,Entrez,GeneName
897,4967,OGDH
898,498,ATP5A1
899,50,ACO2
900,5009,OTC
901,501,ALDH7A1
902,5019,OXCT1
903,5033,P4HA1
904,5034,P4HB
905,5048,PAFAH1B1
906,50484,RRM2B
907,50487,PLA2G3
908,5049,PAFAH1B2
909,5050,PAFAH1B3
910,50506,DUOX2
911,5051,PAFAH2
912,50515,CHST11
913,5052,PRDX1
914,5053,PAH
915,506,ATP5B
916,50614,GALNT9
917,50617,ATP6V0A4
918,50700,RDH8
919,50808,AK3
920,50814,NSDHL
921,509,ATP5C1
922,5091,PC
923,5092,PCBD1
924,50940,PDE11A
925,5095,PCCA
926,5096,PCCB
927,51,ACOX1
928,51004,COQ6
929,51005,AMDHD2
930,51022,GLRX2
931,5105,PCK1
932,51056,LAP3
933,5106,PCK2
934,51071,DERA
935,51079,NDUFA13
936,51086,TNNI3K
937,51102,MECR
938,51109,RDH11
939,51146,A4GNT
940,51166,AADAT
941,51179,HAO2
942,51181,DCXR
943,51196,PLCE1
944,51205,ACP6
945,51227,PIGP
946,51251,NT5C3A
947,51268,PIPOX
948,51292,GMPR2
949,51296,SLC15A3
950,513,ATP5D
951,5130,PCYT1A
952,51301,GCNT4
953,51302,CYP39A1
954,5136,NA
955,5137,PDE1C
956,5138,PDE2A
957,51380,CSAD
958,51382,ATP6V1D
959,5139,PDE3A
960,514,ATP5E
961,5140,PDE3B
962,5141,PDE4A
963,5142,PDE4B
964,5143,PDE4C
965,5144,PDE4D
966,51447,IP6K2
967,5145,PDE6A
968,5146,PDE6C
969,5147,PDE6D
970,51477,ISYNA1
971,51478,HSD17B7
972,5148,PDE6G
973,5149,PDE6H
974,515,ATP5F1
975,5150,PDE7A
976,5151,PDE8A
977,5152,PDE9A
978,51529,ANAPC11
979,5153,NA
980,51540,SCLY
981,51550,CINP
982,51557,LGSN
983,5158,PDE6B
984,516,ATP5G1
985,5160,PDHA1
986,51604,PIGT
987,51606,ATP6V1H
988,5161,PDHA2
989,5162,PDHB
990,5167,ENPP1
991,5168,NA
992,5169,ENPP3
993,517,ATP5G2
994,51700,CYB5R2
995,51703,ACSL5
996,51706,CYB5R1
997,5172,SLC26A4
998,51727,CMPK1
999,51733,UPB1
1000,518,ATP5G3
1001,51805,COQ3
1002,51809,GALNT7
1003,5184,PEPD
1004,5198,PFAS
1005,52,ACP1
1006,5207,PFKFB1
1007,5208,PFKFB2
1008,5209,PFKFB3
1009,521,ATP5I
1010,5210,PFKFB4
1011,5211,PFKL
1012,5213,PFKM
1013,5214,PFKP
1014,522,ATP5J
1015,5223,PGAM1
1016,5224,PGAM2
1017,5226,PGD
1018,523,ATP6V1A
1019,5230,PGK1
1020,5232,PGK2
1021,5236,PGM1
1022,5238,PGM3
1023,5244,ABCB4
1024,525,ATP6V1B1
1025,5250,SLC25A3
1026,5251,PHEX
1027,526,ATP6V1B2
1028,5264,PHYH
1029,5265,SERPINA1
1030,527,ATP6V0C
1031,5277,PIGA
1032,5279,PIGC
1033,528,ATP6V1C1
1034,5281,PIGF
1035,5283,PIGH
1036,5286,PIK3C2A
1037,5287,PIK3C2B
1038,5288,PIK3C2G
1039,5289,PIK3C3
1040,529,ATP6V1E1
1041,5290,PIK3CA
1042,5291,PIK3CB
1043,5293,PIK3CD
1044,5294,PIK3CG
1045,5295,PIK3R1
1046,5296,PIK3R2
1047,5297,PI4KA
1048,5298,PI4KB
1049,53,ACP2
1050,5305,PIP4K2A
1051,5313,PKLR
1052,5315,PKM
1053,5319,PLA2G1B
1054,5320,PLA2G2A
1055,5321,PLA2G4A
1056,5322,PLA2G5
1057,533,ATP6V0B
1058,5330,PLCB2
1059,5331,PLCB3
1060,5332,PLCB4
1061,5333,PLCD1
1062,5334,PLCL1
1063,53343,NUDT9
1064,5335,PLCG1
1065,53354,PANK1
1066,5336,PLCG2
1067,5337,PLD1
1068,5338,PLD2
1069,534,ATP6V1G2
1070,5340,PLG
1071,535,ATP6V0A1
1072,5351,PLOD1
1073,5352,PLOD2
1074,53630,BCMO1
1075,5372,PMM1
1076,5373,PMM2
1077,539,ATP5O
1078,53905,DUOX1
1079,53919,SLCO1C1
1080,53947,A4GALT
1081,54,ACP5
1082,54020,SLC37A1
1083,5406,PNLIP
1084,5407,PNLIPRP1
1085,5408,PNLIPRP2
1086,5409,PNMT
1087,54187,NANS
1088,54344,DPM3
1089,54363,HAO1
1090,54407,SLC38A2
1091,54480,CHPF2
1092,54490,UGT2B28
1093,54511,HMGCLL1
1094,54539,NDUFB11
1095,54575,UGT1A10
1096,54576,UGT1A8
1097,54577,UGT1A7
1098,54578,UGT1A6
1099,54579,UGT1A5
1100,54600,UGT1A9
1101,5464,PPA1
1102,54657,UGT1A4
1103,54658,UGT1A1
1104,54659,UGT1A3
1105,54675,CRLS1
1106,54677,CROT
1107,54682,MANSC1
1108,5471,PPAT
1109,54716,SLC6A20
1110,5476,CTSA
1111,548596,CKMT1A
1112,54872,PIGG
1113,54898,ELOVL2
1114,549,AUH
1115,54963,UCKL1
1116,54965,PIGX
1117,5498,PPOX
1118,54981,NMRK1
1119,54995,OXSM
1120,55,ACPP
1121,55065,SLC52A1
1122,55089,SLC38A4
1123,55163,PNPO
1124,55191,NADSYN1
1125,55217,TMLHE
1126,55224,ETNK2
1127,55229,PANK4
1128,55268,ECHDC2
1129,55276,PGM2
1130,55293,UEVLD
1131,55301,OLAH
1132,55304,SPTLC3
1133,55312,RFK
1134,55315,SLC29A3
1135,55326,AGPAT5
1136,55343,SLC35C1
1137,55349,CHDH
1138,55350,VNN3
1139,55361,PI4K2A
1140,5538,PPT1
1141,55454,CSGALNACT2
1142,55500,ETNK1
1143,55501,CHST12
1144,55512,SMPD3
1145,55568,GALNT10
1146,55577,NAGK
1147,55586,MIOX
1148,55627,SMPD4
1149,55650,PIGV
1150,55748,CNDP2
1151,55790,CSGALNACT1
1152,55808,ST6GALNAC1
1153,55811,ADCY10
1154,55825,PECR
1155,55902,ACSS2
1156,55907,CMAS
1157,55967,NDUFA12
1158,56052,ALG1
1159,5625,PRODH
1160,56267,CCBL2
1161,56301,SLC7A10
1162,5631,PRPS1
1163,5634,PRPS2
1164,56474,CTPS2
1165,56548,CHST7
1166,56603,CYP26B1
1167,56606,SLC2A9
1168,56623,INPP5E
1169,56848,SPHK2
1170,56894,AGPAT3
1171,56895,AGPAT4
1172,56913,C1GALT1
1173,56922,MCCC1
1174,56953,NT5M
1175,56954,NIT2
1176,56994,CHPT1
1177,570,BAAT
1178,57026,PDXP
1179,57030,SLC17A7
1180,57084,SLC17A6
1181,57094,CPA6
1182,57127,RHBG
1183,57134,MAN1C1
1184,57171,DOLPP1
1185,57194,ATP10A
1186,5723,PSPH
1187,5728,PTEN
1188,57282,SLC4A10
1189,5730,PTGDS
1190,57379,AICDA
1191,57393,TMEM27
1192,5740,PTGIS
1193,57419,SLC24A3
1194,5742,PTGS1
1195,5743,PTGS2
1196,57468,SLC12A5
1197,57486,NLN
1198,57571,CARNS1
1199,57665,RDH14
1200,57678,GPAM
1201,57733,GBA3
1202,57818,G6PC2
1203,57834,CYP4F11
1204,57835,SLC4A5
1205,5805,PTS
1206,5825,ABCD3
1207,5831,PYCR1
1208,5832,ALDH18A1
1209,5833,PCYT2
1210,5834,PYGB
1211,5836,PYGL
1212,5837,PYGM
1213,58508,KMT2C
1214,58510,PRODH2
1215,586,BCAT1
1216,5860,QDPR
1217,587,BCAT2
1218,59272,ACE2
1219,593,BCKDHA
1220,594,BCKDHB
1221,5947,RBP1
1222,5948,RBP2
1223,5950,RBP4
1224,5959,RDH5
1225,5973,RENBP
1226,6005,RHAG
1227,60386,SLC25A19
1228,60481,ELOVL5
1229,60482,SLC5A7
1230,60490,PPCDC
1231,60496,AASDHPPT
1232,60559,SPCS3
1233,6120,RPE
1234,6184,RPN1
1235,6185,RPN2
1236,622,BDH1
1237,6240,RRM1
1238,6241,RRM2
1239,6303,SAT1
1240,6307,MSMO1
1241,6309,SC5D
1242,6319,SCD
1243,6342,SCP2
1244,635,BHMT
1245,6389,SDHA
1246,6390,SDHB
1247,6391,SDHC
1248,63917,GALNT11
1249,6392,SDHD
1250,64064,OXCT2
1251,64077,LHPP
1252,64078,SLC28A3
1253,64080,RBKS
1254,64087,MCCC2
1255,64131,XYLT1
1256,64132,XYLT2
1257,641371,ACOT1
1258,641372,ACOT6
1259,641649,TMEM91
1260,64220,STRA6
1261,64240,ABCG5
1262,64241,ABCG8
1263,644,BLVRA
1264,6448,SGSH
1265,64499,TPSB2
1266,645,BLVRB
1267,645740,NOS2P1
1268,64579,NDST4
1269,64600,PLA2G2F
1270,6470,SHMT1
1271,64711,HS3ST6
1272,6472,SHMT2
1273,6476,SI
1274,64772,ENGASE
1275,64781,CERK
1276,6480,ST6GAL1
1277,64802,NMNAT1
1278,64816,CYP3A43
1279,6482,ST3GAL1
1280,6483,ST3GAL2
1281,64834,ELOVL1
1282,6484,ST3GAL4
1283,64841,NA
1284,64849,SLC13A3
1285,64850,ETNPPL
1286,6487,ST3GAL3
1287,6489,ST8SIA1
1288,64902,AGXT2
1289,65010,SLC26A6
1290,6505,SLC1A1
1291,6506,SLC1A2
1292,6507,SLC1A3
1293,6508,SLC4A3
1294,6509,SLC1A4
1295,6510,SLC1A5
1296,6511,SLC1A6
1297,6512,SLC1A7
1298,6513,SLC2A1
1299,6514,SLC2A2
1300,6515,SLC2A3
1301,6517,SLC2A4
1302,6518,SLC2A5
1303,6519,SLC3A1
1304,6520,SLC3A2
1305,6521,SLC4A1
1306,6522,SLC4A2
1307,65220,NADK
1308,6523,SLC5A1
1309,6524,SLC5A2
1310,6526,SLC5A3
1311,65263,PYCRL
1312,6528,SLC5A5
1313,6529,SLC6A1
1314,6530,SLC6A2
1315,6531,SLC6A3
1316,6532,SLC6A4
1317,6533,SLC6A6
1318,6534,SLC6A7
1319,6535,SLC6A8
1320,6536,SLC6A9
1321,6538,SLC6A11
1322,6539,SLC6A12
1323,6540,SLC6A13
1324,6541,SLC7A1
1325,6542,SLC7A2
1326,6543,SLC8A2
1327,6546,SLC8A1
1328,6547,SLC8A3
1329,6548,SLC9A1
1330,6549,SLC9A2
1331,6550,SLC9A3
1332,6553,SLC9A5
1333,6554,SLC10A1
1334,6555,SLC10A2
1335,6556,SLC11A1
1336,6557,SLC12A1
1337,6558,SLC12A2
1338,6559,NA
1339,6560,SLC12A4
1340,6561,SLC13A1
1341,6563,SLC14A1
1342,6564,SLC15A1
1343,6565,SLC15A2
1344,6566,SLC16A1
1345,6567,SLC16A2
1346,6568,SLC17A1
1347,6569,SLC34A1
1348,6570,SLC18A1
1349,6571,SLC18A2
1350,6572,SLC18A3
1351,6573,SLC19A1
1352,6574,SLC20A1
1353,6575,SLC20A2
1354,6576,SLC25A1
1355,6578,SLCO2A1
1356,6579,SLCO1A2
1357,6580,SLC22A1
1358,6581,SLC22A3
1359,6582,SLC22A2
1360,6583,SLC22A4
1361,6584,SLC22A5
1362,65985,AACS
1363,66002,CYP4F12
1364,66035,SLC2A11
1365,6609,SMPD1
1366,6610,SMPD2
1367,6611,SMS
1368,6646,SOAT1
1369,6647,SOD1
1370,6648,SOD2
1371,6649,SOD3
1372,6652,SORD
1373,6675,UAP1
1374,669,BPGM
1375,6697,SPR
1376,6713,SQLE
1377,6715,SRD5A1
1378,6716,SRD5A2
1379,6718,AKR1D1
1380,6723,SRM
1381,6783,SULT1E1
1382,6785,ELOVL4
1383,6799,SULT1A2
1384,6817,SULT1A1
1385,6818,SULT1A3
1386,682,BSG
1387,6820,SULT2B1
1388,6821,SUOX
1389,6822,SULT2A1
1390,6833,ABCC8
1391,6839,SUV39H1
1392,686,BTD
1393,6888,TALDO1
1394,6898,TAT
1395,6916,TBXAS1
1396,6999,TDO2
1397,7001,PRDX2
1398,7037,TFRC
1399,7054,TH
1400,7083,TK1
1401,7084,TK2
1402,7086,TKT
1403,7108,TM7SF2
1404,7166,TPH1
1405,7167,TPI1
1406,7173,TPO
1407,7177,TPSAB1
1408,7263,TST
1409,7264,TSTA3
1410,728441,GGT2
1411,7295,TXN
1412,7296,TXNRD1
1413,7298,TYMS
1414,7299,TYR
1415,7306,TYRP1
1416,7350,UCP1
1417,7351,UCP2
1418,7352,UCP3
1419,7355,SLC35A2
1420,7357,UGCG
1421,7358,UGDH
1422,7360,UGP2
1423,7363,UGT2B4
1424,7364,UGT2B7
1425,7365,UGT2B10
1426,7366,UGT2B15
1427,7367,UGT2B17
1428,7368,UGT8
1429,7371,UCK2
1430,7372,UMPS
1431,7378,UPP1
1432,7381,UQCRB
1433,7384,UQCRC1
1434,7385,UQCRC2
1435,7386,UQCRFS1
1436,7388,UQCRH
1437,7389,UROD
1438,7390,UROS
1439,7498,XDH
1440,759,CA1
1441,760,CA2
1442,761,CA3
1443,762,CA4
1444,763,CA5A
1445,765,CA6
1446,766,CA7
1447,767,CA8
1448,768,CA9
1449,771,CA12
1450,7779,SLC30A1
1451,7841,MOGS
1452,788,SLC25A20
1453,790,CAD
1454,79017,GGCT
1455,79053,ALG8
1456,79071,ELOVL6
1457,79077,DCTPP1
1458,79087,ALG12
1459,7915,ALDH5A1
1460,79178,NA
1461,7923,HSD17B8
1462,79369,B3GNT4
1463,7941,PLA2G7
1464,79581,SLC52A2
1465,79586,CHPF
1466,79611,ACSS3
1467,79623,GALNT14
1468,79646,PANK3
1469,79695,GALNT12
1470,79717,PPCS
1471,79723,SUV39H2
1472,79751,SLC25A22
1473,79813,EHMT1
1474,79814,AGMAT
1475,79837,PIP4K2C
1476,79896,THNSL1
1477,79901,CYBRD1
1478,7991,TUSC3
1479,79966,SCD5
1480,80025,PANK2
1481,80055,PGAP1
1482,80142,PTGES2
1483,80146,UXS1
1484,80150,ASRGL1
1485,80162,ATHL1
1486,80168,MOGAT2
1487,80201,HKDC1
1488,80235,PIGZ
1489,80270,HSD3B7
1490,80271,ITPKC
1491,8029,CUBN
1492,80308,FLAD1
1493,80339,PNPLA3
1494,8034,SLC25A16
1495,80347,COASY
1496,8050,PDHX
1497,80704,SLC19A3
1498,80724,ACAD10
1499,80854,SETD7
1500,81031,SLC2A10
1501,8140,SLC7A5
1502,81490,PTDSS2
1503,81537,SGPP1
1504,81539,SLC38A1
1505,81579,PLA2G12A
1506,81616,ACSBG2
1507,81693,AMN
1508,8170,SLC14A2
1509,81849,ST6GALNAC5
1510,8228,PNPLA4
1511,8260,NAA10
1512,8277,TKTL1
1513,8288,EPX
1514,8309,ACOX2
1515,8310,ACOX3
1516,83549,UCK1
1517,83594,NUDT12
1518,83697,SLC4A9
1519,8372,HYAL3
1520,83733,SLC25A18
1521,83852,SETDB2
1522,83884,SLC25A2
1523,8394,PIP5K1A
1524,8395,PIP5K1B
1525,8396,PIP4K2B
1526,8398,PLA2G6
1527,8399,PLA2G10
1528,84002,B3GNT5
1529,8402,SLC25A11
1530,84076,TKTL2
1531,84105,PCBD2
1532,84129,ACAD11
1533,8418,CMAHP
1534,8424,BBOX1
1535,84264,HAGHL
1536,8435,SOAT2
1537,8443,GNPAT
1538,84444,DOT1L
1539,84532,ACSS1
1540,84569,LYZL1
1541,84618,NT5C1A
1542,84649,DGAT2
1543,84679,SLC9A7
1544,84693,MCEE
1545,847,CAT
1546,84701,COX4I2
1547,84706,GPT2
1548,84720,PIGO
1549,84735,CNDP1
1550,8479,HIRIP3
1551,84803,AGPAT9
1552,84812,PLCD4
1553,84889,SLC7A3
1554,84890,ADO
1555,84912,SLC35B4
1556,84920,ALG10
1557,8501,SLC43A1
1558,8503,PIK3R3
1559,8509,NDST2
1560,8513,LIPF
1561,8525,DGKZ
1562,8526,DGKE
1563,8527,DGKD
1564,8528,DDO
1565,8529,CYP4F2
1566,85320,ABCC11
1567,8534,CHST1
1568,85365,ALG2
1569,8540,AGPS
1570,85465,EPT1
1571,8560,DEGS1
1572,8564,KMO
1573,8566,PDXK
1574,8574,AKR7A2
1575,8604,SLC25A12
1576,8608,RDH16
1577,8611,PPAP2A
1578,8612,PPAP2C
1579,8613,PPAP2B
1580,8622,PDE8B
1581,8639,AOC3
1582,8647,ABCB11
1583,8654,PDE5A
1584,8659,ALDH4A1
1585,8671,SLC4A4
1586,8693,GALNT4
1587,8694,DGAT1
1588,8703,B4GALT3
1589,8704,B4GALT2
1590,8705,B3GALT4
1591,8706,B3GALNT1
1592,8714,ABCC3
1593,873,CBR1
1594,8733,GPAA1
1595,874,CBR3
1596,875,CBS
1597,8760,CDS2
1598,8776,MTMR1
1599,8781,PSPHP1
1600,8789,FBP2
1601,8790,FPGT
1602,8801,SUCLG2
1603,8802,SUCLG1
1604,8803,SUCLA2
1605,8813,DPM1
1606,8818,DPM2
1607,8821,INPP4B
1608,8824,CES2
1609,883,CCBL1
1610,8833,GMPS
1611,8836,GGH
1612,8854,ALDH1A2
1613,8867,SYNJ1
1614,8869,ST3GAL5
1615,8871,SYNJ2
1616,8875,VNN2
1617,8876,VNN1
1618,8877,SPHK1
1619,8879,SGPL1
1620,8884,SLC5A6
1621,8897,MTMR3
1622,8898,MTMR2
1623,8908,GYG2
1624,8942,KYNU
1625,8972,MGAM
1626,8974,P4HA2
1627,8985,PLOD3
1628,89869,PLCZ1
1629,89874,SLC25A21
1630,8992,ATP6V0E1
1631,9016,SLC25A14
1632,90161,HS6ST2
1633,9023,CH25H
1634,90423,ATP6V1E2
1635,9045,RPL14
1636,9056,SLC7A7
1637,9057,SLC7A6
1638,9058,SLC13A2
1639,9060,PAPSS2
1640,9061,PAPSS1
1641,90701,SEC11C
1642,9091,PIGQ
1643,9114,ATP6V0D1
1644,91227,GGTLC2
1645,9123,SLC16A3
1646,91373,UAP1L1
1647,9152,SLC6A5
1648,9153,SLC28A2
1649,9154,SLC28A1
1650,9162,DGKI
1651,9167,COX7A2L
1652,91703,ACY3
1653,91734,IDI2
1654,9187,SLC24A1
1655,9194,SLC16A7
1656,9197,SLC33A1
1657,92086,GGTLC1
1658,9227,LRAT
1659,9245,GCNT3
1660,92483,LDHAL6B
1661,92579,G6PC3
1662,92745,SLC38A5
1663,9296,ATP6V1F
1664,93010,B3GNT7
1665,93034,NT5C1B
1666,93100,NAPRT1
1667,93183,PIGM
1668,9331,B4GALT6
1669,9334,B4GALT5
1670,9348,NDST3
1671,93492,TPTE2
1672,9365,KL
1673,9374,PPT2
1674,9377,COX5A
1675,9380,GRHPR
1676,9388,LIPG
1677,9390,SLC22A13
1678,9394,HS6ST1
1679,93979,CPA5
1680,94005,PIGS
1681,94033,FTMT
1682,9415,FADS2
1683,9420,CYP7B1
1684,9435,CHST2
1685,9453,GGPS1
1686,9468,PCYT1B
1687,9469,CHST3
1688,948,CD36
1689,9481,SLC25A27
1690,9487,PIGL
1691,9488,PIGB
1692,9489,PGS1
1693,949,SCARB1
1694,9497,SLC4A7
1695,9498,SLC4A8
1696,95,ACY1
1697,9514,GAL3ST1
1698,9517,SPTLC2
1699,952,CD38
1700,953,ENTPD1
1701,9536,PTGES
1702,954,ENTPD2
1703,955,NA
1704,9550,ATP6V1G1
1705,9551,ATP5J2
1706,956,ENTPD3
1707,9563,H6PD
1708,957,ENTPD5
1709,9583,ENTPD4
1710,9588,PRDX6
1711,9615,GDA
1712,9651,PLCH2
1713,9653,HS2ST1
1714,97,ACYP1
1715,978,CDA
1716,9789,SPCS2
1717,9791,PTDSS1
1718,98,ACYP2
1719,9807,IP6K1
1720,9843,HEPH
1721,9869,SETDB1
1722,9942,XYLB
1723,9945,GFPT2
1724,9951,HS3ST4
1725,9953,HS3ST3B1
1726,9955,HS3ST3A1
1727,9956,HS3ST2
1728,9957,HS3ST1
1729,9962,SLC23A2
1730,9963,SLC23A1
1731,9990,SLC12A6
1732,AI971036,NA
