hsa00010,ALDOA|ALDOB|ALDOC|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|AKR1A1|ADH1A|ADH1B|ADH1C|ADH4|ADH5|ADH6|ADH7|PDHA1|PDHA2|PDHB|PDHA1|PDHA2|PDHB|DLAT|LDHAL6A|LDHA|LDHB|LDHC|LDHAL6B|PKLR|PKM|ENO1|ENO2|ENO3|PGAM4|PGAM1|PGAM2|BPGM|GAPDH|GAPDHS|TPI1|PFKL|PFKM|PFKP|FBP1|FBP2|GPI|PGM1|PGM2|GPI|HK1|HK2|HK3|HKDC1|GCK|GPI|GALM|GCK|HK1|HK2|HK3|HKDC1|G6PC|G6PC2|G6PC3|DLD|PGK1|PGK2|PCK1|PCK2|BPGM|BPGM|ACSS2|ACSS1|ADPGK|ADPGK,C00033|C00031|C00103|C00631|C00267|C00221|C00111|C01172|C00668|C05345|C00074|C00197|C00236|C00186|C15972|C00469|C00022|C05125|C00024|C00084|C16255|C15973|C05378|C06186|C06187|C06188|C01451|C00036|C01159|C00118|C00068
hsa00020,DLD|OGDH|OGDHL|OGDH|OGDHL|DLST|SUCLG2|SUCLG1|SUCLA2|SUCLG2|SUCLG1|SUCLA2|IDH1|IDH2|IDH3A|IDH3B|IDH3G|IDH1|IDH2|ACLY|FH|ACO1|ACO2|ACO1|ACO2|CS|MDH1|MDH2|PC|PDHA1|PDHA2|PDHB|PDHA1|PDHA2|PDHB|DLD|DLAT|PCK1|PCK2|SDHA|SDHB|SDHC|SDHD,C00022|C00122|C00036|C05379|C00024|C00149|C00311|C00417|C00042|C00158|C15972|C00068|C16254|C15973|C00091|C00026|C05381|C05125|C00068|C15972|C16255|C15973|C00074
hsa00030,GPI|RBKS|PGM2|DERA|PRPS1L1|PRPS1|PRPS2|PGM2|RBKS|TKT|TKTL1|TKTL2|RPIA|RPE|RPEL1|TKT|TKTL1|TKTL2|ALDOA|ALDOB|ALDOC|PFKL|PFKM|PFKP|FBP1|FBP2|GPI|PGD|PGLS|G6PD|RGN|TALDO1|PGM1|PGM2|H6PD,C01151|C00668|C00118|C00022|C00257|C00198|C00031|C00221|C00345|C00204|C03752|C04442|C00117|C00119|C00620|C00121|C00279|C01218|C05382|C01801|C00673|C00118|C05378|C01172|C01236|C06473|C05345|C00672|C00577|C00258|C00631|C00231|C00231|C00199|C06019|C20589|C03752|C00197
hsa00040,GUSB|KL|RPE|RPEL1|XYLB|AKR1B1|AKR1B10|DCXR|AKR1B1|AKR1B10|CRYL1|UGP2|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|UGDH|DHDH|ALDH2|ALDH1B1|ALDH3A2|SORD|AKR1A1,C14899|C03033|C00817|C00103|C00905|C00514|C00558|C00800|C05385|C00167|C00029|C00312|C02266|C00379|C00181|C01068|C00789|C00022|C03826|C00502|C00309|C00474|C00231|C00310|C00199|C00476|C00508|C00532|C03291|C01508|C01101|C00259|C01904|C00618|C00714|C00470|C02273|C06118|C04053|C04349|C05411|C04575|C05412|C06441|C00266|C00111|C00433|C00026|C00204|C00116|C00116|C00333|C15930|C20680|C02426|C00191
hsa00051,AKR1B1|AKR1B10|SORD|KHK|PHPT1|HK1|HK2|HK3|HKDC1|HK1|HK2|HK3|HKDC1|PFKFB1|PFKFB2|PFKFB3|PFKFB4|C12orf5|MPI|PMM1|PMM2|FPGT|TSTA3|GMDS|GMPPB|GMPPA|PFKL|PFKM|PFKP|TPI1|ALDOA|ALDOB|ALDOC|ALDOA|ALDOB|ALDOC|FBP1|FBP2|FUK,C00247|C00267|C01094|C00159|C00275|C00392|C00644|C03267|C00665|C00794|C00464|C02492|C01096|C00325|C01768|C00577|C00507|C00861|C01131|C02431|C01934|C03979|C00118|C00096|C05345|C00976|C01222|C02985|C05392|C02977|C03117|C00095|C00794|C00636|C05378|C02991|C01355|C01019|C00111|C01099|C01721|C06192|C02888|C00247|C11516|C11544|C18096|C02962|C01487|C18028|C01720|C03827|C20781|C00424|C00186
hsa00052,GLA|PFKL|PFKM|PFKP|GLA|GAA|GANC|MGAM|GLA|AKR1B1|AKR1B10|GLA|GLA|GLA|GLA|GCK|HK1|HK2|HK3|HKDC1|LCT|GLB1|PGM1|PGM2|B4GALT1|LALBA|B4GALT2|GALE|UGP2|GALT|G6PC|G6PC2|G6PC3|GLA|SI|GALK1|GALK2|GALM,C06311|C01216|C00137|C00095|C03383|C00124|C00052|C00103|C00029|C00880|C01286|C00446|C01235|C00089|C00492|C01235|C05399|C05400|C05401|C00116|C00159|C00794|C05396|C01113|C00031|C00124|C05404|C01613|C00118|C00111|C03785|C01097|C01697|C05796|C00795|C00243|C01132|C06376|C06377|C02262|C05402|C00668|C00267|C00577|C02669|C00984|C03733
hsa00053,MIOX|UGDH|RGN|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3,C00137|C05385|C00167|C00029|C16186|C01825|C15930|C15926|C15923|C15925|C02280|C00096|C00231|C01101|C03291|C14899|C02670|C00191|C03921|C00818|C01040|C00800|C01146|C00333|C03289|C00022|C00679|C00879|C00072|C00433|C00026|C05422|C01041|C05406|C04575|C00259|C00684|C05411|C05412|C03826|C00545|C01620|C03064|C01114|C01115|C00618|C15924
hsa00061,FASN|OXSM|OLAH|OLAH|OLAH|OLAH|OXSM|OXSM|OXSM|OXSM|OXSM|OXSM|OLAH|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|FASN|MCAT|FASN|FASN|ACACA|ACACB|ACACA|ACACB|OXSM,C04088|C16221|C16220|C16219|C00712|C01530|C08362|C01203|C16520|C06424|C02679|C01571|C06423|C00024|C04419|C06250|C00083|C01209|C03939|C05744|C04618|C04246|C05745|C00229|C05746|C05747|C05748|C05749|C05752|C05751|C04620|C05750|C05753|C04619|C05754|C05755|C05223|C05758|C05757|C05756|C05759|C04688|C05760|C05761|C00249|C05764|C05763|C04633|C05762
hsa00062,PPT1|PPT2|MECR|ECHS1|HADHA|HADHA|ACAA2|HADHB|MECR|ECHS1|HADHA|HADHA|ACAA2|HADHB|MECR|ECHS1|HADHA|HADHA|ACAA2|HADHB|MECR|ECHS1|HADHA|HADHA|HADH|ACAA2|HADHB|MECR|ECHS1|HADHA|HADHA|HADH|ACAA2|HADHB|MECR|ECHS1|HADHA|HADHA|HADH|ACAA2|HADHB|HSD17B12|TECR|PTPLB|PTPLA|ECHS1|HADHA|HADH|ACAA2|HADHB|MECR|HADHA|PPT1|PPT2|ACOT2|ACOT7|ACOT4|ACOT1|ELOVL2|ELOVL5|ELOVL1|ELOVL4|ELOVL6|ELOVL7|ELOVL3,C00024|C00136|C05270|C05271|C05268|C05269|C01944|C05276|C05266|C05267|C05265|C05264|C05275|C05274|C01832|C03221|C05262|C05263|C02593|C05273|C05260|C05261|C05259|C05258|C05272|C00154|C00249|C00040|C00083|C02843|C00658|C00640|C00264|C00024|C00040|C00040...|C00658...|C00640|C00264|C00249...|C00638
hsa00071,ACADSB|ACADSB|ACADS|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADM|ECI2|ECI1|EHHADH|ACAT1|ACAT2|ACAA2|ACAA1|HADHB|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADS|ACADM|HADHA|ACADL|ACAA2|ACAA1|HADHB|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADM|HADHA|ACADL|ACAA2|ACAA1|HADHB|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADM|ACADL|HADHA|ACAA2|ACAA1|HADHB|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADM|ADH1A|ADH1B|ADH1C|ADH4|ADH5|ADH6|ADH7|GCDH|HADHA|ACADL|ACAA2|ACAA1|HADHB|ECHS1|EHHADH|HADHA|ACADM|EHHADH|HADH|HADHA|ACADL|CYP4A11|CYP4A22|ACAA2|ACAA1|HADHB|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADM|ACSL1|ACSL3|ACSL4|ACSBG1|ACSL6|ACSL5|ACSBG2|HADHA|ACADL|ACOX1|ACOX3|ACOX1|ACOX3|ACOX1|ACOX3|ACOX1|ACOX3|ACOX1|ACOX3|ACOX1|ACOX3|ACOX1|ACOX3|ACAT1|ACAT2|ACADVL|ACADVL|CPT1C|CPT1A|CPT1B|CPT2|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1,C02990|C00638|C05280|C03561|C01144|C00877|C00332|C00136|C00229|C05269|C05271|C00010|C05268|C05270|C20683|C05279|C01144|C00010|C05267|C05266|C05276|C01944|C01371|C00340|C05275|C05274|C05264|C00010|C05265|C00435|C00226|C05262|C01832|C00010|C05263|C03221|C00071|C00010|C05260|C02593|C05261|C05273|C00162|C00527|C00010|C05259|C05258|C05272|C00154|C00249|C05102|C03547|C00517|C00823|C00024|C00489|C00154
hsa00072,HMGCS1|HMGCS2|HMGCL|ACAT1|ACAT2|BDH2|BDH1|OXCT1|OXCT2,C00332|C00356|C00207|C00164|C01089|C00024
hsa00100,SC5D|EBP|DHCR7|SC5D|EBP|SC5D|DHCR24|DHCR7|SC5D|DHCR24|DHCR24|DHCR24|DHCR24|DHCR24|DHCR24|CYP51A1|TM7SF2|DHCR7|LSS|TM7SF2|EBP|NSDHL|DHCR24|FAXDC2|MSMO1|CYP51A1|HSD17B7|CEL|LIPA|SOAT1|SOAT2|CYP2R1|CYP27B1|FDFT1|FDFT1|SQLE,C01673|C01561|C01902|C05442|C15776|C11508|C01802|C01789|C15781|C05107|C15780|C15783|C01753|C08830|C08821|C15782|C02141|C01943|C11523|C01054|C01724|C05109|C04525|C11455|C15915|C05108|C15777|C15808|C15778|C15816|C01189|C01164|C05443|C05103|C05437|C05440|C01694|C03845|C11522|C05441|C05439|C15777|C00187|C02530|C18231|C07712|C00448|C03428|C00751
hsa00120,CYP46A1|CYP7B1|CYP7A1|CYP7B1|CYP27A1|CYP27A1|AKR1D1|AKR1C4|CYP27A1|AMACR|ACOX2|AKR1C4|CH25H|CYP7A1|HSD17B4|SCP2|SCP2|SLC27A5|BAAT|CYP27A1|CYP27A1|CYP27A1|HSD3B7|HSD3B7|HSD3B7|HSD3B7|BAAT|SLC27A5|BAAT|BAAT|CYP8B1|CYP39A1|SLC27A5|CYP27A1|CYP27A1|CYP27A1|AMACR|ACOX2|HSD17B4|SLC27A5|AKR1D1|HSD17B4|HSD17B4|CYP7B1|HSD3B7|ACOT8|ACOT8,C00187|C03594|C15610|C15519|C13550|C05455|C17336|C17333|C17335|C17337|C17331|C17332|C17339|C05451|C05453|C05454|C05449|C15613|C01794|C05337|C06341|C05446|C01301|C04722|C17343|C05460|C05467|C05452|C05444|C05445|C04554|C17345|C17346|C05447|C00037|C05465|C00245|C02528|C05466|C00037|C05122|C00245|C00695|C01921|C05468|C02528...|C02528...|C05448|C05450|C15518|C15520
hsa00130,COQ2|COQ3|HPD|TAT|COQ6|COQ5|COQ7|COQ3|GGCX|VKORC1|NQO1|NQO1|GGCX|VKORC1,C16519|C03657|C06986|C00885|C00156|C00399...|C03160|C02730|C17554...|C17559...|C17552...|C17560...|C17561...|C05848...|C05807...|C17551...|C05817|C15547|C00544|C00811|C00082|C01179|C03672|C00223|C02949|C05847...|C05427|C05818|C13309|C02059|C05427|C00828|C04146|C04145|C17570|C14151|C02477|C10385|C14152|C15882|C02483|C15883|C17562...|C18131|C10793|C18132|C18133|C17412|C03993|C18135|C18134|C00341|C05849|C05819|C03313|C20265|C00251|C16999|C17010|C17017|C17018|C20772|C20773|C00423
hsa00140,HSD17B1|HSD17B2|HSD17B12|HSD17B7|HSD17B8|HSD17B6|STS|SULT2B1|CYP11A1|CYP11A1|CYP11A1|CYP11A1|CYP11A1|CYP11A1|CYP17A1|CYP21A2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|CYP7B1|STS|SULT2B1|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|CYP11B2|SULT2B1|STS|CYP1A1|CYP1A2|CYP3A7|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|CYP21A2|HSD3B1|HSD3B2|HSD3B1|HSD3B2|CYP17A1|SRD5A1|SRD5A2|SRD5A3|AKR1C4|AKR1C1|AKR1C2|AKR1C3|CYP11B2|AKR1D1|AKR1C4|CYP11B2|CYP21A2|HSD11B1|HSD11B2|AKR1C4|HSD11B1|CYP11B2|CYP21A2|AKR1D1|SRD5A1|SRD5A2|SRD5A3|AKR1C4|AKR1C4|AKR1C1|AKR1C2|AKR1C3|AKR1C4|AKR1C1|AKR1C2|AKR1C3|CYP17A1|CYP11B2|CYP21A2|CYP21A2|HSD17B1|HSD17B2|HSD17B12|HSD17B7|HSD17B8|HSD17B6|AKR1D1|AKR1C4|CYP11B2|AKR1D1|AKR1C4|HSD11B1|HSD11B2|CYP17A1|HSD17B3|AKR1C3|HSD17B2|HSD17B8|HSD17B6|CYP11B2|HSD11B1|AKR1C4|AKR1D1|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|SRD5A1|SRD5A2|SRD5A3|AKR1C4|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|CYP1A1|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|HSD17B1|HSD17B2|HSD17B12|HSD17B7|HSD17B8|HSD17B6|SRD5A1|SRD5A2|SRD5A3|AKR1C4|AKR1D1|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|CYP1A1|COMT|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|COMT|CYP1B1|SULT1E1|UGT2B11|UGT2A1|UGT2B28|UGT1A10|UGT1A8|UGT1A7|UGT1A6|UGT1A5|UGT1A9|UGT1A4|UGT1A1|UGT1A3|UGT2A2|UGT2B4|UGT2B7|UGT2B10|UGT2B15|UGT2B17|UGT2A3|AKR1C4|CYP7A1|CYP11B2|CYP17A1|CYP17A1|CYP2E1|CYP3A4|CYP3A4,C05138|C05485|C05489|C00735|C00762|C05481|C05471|C05472|C05482|C18075|C05497|C05498|C18041|C13712|C05480|C18042|C05484|C05478|C05477|C05483|C01124|C05473|C05474|C18039|C18040|C13713|C18043|C00187|C05502|C05501|C18044|C18038|C02373|C03747|C04042|C01227|C05139|C05140|C04295|C05284|C05285|C03772|C00674|C04373|C11136|C00523|C11135|C05290|C05297|C05294|C05295|C03917|C03852|C05293|C11134|C04676|C05300|C05141|C11133|C02537|C05298|C11132|C08358|C05504|C05301|C08357|C05503|C03935|C11131|C08359|C05296|C05291|C04518|C18045|C05475|C01953|C05499|C04555|C02140|C02538|C05488|C05487|C05500|C00280|C00535|C00410|C03205|C01176|C01780|C05476|C05302|C05299|C05470|C05469|C05284|C00468|C00951|C05479|C03681|C05490
hsa00190,COX4I1|COX4I2|NDUFC2-KCTD14|NDUFC2|NDUFC1|NDUFB10|NDUFB9|NDUFB8|NDUFB7|NDUFB6|NDUFB5|NDUFB4|NDUFB3|NDUFB2|NDUFB1|NDUFA11|NDUFAB1|NDUFA10|NDUFA9|NDUFA8|NDUFA7|NDUFA6|NDUFA5|NDUFA4|NDUFA4L2|NDUFA3|NDUFA2|NDUFA1|NDUFV3|NDUFV2|NDUFV1|NDUFS8|NDUFS7|NDUFS6|NDUFS5|NDUFS4|NDUFS3|NDUFS2|NDUFS1|MT-ND6|MT-ND5|MT-ND4L|MT-ND4|MT-ND3|MT-ND2|MT-ND1|COX17|COX15|COX11|NDUFC2-KCTD14|NDUFS7|NDUFA1|NDUFA2|NDUFA3|NDUFA4|NDUFA5|NDUFA6|NDUFA7|NDUFA8|NDUFA9|NDUFA10|NDUFAB1|NDUFB1|NDUFB2|NDUFB3|NDUFB4|NDUFB5|NDUFB6|NDUFB7|NDUFB8|NDUFB9|NDUFB10|NDUFC1|NDUFC2|NDUFS1|NDUFS2|NDUFS3|NDUFV1|NDUFS4|NDUFS5|NDUFS6|NDUFS8|NDUFV2|NDUFV3|NDUFA13|NDUFB11|NDUFA12|NDUFA4L2|COX8A|COX8C|COX7C|COX7B|COX7B2|COX7A1|COX7A2|COX7A2L|COX6C|NDUFC2-KCTD14|NDUFA11|NDUFS7|MT-ND1|MT-ND2|MT-ND3|MT-ND4|MT-ND4L|MT-ND5|MT-ND6|NDUFA1|NDUFA2|NDUFA3|NDUFA4|NDUFA5|NDUFA6|NDUFA7|NDUFA8|NDUFA9|NDUFA10|NDUFAB1|NDUFB1|NDUFB2|NDUFB3|NDUFB4|NDUFB5|NDUFB6|NDUFB7|NDUFB8|NDUFB9|NDUFB10|NDUFC1|NDUFC2|NDUFS1|NDUFS2|NDUFS3|NDUFV1|NDUFS4|NDUFS5|NDUFS6|NDUFS8|NDUFV2|NDUFV3|NDUFA13|NDUFB11|NDUFA12|NDUFA4L2|UQCR11|CYC1|UQCRQ|UQCR10|MT-CYB|UQCRB|UQCRC1|UQCRC2|UQCRFS1|UQCRH|COX6B2|COX4I1|COX5B|COX6A1|COX6A2|COX6B1|COX6C|COX7A1|COX7A2|COX7B|COX7C|COX8A|COX7B2|COX8C|MT-CO1|MT-CO2|MT-CO3|COX4I2|COX7A2L|COX5A|TCIRG1|ATP5H|ATP5L|ATP6V1G3|ATP6V0E2|ATP6V0A2|ATP6V0D2|ATP6V1C2|MT-ATP6|MT-ATP8|ATP5A1|ATP5B|ATP6V0A4|ATP5C1|ATP5D|ATP6V1D|ATP5E|ATP5F1|ATP5G1|ATP6V1H|ATP5G2|ATP5G3|ATP5I|ATP5J|ATP6V1A|ATP6V1B1|ATP6V1B2|ATP6V0C|ATP6V1C1|ATP6V1E1|ATP6V0B|ATP6V1G2|ATP6V0A1|ATP6AP1|ATP5O|ATP6V0E1|ATP6V1E2|ATP6V0D1|ATP6V1F|ATP6V1G1|ATP5J2|ATP12A|ATP4A|ATP4B|PPA2|PPA1|LHPP|SDHC|SDHD|SDHA|SDHB|UQCR11|UQCR10|UQCRQ|UQCRB|UQCRH|UQCRC2|UQCRC1|CYC1|MT-CYB|UQCRFS1|COX6B2|COX6B1|COX6A1|COX6A2|COX5B|COX5A|MT-CO2|MT-CO1|MT-CO3|COX10|ATP5B|ATP5A1|ATP5C1|ATP5O|ATP5D|ATP5E|ATP5G1|ATP5G2|ATP5G3|MT-ATP6|ATP5F1|ATP5I|ATP5J|ATP5J2|MT-ATP8|ATP5H|ATP5L|ATP6V1A|ATP6V1B1|ATP6V1B2|ATP6V1C2|ATP6V1C1|ATP6V1D|ATP6V1E1|ATP6V1E2|ATP6V1F|ATP6V1G3|ATP6V1G2|ATP6V1G1|ATP6V1H|TCIRG1|ATP6V0A2|ATP6V0A4|ATP6V0A1|ATP6V0D2|ATP6V0D1|ATP6V0E2|ATP6V0E1|ATP6AP1|ATP6V0C|ATP6V0B|NDUFB11|NDUFA12|NDUFA13|SDHA|SDHB|SDHC|SDHD,C00061|C00390|C00399|C00524|C00080|C00080|C00080|C00004|C00003|C00080|C00122|C00080|C00080|C00080|C00007|C00001|C00080|C00080|C00008|C00009|C00080|C00013|C00536|C00002|C00001|C00042
