hsa00010,ALDOA|ALDOB|ALDOC|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|AKR1A1|ADH1A|ADH1B|ADH1C|ADH4|ADH5|ADH6|ADH7|PDHA1|PDHA2|PDHB|PDHA1|PDHA2|PDHB|DLAT|LDHAL6A|LDHA|LDHB|LDHC|LDHAL6B|PKLR|PKM|ENO1|ENO2|ENO3|PGAM4|PGAM1|PGAM2|BPGM|GAPDH|GAPDHS|TPI1|PFKL|PFKM|PFKP|FBP1|FBP2|GPI|PGM1|PGM2|GPI|HK1|HK2|HK3|HKDC1|GCK|GPI|GALM|GCK|HK1|HK2|HK3|HKDC1|G6PC|G6PC2|G6PC3|DLD|PGK1|PGK2|PCK1|PCK2|BPGM|BPGM|ACSS2|ACSS1|ADPGK|ADPGK,C00033|C00031|C00103|C00631|C00267|C00221|C00111|C01172|C00668|C05345|C00074|C00197|C00236|C00186|C15972|C00469|C00022|C05125|C00024|C00084|C16255|C15973|C05378|C06186|C06187|C06188|C01451|C00036|C01159|C00118|C00068
hsa00230,RRM2B|RRM1|RRM2|XDH|PRPS1L1|PRPS1|PRPS2|PPAT|GART|GART|GART|ATIC|ADSL|PAICS|PAICS|PNPT1|PDE10A|PDE11A|PDE1C|PDE2A|PDE3A|PDE3B|ADCY1|ADCY2|ADCY3|ADCY5|ADCY6|ADCY7|ADCY8|ADCY9|ADCY4|ADCY10|POLR3F|POLR3G|POLR3C|POLR3A|POLR3H|TWISTNB|POLR2J2|POLR1A|ZNRD1|POLR1D|POLR3K|POLR2A|POLR2B|POLR2C|POLR2D|POLR2E|POLR2F|POLR2G|POLR2H|POLR2I|POLR2J|POLR2K|POLR2L|POLR2J3|POLR3B|POLR3E|POLR1E|POLR3D|POLR1B|POLR3GL|POLR1C|POLD3|POLA2|POLE3|POLA1|POLD1|POLD2|POLE|POLE2|PRIM1|PRIM2|POLE4|POLD4|ENTPD8|ENTPD1|ENTPD3|ENTPD2|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|RRM2B|RRM1|RRM2|ENTPD8|ENTPD1|ENTPD3|AK7|AK8|AK1|AK2|AK4|AK5|ADSL|ADSSL1|ADSS|AMPD1|AMPD2|AMPD3|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|ADK|APRT|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|ADA|PNP|PNP|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|ADA|ENTPD8|ENTPD1|ENTPD3|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|ENTPD8|ENTPD1|ENTPD3|GMPR|GMPR2|IMPDH1|IMPDH2|GMPS|ENTPD8|ENTPD1|ENTPD3|CANT1|ENTPD5|ENTPD4|HPRT1|PNP|XDH|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|PNP|HPRT1|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|HPRT1|GUK1|PNP|GDA|ALLC|HDDC3|PRUNE|PNPT1|ENTPD8|ENTPD1|ENTPD3|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|GUK1|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|PNP|POLR3F|POLR3G|POLR3C|POLR3A|POLR3H|TWISTNB|POLR2J2|POLR1A|ZNRD1|POLR1D|POLR3K|POLR2A|POLR2B|POLR2C|POLR2D|POLR2E|POLR2F|POLR2G|POLR2H|POLR2I|POLR2J|POLR2K|POLR2L|POLR2J3|POLR3B|POLR3E|POLR1E|POLR3D|POLR1B|POLR3GL|POLR1C|GUCY1A2|GUCY1A3|GUCY1B3|GUCY2C|GUCY2F|GUCY2D|NPR1|NPR2|POLD3|POLA2|POLE3|POLA1|POLD1|POLD2|POLE|POLE2|PRIM1|PRIM2|POLE4|POLD4|PDE10A|PDE11A|PDE1C|PDE2A|PDE3A|PDE3B|PDE6A|PDE6C|PDE6D|PDE6G|PDE6H|PDE9A|PDE6B|PDE5A|PAPSS2|PAPSS1|PAPSS2|PAPSS1|ENPP1|ENPP3|XDH|XDH|PFAS|ITPA|ITPA|ITPA|NUDT2|NUDT2|DGUOK|ITPA|NUDT2|PGM2|NUDT5|NUDT9|ADPRM|PNP|AK7|AK8|AK1|AK2|AK4|AK5|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|ITPA|FHIT|ADCY1|ADCY2|ADCY3|ADCY5|ADCY6|ADCY7|ADCY8|ADCY9|ADCY4|ADCY10|PKLR|PKM|PKLR|PKM|APRT|APRT|CANT1|ENTPD5|ENTPD4|DCK|PKLR|PKM|PKLR|PKM|NTPCR|ATIC|URAD|PDE7B|PDE4A|PDE4B|PDE4C|PDE4D|PDE7A|PDE8A|PDE8B|PGM1|PGM2|NUDT16|NUDT16,C12248|C11821|C02091|C00802|C00169|C00014|C00011|C00117|C00119|C03090|C04734|C00064|C04392|C00046|C00039|C05512|C00559|C00360|C00206|C00131|C00008|C00020|C00212|C00147|C03794|C00014|C00130|C00294|C00262|C00048|C00011|C00014|C00086|C00603|C00499|C02350|C02348|C00366|C05513|C00385|C00008|C01260|C00224|C00053|C00059|C00054|C00037|C02718|C05239|C05516|C05515|C00242|C00330|C00362|C00039|C00286|C00361|C00046|C00035|C04494|C01228|C00144|C00387|C01762|C00081|C00104|C01345|C03373|C04751|C04640|C04376|C04823|C03838|C04677|C01344|C00002|C00044|C03614|C00942|C01261|C02353|C01367|C03483|C00575|C00620|C00301|C00002|C00002|C00655|C00700|C06194|C06195|C06196|C06193|C06197|C04051|C05993|C06433|C06435|C15667
hsa00232,CYP1A2|XDH|XDH|CYP1A2|NAT2|NAT1|XDH|CYP1A2|XDH|CYP2A6,C00385|C13747|C16362|C16363|C16361|C00048|C16364|C16359|C16357|C16355|C07481|C16358|C16356|C16366|C07480|C07130|C16352|C01762|C16365|C16353|C16360
hsa00240,RRM2B|RRM1|RRM2|CAD|CAD|CAD|UMPS|PNPT1|POLR3F|POLR3G|POLR3C|POLR3A|POLR3H|TWISTNB|POLR2J2|POLR1A|ZNRD1|POLR1D|POLR3K|POLR2A|POLR2B|POLR2C|POLR2D|POLR2E|POLR2F|POLR2G|POLR2H|POLR2I|POLR2J|POLR2K|POLR2L|POLR2J3|POLR3B|POLR3E|POLR1E|POLR3D|POLR1B|POLR3GL|POLR1C|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|AK3|CMPK2|CMPK1|CTPS1|CTPS2|ENTPD8|ENTPD1|ENTPD3|CANT1|ENTPD5|ENTPD4|ENTPD8|ENTPD1|ENTPD3|UPRT|UCKL1|UCK2|UCK1|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|UPP2|UPP1|DPYD|DPYS|UPB1|POLR3F|POLR3G|POLR3C|POLR3A|POLR3H|TWISTNB|POLR2J2|POLR1A|ZNRD1|POLR1D|POLR3K|POLR2A|POLR2B|POLR2C|POLR2D|POLR2E|POLR2F|POLR2G|POLR2H|POLR2I|POLR2J|POLR2K|POLR2L|POLR2J3|POLR3B|POLR3E|POLR1E|POLR3D|POLR1B|POLR3GL|POLR1C|PNPT1|ENTPD8|ENTPD1|ENTPD3|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|ENTPD8|ENTPD1|ENTPD3|CMPK2|CMPK1|UCKL1|UCK2|UCK1|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|CDA|TXNRD2|TXNRD3|TXNRD1|TXNRD2|TXNRD3|TXNRD1|TXNRD2|TXNRD3|TXNRD1|RRM2B|RRM1|RRM2|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|POLD3|POLA2|POLE3|POLA1|POLD1|POLD2|POLE|POLE2|PRIM1|PRIM2|POLE4|POLD4|CMPK2|CMPK1|DCTPP1|DCK|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|DCTD|DUT|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|DTYMK|TK1|TK2|CDA|PNP|TYMP|TXNRD2|TXNRD3|TXNRD1|TYMS|POLD3|POLA2|POLE3|POLA1|POLD1|POLD2|POLE|POLE2|PRIM1|PRIM2|POLE4|POLD4|NME6|NME7|NME1|NME2|NME3|NME4|NME1-NME2|NME5|ENTPD8|ENTPD1|ENTPD3|DTYMK|ENTPD8|ENTPD1|ENTPD3|NT5C1B-RDH14|NT5C3B|NT5C2|NT5C|NT5E|NT5C3A|NT5M|NT5C1A|NT5C1B|TK1|TK2|TYMP|DPYD|DPYS|UPB1|DHODH|DCTPP1|UMPS|ITPA|ITPA|NUDT2|UPP2|UPP1,C15607|C00064|C00438|C00169|C00337|C00119|C01103|C00342|C00343|C00075|C00015|C00105|C00299|C00106|C00046|C00063|C00039|C00459|C00363|C00364|C00214|C00672|C05281|C02170|C00178|C02376|C00906|C05100|C05145|C00383|C00086|C00813|C00099|C02642|C00429|C00380|C00475|C00055|C00112|C00015|C00342|C00343|C00460|C01346|C00365|C00526|C00881|C00239|C00705|C00458|C00343|C00342|C00343|C00342|C03997|C11038|C11039|C01168|C02067|C00295|C00075|C00029|C01368|C02355|C00063|C02354|C06198|C05822|C20231|C20249|C01563|C00222|C01013|C20253|C20254
hsa00250,NIT2|ASNS|NAT8L|IL4I1|GOT1|GOT2|DDO|ASS1|ADSSL1|ADSS|ASL|ADSL|AGXT|AGXT2|GPT|GPT2|CAD|ALDH5A1|GLUD1|GLUD2|ABAT|GAD1|GAD2|GLUL|GLS2|GLS|CAD|CPS1|NIT2|ALDH4A1|GFPT1|GFPT2|PPAT|ASPA|ACY3|RIMKLA|RIMKLB|RIMKLA|FOLH1|FOLH1|RIMKLB|RIMKLA,C00122|C00042|C00036|C00026|C00041|C00049|C00152|C00402|C02362|C01042|C03794|C03406|C00022|C00438|C00232|C00025|C00334|C00064|C00014|C00169|C00940|C03912|C00352|C03090|C00014|C12270|C20776|C00158|C20775
hsa00260,SRR|CHDH|ALDH7A1|GLYCTK|BHMT|AGXT|AGXT|GAMT|PHGDH|DMGDH|CBS|CTH|GATM|PSAT1|PIPOX|SARDH|PSPH|SHMT1|SHMT2|SDS|SDSL|DAO|GCAT|SDS|SDSL|GLDC|ALAS1|ALAS2|MAOA|MAOB|GRHPR|AOC2|AOC3|AMT|DLD|GNMT|SDS|SDSL|AGXT|CBS|AGXT|AGXT2|PGAM4|PGAM1|PGAM2|BPGM|GCSH,C16432|C06231|C06442|C03283|C02855|C02972|C02051|C00258|C00114|C00576|C00719|C00197|C00300|C01026|C05519|C00581|C00049|C03232|C02291|C00097|C00213|C01005|C00037|C00188|C00109|C03082|C00065|C00048|C01102|C03508|C00263|C00441|C00740|C00022|C00011|C00430|C00168|C00014|C00101|C01726|C01888|C00546|C05235|C00143|C01242|C03194|C02737|C00078|C00986|C00631|C19929
hsa00270,TAT|ADI1|ADI1|APIP|MRI1|MTAP|SRM|AMD1|CTH|CBS|MTR|BHMT|MAT2B|MAT1A|MAT2A|AHCYL1|AHCY|AHCYL2|DNMT1|DNMT3A|DNMT3B|IL4I1|ENOPH1|SDS|SDSL|GOT1|GOT2|CTH|CDO1|GOT1|GOT2|CTH|MPST|TST|GOT1|GOT2|LDHAL6A|LDHA|LDHB|LDHC|LDHAL6B|SMS|MDH1|MDH2,C06547|C01234|C08276|C15606|C15651|C15650|C04582|C04188|C03089|C00170|C01137|C01817|C03145|C00109|C00065|C00155|C00073|C02291|C00021|C00019|C02989|C01180|C03539|C00409|C00065|C00979|C00097|C00283|C05824|C05526|C00059|C00051|C02218|C00506|C05528|C11537|C00022|C11481|C00491|C01962|C00606|C05527|C00022|C00793|C00957|C05823|C00263|C01118|C01077|C00441|C03082|C00049|C05524|C09306|C00041|C00094|C00320|C01005|C11499
hsa00280,BCKDHA|BCKDHB|DLD|DLD|BCKDHA|BCKDHB|DLD|BCKDHA|BCKDHB|ACAT1|ACAT2|HMGCS1|HMGCS2|OXCT1|OXCT2|HMGCL|AUH|MCCC1|MCCC2|ECHS1|EHHADH|HADHA|IVD|BCKDHA|BCKDHB|BCAT1|BCAT2|ACAA2|ACAA1|HADHB|EHHADH|HADH|ECHS1|EHHADH|HADHA|ACADSB|DBT|BCKDHA|BCKDHB|BCAT1|BCAT2|IL4I1|MUT|MCEE|PCCA|PCCB|AOX1|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|ALDH6A1|ABAT|EHHADH|HSD17B10|HADH|HIBADH|HIBCH|HSD17B10|ECHS1|EHHADH|HADHA|ACADM|ACADSB|DBT|BCKDHA|BCKDHB|DBT|BCAT1|BCAT2|ACADM|ACADM|ACADS|ACADS|ACAD8,C15978|C15973|C15973|C15972|C15972|C15976|C00068|C00068|C15973|C15972|C15974|C00068|C00123|C02486|C00233|C15975|C02939|C03069|C05998|C03231|C00356|C00164|C00332|C00024|C00091|C03284|C06002|C02170|C01213|C00683|C00100|C03344|C03345|C04405|C05996|C00630|C03460|C06000|C06001|C03467|C00183|C00141|C15977|C00407|C00671|C15979|C15980
hsa00290,SDS|SDSL|BCAT1|BCAT2|BCAT1|BCAT2|BCAT1|BCAT2,C00188|C06032|C02226|C02612|C00024|C00022|C00109|C06006|C14463|C06007|C00671|C00407|C00183|C00141|C04272|C04181|C06010|C02504|C02631|C04411|C04236|C00233|C00123
hsa00300,ALDH7A1|ALDH7A1|AADAT|ALDH7A1,C19889|C19888|C19887|C19886|C00049|C03082|C00263|C00441|C03972|C05539|C04390|C04462|C04421|C00666|C00680|C03871|C04877|C00047|C00449|C04076|C05535|C05560|C00956|C00322|C05662|C04002|C01251|C00024|C00026|C04882|C20278|C20277|C20279|C16138|C20258
hsa00310,AASS|ECHS1|EHHADH|HADHA|EHHADH|HADH|AASS|ALDH7A1|AADAT|OGDH|OGDHL|ACAT1|ACAT2|GCDH|PIPOX|DLST|BBOX1|ALDH9A1|TMLHE|EHMT2|SETD1B|SETD2|SETD8|KMT2A|SUV420H1|WHSC1L1|ASH1L|KMT2E|KMT2C|SETMAR|NSD1|SUV39H1|WHSC1|SUV39H2|EHMT1|KMT2D|SETD7|SETDB2|DOT1L|SUV420H2|SETD1A|KMT2B|SETDB1|COLGALT2|COLGALT1|PLOD3|EHMT2|SETD1B|SETD2|SETD8|KMT2A|SUV420H1|WHSC1L1|ASH1L|KMT2E|KMT2C|SETMAR|NSD1|SUV39H1|WHSC1|SUV39H2|EHMT1|KMT2D|SETD7|SETDB2|DOT1L|SUV420H2|SETD1A|KMT2B|SETDB1|PLOD1|PLOD2|PLOD3|EHMT2|SETD1B|SETD2|SETD8|KMT2A|SUV420H1|WHSC1L1|ASH1L|KMT2E|KMT2C|SETMAR|NSD1|SUV39H1|WHSC1|SUV39H2|EHMT1|KMT2D|SETD7|SETDB2|DOT1L|SUV420H2|SETD1A|KMT2B|SETDB1|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|PHYKPL|HYKK,C06181|C05825|C05161|C00877|C01144|C00332|C00024|C00322|C00527|C00489|C00956|C00408|C00450|C04076|C03273|C04092|C03239|C00449|C00431|C01672|C05548|C02727|C00047|C00990|C03087|C01142|C01186|C03656|C00739|C02188|C05544|C01211|C05545|C04487|C05546|C03793|C01259|C01181|C00487|C01149|C00037|C06157|C04020|C01028|C03955|C05554|C20333|C05231|C00136|C00164|C03366|C16741
hsa00330,GLS2|GLS|GLUL|CPS1|OTC|ASS1|ASL|ARG1|ARG2|NAGS|ACY1|OAT|PYCR2|PYCR1|PYCRL|LAP3|P4HA3|P4HA1|P4HA2|DAO|PRODH2|PYCR2|PYCR1|PYCRL|ALDH4A1|ALDH4A1|GOT1|GOT2|HOGA1|NOS1|NOS2|NOS3|NOS1|NOS2|NOS3|GATM|GAMT|CKB|CKM|CKMT1B|CKMT2|CKMT1A|GATM|ADC|AGMAT|ODC1|ALDH4A1|ALDH18A1|ALDH18A1|AOC1|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|SRM|AMD1|SMS|SAT2|SAT1|MAOA|MAOB|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|NOS1|NOS2|NOS3|GLUD1|GLUD2|CARNS1|CNDP2|DAO|ALDH4A1|SRM|CNDP1|PRODH|SMOX|L3HYPDH,C03406|C00327|C00062|C00077|C00169|C00025|C00134|C01165|C03912|C00148|C01157|C04281|C05947|C05946|C00048|C00049|C00122|C03296|C03415|C05931|C03287|C00014|C00624|C04133|C01250|C00437|C00064|C01682|C04137|C05945|C05933|C00581|C00300|C02305|C00791|C00533|C02565|C01043|C00213|C00086|C01010|C00011|C00763|C00431|C03564|C01877|C05938|C00022|C00086|C00555|C00334|C15699|C15700|C15767|C00315|C01137|C00750|C00019|C02714|C05936|C02946|C00179|C00436|C03771|C01035|C00012|C01110|C02647|C03078|C00884|C03166|C05932|C03440|C04282|C00433|C05942|C05941|C05939|C18172|C00441|C18174|C03375|C00986|C15532|C18048|C03415|C00223|C18326|C00406|C10497|C04498|C18325|C05147
hsa00340,FTCD|AMDHD1|UROC1|HAL|CNDP2|CARNS1|DDC|HDC|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|MAOA|MAOB|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|AOC1|HNMT|CNDP1|CARNS1|ASPA,C00119|C02739|C02741|C04896|C04916|C04677|C04666|C01267|C01100|C00860|C00049|C01044|C03409|C05133|C05131|C04437|C02835|C05130|C00388|C01929|C01152|C01262|C00386|C00135|C05127|C05135|C03277|C05568|C05571|C05570|C05575|C00785|C05572|C00026|C16673|C16674|C03680|C00439|C05565|C01045|C00025|C05827|C05828|C05829|C20522
hsa00350,TPO|TPO|TPO|FAHD1|GSTZ1|HGD|GOT1|GOT2|MIF|HPD|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|MAOA|MAOB|TYR|TPO|IL4I1|TAT|DDC|AOC2|AOC3|AOX1|FAH|DCT|MAOA|MAOB|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|MAOA|MAOB|COMT|COMT|COMT|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|ADH1A|ADH1B|ADH1C|ADH4|ADH5|ADH6|ADH7|COMT|MAOA|MAOB|PNMT|MAOA|MAOB|DBH|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|COMT|MAOA|MAOB|ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|COMT|MAOA|MAOB|DDC|TYR|TH|TYR|AOC2|AOC3|TYR|TYRP1,C06044|C06046|C04186|C04642|C04052|C05600|C00232|C00042|C00164|C00122|C01061|C05596|C05595|C01161|C00642|C05338|C01036|C00530|C00022|C02514|C02167|C00628|C05585|C03672|C03765|C00483|C01179|C05350|C00082|C00146|C04368|C02515|C01060|C02465|C01829|C02442|C03077|C03063|C06201|C06199|C05593|C00544|C04185|C00822|C05604|C01693|C05578|C05579|C00355|C04045|C03758|C05587|C04043|C05581|C01161|C05582|C00547|C05589|C00788|C05588|C05583|C05584|C05580|C05577|C05576|C05594|C01207|C04797|C01850|C04796|C06047|C06048|C17937|C17938|C17935|C17936|C10447|C00811
hsa00360,ALDH3A1|ALDH1A3|ALDH3B1|ALDH3B2|GLYAT|DDC|AOC2|AOC3|MAOA|MAOB|HPD|TAT|GOT1|GOT2|MIF|IL4I1|PRDX6|PAH,C12621|C00084|C00022|C03589|C00596|C00122|C12624|C12623|C12622|C11588|C05853|C02265|C05620|C02763|C00166|C00156|C00811|C01772|C01586|C04044|C00512|C03519|C01198|C05629|C00180|C00079|C05607|C06207|C05852|C04148|C04479|C00042|C00582|C05593|C02505|C00642|C05598|C05332|C07086|C00601|C11457|C00805|C02137|C00512|C15524|C17268|C08301|C18202|C16666|C00630|C00323|C00223|C00755|C08300|C16719|C06866|C07303|C01575|C00406|C02765|C00083|C04351|C00082|C00423|C19975|C19946|C19945|C14144|C14145|C02232|C00091|C00024|C20062|C00024
hsa00380,CAT|EHHADH|HADH|IDO2|IDO1|IL4I1|IDO2|IDO1|CYP1A1|CYP1A2|CYP1B1|ASMT|AANAT|IDO2|IDO1|ASMT|MAOA|MAOB|DDC|DDC|IDO2|IDO1|AFMID|ACAT1|ACAT2|ECHS1|EHHADH|HADHA|GCDH|OGDH|OGDHL|ACMSD|HAAO|KYNU|KMO|KYNU|AFMID|KYNU|TDO2|TPH2|TPH1|AADAT|CCBL2|CCBL1|AADAT|CCBL2|CCBL1|MAOA|MAOB|DDC|MAOA|MAOB|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|AFMID|ALDH2|ALDH1B1|ALDH9A1|ALDH3A2|ALDH7A1|AOX1|MAOA|MAOB|AOC1|INMT|INMT,C05663|C05639|C05652|C05638|C05651|C05648|C02172|C02298|C05658|C02775|C05655|C05654|C05656|C05641|C01111|C01249|C00024|C01717|C01252|C00328|C02700|C00463|C03574|C03230|C02693|C05646|C00643|C00078|C00332|C01144|C00877|C00527|C00322|C02220|C03824|C03722|C04409|C00632|C02470|C05645|C05637|C05636|C03227|C02161|C01987|C05640|C00780|C05634|C05635|C05659|C05647|C00978|C01598|C05643|C05642|C05644|C02043|C00954|C00637|C00398|C05660|C05832|C00955|C05834|C05835|C05831|C05830|C00108|C02938|C05653|C06212|C06213|C03453|C17203|C02937|C16518|C16516|C05837|C00463|C16517|C00331
