"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.143534628567322,1,1,1,1,1,1,1,0.00413622509288454,1,1,1
"2",0.128360940409923,0.406601830566498,1,1,1,1,1,0.764784154653093,0.597689586274417,1,1,1
"3",1,2.92290577762527e-05,1,0.527036955207235,1,0.141776662576404,1,1,1,1,0.336073183436605,1
"4",1.78728901322769e-15,1.75578929497098e-08,1,1,1,1,1,0.22488137341683,0.0037883101171984,1,0.589068489960659,1
"5",4.22552890485141e-22,5.06038425234651e-10,1,0.125300636022166,1,1,1,0.119661909726326,0.00120792995820328,1,0.000877859391954328,1
"6",1,1,1,1,1,0.525566079274519,1,0.0749869742851499,0.0013641367193186,1,1,1
"7",1.83459050064096e-13,1,1,1,1,1,1,1,0.0013641367193186,1,1,1
"8",0.0124259270023182,1,1,1,1,1,1,1,1,1,1,1
"9",0.0241156530697475,1,1,0.513861430961328,1,1,1,1,1,1,1,1
"10",7.62735483884988e-30,0.0741283178898627,1,0.0928922685901339,1,0.263679618901207,1,0.166730845267788,1,1,0.486499829487085,1
"11",1.2824442935896e-21,0.000681307611317611,1,0.0103735117906115,1,0.898354033569069,1,1,0.179170300862024,1,1,1
"12",0.102226811894544,1,1,1,1,1,1,1,1,1,1,1
"13",6.69279597497894e-09,1,1,1,1,1,1,1,1,1,1,1
"14",3.14313436193531e-16,1,1,1,1,1,1,1,0.754887732291934,1,1,1
"15",6.68573443871561e-40,1,1,1,1,1,1,1,0.172828094832685,1,0.242004825578814,1
"16",0.00145354284266304,1,1,0.33067047756454,1,1,1,1,1,1,0.666264384749791,1
"17",0.00574349689834411,0.00960915143758795,1,0.440078435768091,1,1,1,1,0.30641897494937,1,0.883002506723469,1
"18",7.26805509051921e-36,1,1,0.185002847234723,1,1,1,1,1,1,0.0446302729029834,1
"19",1.48494502502879e-13,1,1,1,1,0.0400503833805683,1,0.542613222869682,1,1,1,1
"20",1.18876574574663e-12,8.88818124091025e-07,1,1,1,1,1,1,0.842912949092201,1,0.114333080981448,1
"21",6.56943450136262e-27,1,1,1,1,1,1,1,1,1,1,1
"22",0.000226296064979403,1.74247118816536e-07,1,0.203696543968265,1,0.855068972580521,1,0.129812812837961,1,1,1,1
"23",1.12045707840333e-16,2.72012370327949e-08,1,1,1,1,1,1,0.889184182012546,1,0.422354776842551,1
"24",1.66054095899095e-40,0.000387611662965565,1,0.00135971900089841,1,1,1,1,0.0484240733586817,1,1,1
"25",1.36336378615193e-33,1,1,1,1,1,1,0.514523544409392,0.00120792995820328,1,0.275667744426302,1
"26",1.80349017597838e-23,1,1,1,1,1,1,1,1,1,0.0773644301386105,1
"27",1.5804530418894e-09,1,1,1,1,1,1,0.701807369134647,0.847469026998539,1,1,1
"28",3.73951858468796e-33,1,1,1,1,1,1,1,1,1,1,1
"29",0.0108783589211882,9.85970243263528e-07,1,0.192589907372346,1,1,1,1,0.00108544158113351,1,1,1
"30",5.7618601548521e-16,1.36786981920072e-08,1,1,1,1,1,0.978052575822014,0.266506091284542,1,1,1
"31",5.02270079103335e-41,1,1,0.000394204248159623,1,1,1,0.622343238264494,0.0223653248496851,1,1,1
"32",2.88204746966038e-39,1,1,0.000394204248159623,1,1,1,0.407580232715275,0.028949769283952,1,0.33664102537594,1
"33",4.09614608723693e-37,1,1,0.000570338061167115,1,1,1,0.930914030799933,0.0365393247645383,1,1,1
"34",4.82702675507684e-16,1,1,1,1,1,1,0.764784154653093,0.730175892968283,1,1,1
"35",1.0598627866482e-10,1.43417273280857e-07,1,0.239717446660836,1,0.525566079274519,1,0.0749869742851499,0.00325622017241573,1,1,1
"36",1.57725387319032e-08,7.60090434870257e-10,1,1,1,1,1,1,0.624328402872471,1,1,1
"37",2.18544169680598e-32,2.59865417315666e-11,1,0.000394204248159623,1,0.978961003998021,1,1,0.0502418469595289,1,1,1
"38",1.68402011692784e-35,2.19019945286514e-06,1,0.000570338061167115,1,1,1,0.659968059825642,0.0404162874905709,1,0.101996363748219,1
"39",1.07662266498858e-10,5.54353597135041e-07,1,0.00214447110998835,1,1,1,1,1,0.232021459642943,0.074071304501467,1
"40",2.41736828676521e-05,4.61195482749684e-10,1,0.00462720700815939,0.0528812667340367,0.263679618901207,1,0.605988282819878,0.369372255963979,1,1,0.515891694751052
"41",0.721578902509797,6.94138659044093e-08,1,0.73057063873728,1,1,1,1,0.942151099722031,1,1,1
"42",0.00253719491085501,1.36574780633695e-08,1,0.0103735117906115,1,0.72217461474791,1,1,0.127840487250139,1,1,1
"43",0.139049558554193,1,1,1,1,1,1,1,1,1,1,1
"44",0.616346733351202,1,1,1,1,1,1,1,1,1,1,1
"45",0.67851959471884,1.20697491798358e-07,1,0.232574958095771,1,1,1,0.17906747498499,0.495598497905568,1,1,1
"46",0.122077640032107,0.0107782132308921,1,0.0187394581003411,1,0.297763842684545,1,0.17906747498499,1,1,0.00125164003072753,1
"47",0.0843004094318179,1,1,1,1,1,1,1,1,1,1,1
"48",1,4.40017596202969e-07,1,1,1,1,1,1,1,1,1,1
"49",1,1,1,1,1,1,1,1,1,1,1,1
"50",0.00507003080434056,4.90518757099617e-10,1,1,1,1,1,1,0.629311718409382,1,1,1
"51",1,1,1,1,1,1,1,1,1,1,1,1
"52",1.09013594942331e-05,1,1,0.0812628973548514,1,1,1,1,1,1,0.00125164003072753,1
"53",0.0550688217022024,0.722357553687822,1,0.74307981639626,1,1,1,1,1,1,0.264214294792597,1
"54",0.999972216794658,1.71245199266757e-05,1,1,1,0.078811811215677,1,1,0.124532699528703,1,0.424075127019027,1
"55",1.25847053743572e-23,1.51425098422154e-09,1,0.00135971900089841,1,0.0254949788399782,1,1,1,1,0.517795277015976,1
"56",0.003750567144298,0.310530078857294,1,1,1,1,1,1,1,1,0.050488204410673,1
"57",3.36006288078283e-26,1,1,1,1,1,1,1,1,1,1,1
"58",2.2994100675698e-08,8.16855005560577e-12,1,0.33067047756454,1,0.0619282660866061,1,1,1,1,0.808042780339728,1
"59",4.41520811679089e-08,1,1,1,1,1,1,1,1,1,1,1
"60",0.000448779158467074,1,1,1,1,1,1,0.17906747498499,0.00290895991797223,1,1,1
"61",1,3.51945349944363e-05,1,1,1,1,1,1,1,1,0.777958761081079,1
"62",3.86794001046109e-24,0.000504412896949312,1,0.0928922685901339,1,1,1,1,1,1,1,1
"63",NA,1,1,1,1,1,1,1,1,1,0.00125164003072753,1
"64",2.20492576386758e-30,1.96599573999852e-05,1,0.0245342033769854,1,0.0316622796766773,1,1,0.0633447046347034,1,0.697803343336784,1
"65",1.94488513068733e-05,2.27420601736826e-05,1,1,1,1,1,1,1,1,1,1
"66",4.85441121930022e-05,0.175116394603315,1,1,1,1,1,0.129812812837961,0.0732536638346212,1,1,1
"67",0.0328929698245636,5.54353597135041e-07,1,0.880154093608716,1,1,1,1,1,1,0.71669710557659,1
"68",2.72089869840261e-39,1.09166204640233e-06,1,0.00621735484702911,1,1,1,1,0.0715253919213239,1,0.917481713846215,1
"69",0.000520824276693044,1,1,1,1,1,1,1,1,1,1,1
"70",3.98745697226539e-13,4.04207420703295e-05,1,0.823053566408724,1,1,1,1,1,1,1,1
"71",1,4.65826925204229e-05,1,0.144859488543527,1,1,1,0.0749869742851499,0.000537314193425514,1,0.668601307995958,1
"72",0.102410679383661,1.53359014469169e-08,1,1,1,1,1,0.802771308350198,0.420554082085518,1,1,1
"73",1.75258977083351e-38,1,1,0.0942575348161148,1,1,1,0.764784154653093,0.0148989639323288,1,1,1
"74",0.00395643725097366,1,1,1,1,1,1,1,1,1,1,1
"75",7.77589800060976e-08,1,1,1,1,1,1,1,0.421802024301762,1,1,1
"76",1.16967833982779e-23,1,1,1,1,1,1,1,1,1,1,1
"77",1.16229299972965e-10,2.59591578905757e-11,1,0.48317392056652,1,0.0178319459514775,1,0.970625287274838,0.00120792995820328,1,1,1
"78",0.0019186029568937,1,1,1,1,1,1,1,1,1,1,1
"79",0.000630118335476835,1,1,1,1,1,1,1,1,1,1,1
"80",1.78487002578515e-25,1,1,1,1,1,1,1,1,1,1,1
"81",1.33999545447242e-12,0.00203258824020772,1,0.0187394581003411,1,0.116604862711484,1,1,1,1,0.747719443627375,1
"82",0.735947050906497,1,1,1,1,1,1,1,1,1,0.0882298399602819,1
"83",0.247139458403461,2.69419294240378e-08,1,0.000570338061167115,1,0.0135068285367307,1,1,1,1,1,1
"84",5.4179578255782e-08,1,1,0.185002847234723,1,1,1,1,0.127840487250139,1,0.00125164003072753,1
"85",1,5.27617141086906e-05,1,0.0812628973548514,1,0.0893859206658974,1,0.831198390686831,0.495057818020683,1,0.407777336245,1
"86",0.0364352243391518,1,1,1,1,1,1,1,1,1,1,1
"87",4.23070585771775e-24,1,1,1,1,1,1,1,1,1,1,1
"88",0.0123224358342316,1,1,1,1,1,1,1,1,1,1,1
"89",1.84609760606733e-05,1,1,0.0162986423097108,1,1,1,1,0.0365935842961639,1,0.323607015242951,1
"90",0.616864567432751,0.00974787140459435,1,0.00705418128285642,1,0.376979308510893,1,1,1,1,1,1
"91",2.40565430473968e-11,0.0308768987832235,1,1,1,1,1,1,0.0552060258206789,0.602636672913555,0.074071304501467,1
"92",1.06615065651308e-05,1.98853855396534e-06,1,1,1,1,1,1,1,1,1,1
"93",0.256333801447528,1,1,1,1,1,1,1,1,1,1,1
"94",0.250722993832136,1,1,0.884317311824236,1,1,1,1,1,1,0.565638450066443,1
"95",0.125479296199265,1,1,1,1,1,1,1,1,1,0.668601307995958,1
"96",0.459340580382277,1,1,0.856916748623767,1,1,1,1,1,1,0.074071304501467,1
"97",0.255349659267862,1,1,1,1,0.116604862711484,1,0.243200315697133,1,1,1,1
"98",0.0162509814832008,0.000153896952430024,1,0.0713795320267488,1,1,1,0.562750740372554,0.0632249144674202,1,0.777958761081079,1
"99",1.37171868793268e-12,1,1,1,1,1,1,1,1,1,1,1
"100",6.83102482232186e-35,1,1,1,1,1,1,1,1,1,1,1
"101",6.09011246930515e-29,1,1,1,1,0.671811179738942,1,1,1,1,1,1
"102",0.637257670118984,9.6323930706962e-05,1,0.00776220253118594,1,0.898354033569069,1,1,1,1,1,1
"103",6.72727984287855e-14,1.47059230735233e-10,1,0.0391594823858984,1,0.201541578537798,1,0.929726544216813,0.838644887760675,1,1,1
"104",1.56403138204296e-11,NA,1,1,1,0.666621513098365,1,1,1,1,1,1
"105",6.96457832843964e-22,1,1,1,1,1,1,1,1,1,1,1
"106",5.74714742508678e-31,1,1,0.0479503097850305,1,1,1,1,1,1,1,1
"107",0.0717598026968937,0.000254495070262425,1,0.000394204248159623,1,1,1,1,0.0219158161264687,1,0.306266373194901,1
"108",8.96088750597373e-07,1,1,1,1,0.389513804345695,1,1,1,1,1,1
"109",6.93245288752561e-25,1,1,1,1,1,1,1,1,1,1,1
"110",2.24977022332977e-06,1.20901219430248e-07,1,0.00310556029647703,1,1,1,0.69768776043514,0.311143449512526,1,0.0423559158947916,1
"111",0.000531784389404244,1,1,1,1,1,1,1,1,1,1,1
"112",1.14197976892996e-15,6.99066545900243e-09,1,0.00539564727399152,1,0.376979308510893,1,1,0.804880726835816,1,0.00125164003072753,1
"113",0.00645443562608989,1,1,0.06589959155227,1,1,1,1,1,1,1,1
"114",9.6589361254114e-23,4.88252883445022e-06,1,1,1,0.978961003998021,1,1,0.000477506701987774,1,0.668601307995958,1
"115",0.324427089093454,1,1,1,1,1,1,1,1,1,1,1
"116",0.00873428170554169,1,1,1,1,1,1,1,1,1,1,1
"117",1.56793687828015e-25,1.03902578097199e-09,1,0.000394204248159623,1,0.0229313693440763,1,0.0749869742851499,0.0223653248496851,1,1,1
"118",2.01291354832623e-06,1,1,0.00706034497761546,1,1,1,1,0.00917755908181368,1,1,1
"119",1,2.39153577521992e-06,1,0.000570338061167115,0.162369360346141,1,1,1,0.145780528743058,0.83534880676581,0.0882298399602819,1
"120",2.07175410674487e-07,7.34170197851447e-07,0.000268862922163366,0.000570338061167115,1,0.116604862711484,1,1,1,1,1,1
"121",6.43445690509932e-17,3.27676666157001e-06,1,0.0088190293072674,1,1,1,0.987406443351097,0.0602391412265337,1,1,1
"122",1.60965749762029e-18,2.94961845874544e-09,1,0.00706034497761546,1,1,1,0.951314428423882,1,1,1,1
"123",2.7003248169831e-06,6.37313031736677e-06,1,0.000570338061167115,1,0.0178319459514775,1,1,1,1,1,1
"124",0.0703605898800841,1,1,0.0866574529904726,1,1,1,1,0.0372732422595538,1,1,1
"125",3.9839332569836e-13,1,1,1,1,1,1,1,1,1,1,1
"126",0.113519377795125,9.26739780528100e-12,1,0.00705418128285642,1,1,1,1,0.0883201155379674,1,0.376122481792277,1
"127",0.256333801447528,1,1,0.00539564727399152,1,1,1,1,1,1,1,1
"128",1.21177985085394e-06,4.99428582513277e-09,0.0394084650813704,0.000394204248159623,9.58274483052092e-06,0.48862867378953,1,0.658405188647091,0.108996198040602,1,1,0.232259085644467
"129",0.254850830596642,1,1,1,1,1,1,1,1,1,1,1
"130",0.000261265001797268,1,1,1,1,1,1,1,1,1,1,1
"131",0.778987725757091,1,1,1,1,1,1,0.243534830960278,1,1,1,1
"132",1,1,1,1,1,1,1,1,1,1,1,1
"133",4.35043538620539e-11,0.0330353389432631,1,0.0134778591893001,1,1,1,1,0.566928766721313,1,1,1
"134",0.00109721172823612,1,1,1,1,1,1,1,1,1,1,1
"135",9.06926183862573e-09,1,1,0.0356644274164813,1,1,1,0.421785660078407,0.776511799032236,1,1,1
"136",1,1,1,1,1,1,1,1,1,1,1,1
"137",0.000801841116499641,1,1,1,1,1,1,1,1,1,1,1
"138",6.57775525839896e-08,1,1,1,1,1,1,1,0.495057818020683,1,1,1
"139",1,1,1,1,1,1,1,0.542613222869682,1,1,1,1
"140",0.00394316913996752,0.00667382886857298,1,1,1,1,1,0.686725309467971,1,1,1,1
"141",0.451430312715909,1,1,1,1,1,1,0.707746953174295,1,1,1,1
"142",0.250529419741758,1,1,1,1,1,1,1,1,1,1,1
"143",0.00161818324112244,1,1,1,1,1,1,1,0.551098037426325,1,1,1
"144",0.695090387977478,1,1,1,1,0.183399639800232,1,1,0.0148989639323288,1,0.565638450066443,1
"145",3.47457077491337e-30,0.145762262821185,1,0.0054652783142907,1,0.171426685442704,1,0.562750740372554,1,1,1,1
"146",3.74145318187771e-06,1,1,0.0312289290135714,1,1,1,1,1,1,1,1
"147",3.01529640831489e-17,1,1,0.0866574529904726,1,1,1,1,1,1,1,1
"148",4.83822791281606e-30,1,1,0.0106925553423536,1,1,1,1,1,1,0.0373371328382394,1
"149",0.156129490526581,1,1,1,1,0.488713895673805,1,1,1,1,1,1
"150",2.51256849693501e-14,1,1,1,1,0.116604862711484,1,1,1,1,1,1
"151",1.67870146376986e-36,1.62727119034177e-12,1,0.0286303734579597,1,1,1,1,0.0732536638346212,1,0.0669815618160498,1
"152",2.61924992791193e-11,0.000266022944835869,0.45976521478256,0.00862359990935238,0.000314774505975178,1,1,0.978052575822014,0.21651677224986,1,0.101946987220306,0.503740426089388
"153",0.196888530375062,1,1,1,1,0.333129382761232,1,0.22488137341683,1,0.576634574669785,1,1
"154",3.87152138565645e-11,1,1,1,1,1,1,1,1,1,1,1
"155",0.0402962895284879,1,1,1,1,1,1,1,1,1,1,1
"156",1.75142170860684e-13,1,1,1,1,1,1,1,1,1,1,1
"157",0.000408117091300527,1,1,1,1,1,1,1,1,1,1,1
"158",0.00207066829550807,1,1,1,1,1,1,1,1,1,1,1
"159",1,1.76242975168166e-08,1,0.000394204248159623,1,1,1,1,1,1,1,1
"160",2.4818758052547e-22,0.00543789773448271,0.00542291265425352,0.00310556029647703,0.000600203906070264,0.781273713498778,0.108723559234208,1,1,0.341544933758631,1,0.052573594126966
"161",3.1651894485123e-23,3.06876128596228e-13,0.000149160293093247,0.000394204248159623,0.0369423807601565,1,1,0.129812812837961,0.0808119412889626,0.431884114748565,1,0.995165173532888
"162",1.26546249096964e-07,1,1,1,1,1,1,0.17906747498499,1,1,1,1
"163",1.47047049696619e-10,1,1,0.0245294779038131,1,1,1,1,1,1,1,1
"164",0.000264213475608167,3.27676666157001e-06,1,0.721921931176979,1,1,1,1,1,1,1,1
"165",2.43219116761725e-08,1,1,1,1,1,1,1,1,1,1,1
"166",0.0435682282719717,1,1,1,1,1,1,1,1,1,1,1
"167",1,1,1,1,1,1,1,1,1,1,1,1
"168",0.0423061303268118,1,1,0.818623453707781,1,1,1,0.168085261573179,0.597689586274417,1,0.00125164003072753,1
"169",0.000376769015169047,1,0.0394084650813704,0.402320217974674,1,1,1,1,1,1,1,1
"170",2.17010867371916e-22,4.52760076511928e-09,1,0.00539564727399152,0.000153710380443753,0.0893859206658974,1,1,0.00413622509288454,1,1,0.0949460919617785
"171",0.584305688600554,1,1,1,1,1,1,1,1,1,1,1
"172",0.264118242359124,1.05677688195355e-10,1,0.0162986423097108,1,0.0306304987799607,1,1,0.0439291359869179,1,1,1
"173",2.09211392637856e-13,1,1,1,1,1,1,1,1,1,1,1
"174",0.155446767655079,0.303183197554277,1,1,1,1,1,1,0.179170300862024,1,1,1
"175",0.000814522353107587,1,1,1,1,1,1,1,1,1,1,1
"176",6.40761633028765e-05,3.39149331744821e-11,1,0.000394204248159623,1,0.0117500258190047,1,0.0749869742851499,0.00120792995820328,1,0.79784293879971,1
"177",2.72648246379821e-07,1,1,0.0286303734579597,1,1,1,0.129812812837961,0.0987362569018475,1,1,1
"178",7.28980993694002e-07,1,1,0.00986764640626842,1,1,1,1,0.475885277927681,1,1,1
"179",0.00183918802685477,1,1,0.0187394581003411,1,0.692069951536095,1,0.962009070606132,0.786689930249321,1,1,1
"180",0.0108783589211882,1.08811433277215e-09,0.244265054341912,0.000957353174101942,1,0.0117500258190047,1,0.978052575822014,1,0.232021459642943,1,1
"181",5.55612990599433e-07,1,1,0.214610990734936,1,1,1,1,0.956781813666823,1,0.074071304501467,1
"182",0.610281485118164,1,1,1,1,1,1,1,1,1,1,1
"183",0.00695225739774317,5.07877279149666e-14,1,0.000394204248159623,1,1,1,0.0852286888554046,0.00120792995820328,1,0.0555061979289076,1
"184",1.91622909901924e-05,1,1,1,1,1,1,1,1,1,1,1
"185",0.0027755721729552,1,1,0.0391594823858984,1,1,1,1,1,1,1,1
"186",0.00243703486021711,8.33397067557406e-09,1,0.0414632960921393,1,0.898354033569069,1,0.3239817179315,1,0.481029160942598,0.0448338781862041,1
"187",7.90766368353405e-14,4.33888747598595e-08,1,0.0928922685901339,1,1,1,1,1,1,1,1
"188",3.12489469310608e-05,1.00744305385263e-09,1,0.000570338061167115,1,1,1,0.562750740372554,0.0219158161264687,1,1,1
"189",7.6158656094054e-07,1,1,1,1,1,1,1,1,1,1,1
"190",4.64485289170309e-17,1,1,1,1,1,1,1,1,1,0.0187595491283106,1
"191",4.0159086120914e-07,3.55064888563599e-07,1,0.48317392056652,1,1,1,1,0.272588899564502,1,1,1
"192",1,1,1,1,1,1,1,1,1,1,1,1
"193",1.52101785542261e-30,1,1,1,1,1,1,1,1,1,1,1
"194",3.04185787946658e-24,0.000871941961317023,1,1,0.333401739063409,0.646034417449972,1,0.0720679568344216,1,1,0.139208058139542,1
