"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"195",2.9618134707697e-08,0.00388265115697297,0.0689241152216649,0.943915521996572,0.0813738819306553,1,1,1,0.00137244662823445,0.743553463560725,0.883002506723469,1
"196",0.610281485118164,1,1,1,1,1,1,1,1,1,1,1
"197",0.256333801447528,1,1,1,1,1,1,1,1,1,1,1
"198",6.35467478081161e-12,1,1,1,1,0.677058266800314,1,1,1,1,1,1
"199",5.32937739916785e-08,0.00292380534450229,0.000268862922163366,0.000570338061167115,1,1,1,1,1,1,0.0383199341626741,1
"200",6.96254019216157e-26,1,1,0.136472994242878,1,0.376979308510893,1,1,0.259731071408053,1,0.000129877962516491,1
"201",1,8.11791297947348e-11,1,0.00135971900089841,0.00203187424922115,1,1,0.438952856417727,0.751088267287633,0.156512995387676,0.393166788376104,1
"202",1.46724532980446e-22,0.0378053463384259,1,0.0353476617546655,1,1,1,0.404412760122298,0.0267623329543857,1,0.522392684857079,1
"203",6.8939241407377e-07,1,1,NA,1,0.319592730596903,1,1,1,1,1,1
"204",0.00784873520328373,1.42418310254517e-07,1,0.428622658896923,1,0.266210572733387,1,1,0.554098415103217,1,0.441968747385748,1
"205",3.73879275649115e-13,0.00203397013311438,1,1,1,0.376979308510893,0.00635956741807817,0.407580232715275,0.0571246843758103,0.56761269751218,1,1
"206",0.0746498850634383,7.92841103074687e-12,1,0.00539564727399152,1,0.0277507215986819,1,1,1,1,0.818214909611686,1
"207",1.57644831130247e-20,4.97133032987984e-08,1,0.000394204248159623,1,0.319592730596903,1,0.435411712634406,1,1,0.487664581510746,1
"208",3.31427174975405e-10,1,1,0.287933646152343,1,0.464140962196119,1,0.811285453005218,0.00325622017241573,1,1,1
"209",2.61196063413005e-07,1,1,1,1,1,1,1,1,1,1,1
"210",0.000119152085168488,1.0795734709808e-11,1,0.000394204248159623,1,0.0178319459514775,1,0.166730845267788,0.0457467168134276,1,0.499919019955895,1
"211",1.56793687828015e-25,1.35040207948847e-12,1,0.00705418128285642,1,1,1,0.281143489278997,0.00157139889529486,1,0.00125164003072753,1
"212",0.716819741842567,2.84233363951275e-13,1,0.00214447110998835,1,0.376979308510893,1,1,0.023779068654872,1,0.00125164003072753,1
"213",0.130188431281039,1,1,0.16298841669289,1,1,1,1,1,1,1,1
"214",3.97629362954009e-32,5.63526602344445e-14,1,0.33067047756454,1,1,1,1,0.331847469464649,0.83534880676581,1,1
"215",0.779086045783988,1,1,1,1,0.671811179738942,1,1,0.495057818020683,1,1,1
"216",2.50480308530216e-20,9.44714585465758e-13,1,0.0133141832159873,1,1,1,0.887492042382539,0.0143621091827583,1,0.00252985462764589,1
"217",1.26210900550176e-25,7.33884980049512e-11,1,0.00862359990935238,1,0.898354033569069,1,1,0.0105647547023409,1,0.0373371328382394,1
"218",0.848763460614679,6.0029561065402e-12,1,0.00705418128285642,1,1,1,1,0.0392921885222157,1,0.368851246794941,1
"219",4.56742912818082e-13,1,1,0.000957353174101942,1,1,1,1,1,1,1,1
"220",2.62008711859949e-21,7.67247365115298e-07,1,0.00705418128285642,1,1,1,1,0.037934486373793,1,0.220705101822106,1
"221",1,1,1,1,1,1,1,1,1,1,1,1
"222",8.16545192306258e-12,2.59865417315666e-11,1,0.0054652783142907,1,1,1,1,0.00941066768103948,1,0.276024028668091,1
"223",1.85508189940809e-34,1.01071520481061e-10,1,0.0414632960921393,1,1,1,0.0852286888554046,0.00137244662823445,1,0.00125164003072753,1
"224",NA,1,1,1,1,1,1,1,1,1,1,1
"225",7.2189640590486e-28,1,1,0.00310556029647703,1,0.376979308510893,1,1,0.0883201155379674,1,0.185336815014205,1
"226",1.44341361037974e-24,1,1,1,1,1,1,1,1,1,1,1
"227",1,1,1,0.0145342204822409,1,0.525566079274519,1,1,1,1,1,1
"228",0.449354952506599,3.42788589015356e-09,1,0.000394204248159623,1,0.041040430973037,1,1,0.515193624896848,1,0.0516790280902292,1
"229",6.25333663652282e-16,2.19435204736244e-10,1,0.000394204248159623,1,1,1,0.707746953174295,0.765514436197903,1,1,1
"230",1.59625755575265e-34,0.000142951132785894,1,0.00539564727399152,1,0.525566079274519,1,0.230968260765201,0.369372255963979,1,1,1
"231",3.05319833083022e-23,8.77432668040874e-07,1,0.0928922685901339,1,1,1,1,0.0602391412265337,1,0.565638450066443,1
"232",1.48486146624959e-30,1,1,1,1,1,1,1,1,1,1,1
"233",2.38818880934735e-36,8.16855005560577e-12,1,0.0274713967500324,0.0894507557685121,1,1,1,0.293497920228808,1,0.203533239771806,1
"234",0.100063523250303,1.45918557967538e-10,1,0.0262714311315552,1,0.0117500258190047,1,1,0.83651875804916,1,0.883002506723469,1
"235",1.64813260515863e-29,2.24791613080892e-08,1,0.000394204248159623,0.0479629251800469,0.319592730596903,1,0.129812812837961,0.198430715091939,0.761219023822518,1,1
"236",1,1,1,1,1,1,1,1,1,1,1,1
"237",0.302806532420999,0.258286910868569,1,1,1,1,1,0.407580232715275,1,1,1,1
"238",1.34952650524518e-26,1.60388251050579e-07,1,0.00539564727399152,0.0731740744020241,0.294043463934874,1,0.658405188647091,0.384096322263303,1,1,0.220902791763574
"239",6.34540069465406e-08,1,1,1,0.028548960355896,1,1,1,1,1,1,1
"240",4.0279916749394e-26,1.04394859100776e-06,1,0.0054652783142907,1,1,1,0.562750740372554,0.6518035330638,1,0.682029873740153,1
"241",1.08557213975619e-07,1,1,1,1,1,1,1,1,1,1,1
"242",2.51150430445747e-11,0.00145676908840802,1,0.0266741500372756,1,1,1,1,1,1,1,1
"243",0.278480793072685,1.74994570384195e-10,1,0.00705418128285642,1,1,1,0.833334118049945,1,1,0.62571720870132,1
"244",9.01392052348431e-09,1,1,0.0275864420878985,1,0.677058266800314,1,1,1,1,1,1
"245",0.899782503298051,1,1,0.0088190293072674,1,1,1,1,1,1,1,1
"246",1.31402823490698e-23,1,1,0.15298026327038,1,1,1,1,1,1,1,1
"247",0.101622777179559,1,1,1,1,0.666621513098365,1,1,0.0511294295787938,1,1,1
"248",3.18169448284679e-23,7.24261231357305e-05,1,0.00705418128285642,0.00135858676539732,1,1,1,1,1,0.185327344108439,0.402207430464536
"249",4.83822791281606e-30,0.0284720687948911,1,0.0103735117906115,1,1,1,1,0.630185248511683,1,0.479898892754166,1
"250",7.65659556872022e-37,1,1,1,0.514582913197449,1,1,1,1,1,1,1
"251",9.12637908828587e-38,2.46714249960155e-11,1,0.0286303734579597,1,1,1,1,0.0502418469595289,1,0.447988507318503,1
"252",2.36381741794757e-23,6.55684982120849e-05,1,1,1,1,1,1,1,1,1,1
"253",9.1937062143741e-20,2.13511342176659e-13,1,0.000394204248159623,6.38849655368061e-06,1,1,0.407580232715275,0.552508708732324,0.138505472677729,1,0.052573594126966
"254",2.04622282418102e-16,1,1,0.000394204248159623,1,1,1,1,1,1,0.22061940235685,1
"255",1.32509788096947e-12,0.205760796960891,1,1,1,0.898354033569069,0.0254644880139613,0.791953614794142,0.291466209571986,1,0.050488204410673,1
"256",1,1,1,0.679899240296451,1,1,1,1,1,1,1,1
"257",1.45169796937471e-13,1,1,1,1,1,1,1,1,1,1,1
"258",5.20700853267693e-10,0.644364948572589,1,0.0127929557495149,1,1,0.746820000327889,1,0.00784080930534301,1,0.021298422821883,1
"259",4.77025349564993e-18,0.00010445098096039,1,0.00789237784725601,0.400553622004218,1,1,1,0.0566026875158756,1,0.39174064524625,1
"260",0.00714157739811859,4.24835412064584e-05,1,0.268058888748544,1,1,1,0.398805401413843,1,1,1,1
"261",0.709006861523592,6.5827494481802e-08,1,0.0286303734579597,1,1,1,0.0852286888554046,0.00306234603930613,0.761219023822518,1,1
"262",0.000795833670220585,1.64841560825315e-05,1,0.00539564727399152,1,0.376979308510893,1,0.658405188647091,0.0155954123918257,1,0.0373371328382394,1
"263",0.0207368602646583,1.64841560825315e-05,1,0.000957353174101942,0.688652008390721,0.781273713498778,0.0874279224227211,0.149011791777322,0.00652906858780677,0.156512995387676,0.0796613579781843,1
"264",1.14197976892996e-15,1,1,0.112340089715094,1,0.0715521884411659,1,1,1,1,0.0921194581018137,1
"265",1.54115952377073e-08,0.51195981000263,1,0.000957353174101942,1,1,0.0874279224227211,0.127980582068677,0.00146798520756418,1,1,1
"266",0.00710728754334154,1.35040207948847e-12,1,0.000394204248159623,3.56691057580501e-05,0.376979308510893,1,0.528924082407248,0.487063305940136,0.220354027898785,0.866094400385191,0.0028341560176262
"267",0.0248034990797019,1,1,1,1,1,1,1,0.525662563823634,1,1,1
"268",5.44635701980175e-13,1,1,1,1,0.781273713498778,1,1,1,1,1,1
"269",0.00261657205045886,1,1,0.131008389275681,1,1,1,1,1,1,1,1
"270",1.59621045703816e-25,1.32244910347339e-06,1,0.381226081669953,1,1,1,0.460076705879869,1,1,1,1
"271",0.00045637518239198,1,1,0.00950499531643065,1,1,1,0.722936670472063,0.919271741623274,1,0.00125164003072753,1
"272",1,8.6739265576507e-06,1,0.00705418128285642,1,0.666621513098365,1,0.821552852639063,1,1,0.565638450066443,1
"273",0.821118426271958,1,1,1,1,1,1,1,1,1,1,1
"274",0.00823397144904351,1,1,1,1,1,1,1,1,1,1,1
"275",3.37457427044356e-09,1,1,0.112340089715094,1,1,1,1,1,1,1,1
"276",1.62431086279055e-13,3.53610681280695e-13,1,0.491498158096197,1,0.646034417449972,1,0.129812812837961,1,1,1,1
"277",1.09574695878996e-27,1,1,1,1,1,1,1,1,1,1,1
"278",1,1,1,1,1,1,1,1,1,1,1,1
"279",3.68033301818006e-05,1,1,1,1,1,1,1,1,1,1,1
"280",3.05319833083022e-23,3.63324012243914e-06,1,0.024280339359284,1,1,1,0.175112238741089,0.615463601015245,1,1,1
"281",8.23129366037805e-12,1,1,1,1,1,0.0606499527818498,0.243200315697133,0.0148989639323288,1,1,1
"282",0.01397803095032,2.17638269077353e-13,1,0.000394204248159623,1,0.671811179738942,0.571020955974163,1,0.841083380916919,1,0.525553277104571,0.340468684860411
"283",5.66554016468192e-15,1.35040207948847e-12,1,0.000394204248159623,1,1,1,0.421785660078407,0.0365393247645383,1,0.0123044553948054,1
"284",9.72260249051e-10,1,1,0.00950499531643065,1,1,1,1,0.408447263175001,1,1,1
"285",6.03742357298062e-18,1,1,1,1,1,1,1,1,1,1,1
"286",0.00015064314903179,0.2352408919107,1,0.0479503097850305,1,0.646034417449972,1,1,0.179965033393461,1,1,1
"287",8.64297370908434e-06,1.84149838872857e-09,1,0.00135971900089841,1,0.041040430973037,1,0.0852286888554046,0.00784080930534301,1,1,1
"288",4.2286678691104e-34,0.0312923699777761,1,0.0812628973548514,1,1,1,1,0.751088267287633,1,0.682029873740153,1
"289",1.88937183408141e-07,0.00967088290627203,1,0.582505890387664,1,NA,1,1,1,1,0.455532852167327,1
"290",2.75387401298721e-26,0.227916900245452,1,0.0286303734579597,0.00135858676539732,1,1,1,0.0808119412889626,0.481029160942598,0.560624319129042,0.0949460919617785
"291",6.13296210246929e-15,1,1,0.620211828387721,1,1,1,1,1,1,1,1
"292",0.00399713439885827,1,1,1,1,1,1,1,1,1,1,1
"293",2.26162055503618e-05,1,1,1,1,1,1,1,1,1,1,1
"294",0.00155826921949741,1,1,1,1,1,1,1,1,1,1,1
"295",0.00177802570211663,1,1,1,1,1,1,1,1,1,1,1
"296",0.118187908067873,0.000983167225381528,0.00201507807505793,1,1,1,1,1,1,0.138505472677729,1,1
"297",1.00310434651235e-06,1,1,1,1,1,1,1,1,1,1,1
"298",2.9213809792678e-06,1,1,1,1,1,1,1,1,1,1,1
"299",NA,1,1,1,1,1,1,1,1,1,1,1
"300",0.610281485118164,1,1,1,1,1,1,1,1,1,1,1
"301",0.0277865562179326,1,1,0.00539564727399152,0.000153710380443753,0.183399639800232,1,1,0.0223653248496851,1,1,1
"302",1.86190575484983e-25,2.55670259751487e-12,1,0.000394204248159623,0.000199105657799574,1,1,0.784647493976317,0.495057818020683,0.398887932919778,0.522392684857079,0.129992527231927
"303",0.00141392332129876,1,1,1,1,1,1,1,1,1,1,1
"304",6.11362201151839e-33,1,1,1,1,1,1,1,1,1,1,1
"305",1,1,1,1,1,0.0772698556732983,1,1,1,NA,0.0607101764444106,1
"306",6.8808738205195e-10,1.45453334421278e-06,1,0.000394204248159623,1,1,1,0.387842850448061,0.0378802863945861,1,0.0516790280902292,1
"307",4.86555985346166e-22,1.19672770952488e-09,1,0.00135971900089841,1,1,0.366984413234152,1,0.238093179986545,1,0.364236889073126,1
"308",8.08632080317225e-10,1,1,0.00539564727399152,1,1,1,1,1,1,1,1
"309",1.04894824846108e-17,5.04712148447768e-09,1,0.0088190293072674,1,0.898354033569069,1,0.786078656293161,1,1,1,1
"310",4.85973762501567e-15,0.136578740035272,1,0.144109344736304,1,0.364861676458853,1,1,1,1,0.441968747385748,1
"311",8.69273812753972e-23,1.29102006569371e-05,1,0.000957353174101942,0.000314774505975178,0.671811179738942,1,1,1,1,1,0.052573594126966
"312",0.0755856990790967,1,1,0.00880599378025112,1,1,1,1,1,1,1,1
"313",0.0456934105786151,1,1,1,1,1,1,1,1,1,1,1
"314",0.78814850752329,1,1,0.0479503097850305,1,1,1,1,0.0365393247645383,1,1,1
"315",1.23054088243749e-05,1,1,1,1,1,1,1,1,1,1,1
"316",0.00675527363189709,1,1,1,1,1,1,1,1,1,1,1
"317",0.101145180351572,1,1,1,1,1,1,1,1,1,1,1
"318",0.00394316913996752,1,1,1,1,1,1,1,0.121969623193341,1,1,1
"319",0.402844886655953,1,1,1,1,1,1,1,0.108996198040602,1,1,1
"320",0.143534628567322,1,1,0.00539564727399152,1,1,1,1,0.673699570961543,1,1,1
"321",0.00889523779779209,1,1,1,1,1,1,1,1,1,1,1
"322",8.46368137714788e-06,1,1,1,1,1,1,1,0.193941611169521,1,1,1
"323",0.848613883263998,1,1,1,1,1,1,1,1,1,1,1
"324",9.3929056958956e-29,0.042339378801261,1,0.268978711440889,1,0.113196727103476,1,0.387109491757074,0.00941066768103948,1,1,1
"325",1.4038006345787e-32,1.62727119034177e-12,0.0467250117348705,0.00310556029647703,1,0.183399639800232,0.00635956741807817,1,0.0268484467765746,0.220354027898785,1,1
"326",2.33155497913439e-08,2.17638269077353e-13,1,0.00135971900089841,0.000314774505975178,0.0369872775169231,1,1,0.0105647547023409,1,0.777958761081079,0.340468684860411
"327",5.54340118550353e-07,0.00604720402583589,1,0.00310556029647703,1,1,1,0.129812812837961,0.00532424776168752,1,1,1
"328",2.75010769315065e-18,0.108231848663269,1,1,1,0.2317184057787,1,1,1,1,1,1
"329",3.00997266514659e-21,4.0285610327977e-11,1,0.000570338061167115,0.000153710380443753,1,1,0.303636042419579,0.823327384315788,0.323224049932124,1,0.29589376089578
"330",1.1223367947473e-05,1,1,0.0262714311315552,1,1,1,1,1,1,1,1
"331",0.15336664238501,1,1,1,1,1,1,1,1,1,1,1
"332",0.00431391637473113,1,1,1,1,1,1,1,1,1,1,1
"333",2.63078279327327e-05,1,1,0.00539564727399152,1,1,1,1,0.542470325290546,1,1,1
"334",0.000560049242452349,1,1,0.00840523282971157,1,1,1,1,1,1,1,1
"335",1.4851212678805e-10,1,1,1,1,1,1,1,1,1,1,1
"336",8.45777518155905e-08,1,1,1,1,1,1,0.407580232715275,0.754887732291934,1,1,1
"337",0.00483601370001843,1,1,1,1,1,1,1,0.0291447399165893,1,1,1
"338",0.0150905311217843,1,1,1,1,1,1,1,0.123102434484163,1,1,1
"339",5.89111704250987e-09,1,1,0.0479503097850305,1,1,1,1,0.168907205734675,1,1,1
"340",0.741133824005944,1,1,1,1,1,1,1,1,1,1,1
"341",0.0381850433789538,1,1,1,1,1,1,1,1,1,1,1
"342",1,1,1,0.749852857072685,1,1,1,1,0.322939278109019,1,1,1
"343",9.31928296625108e-08,7.88047460582639e-08,1,1,1,0.898354033569069,1,0.129812812837961,0.00120792995820328,0.66810167697146,0.0531243411635607,1
"344",1.0298068622372e-07,6.58587664336544e-07,1,1,1,1,1,0.0749869742851499,0.000874419424680316,1,1,1
"345",NA,1,1,1,1,1,1,1,1,1,1,1
"346",3.48936258227066e-06,1,1,1,1,1,1,1,1,1,1,1
"347",2.03648835124838e-13,1.71912880987564e-09,1,0.00135971900089841,0.000763405108930488,1,1,0.0749869742851499,0.0295278595137109,1,1,0.802126754821091
"348",0.000385345187858814,1,1,1,1,1,1,1,1,1,1,1
"349",0.0510807742102922,1,1,1,1,1,1,1,1,1,1,1
"350",0.0960425318744975,1,1,1,1,1,1,1,1,1,1,1
"351",3.39387026207349e-16,1,1,1,1,1,1,1,1,1,1,1
"352",5.21847348621455e-21,1.35040207948847e-12,1,0.000394204248159623,0.0140249306060361,0.0254949788399782,1,0.195119153208224,0.279712440854734,0.156512995387676,0.565638450066443,1
"353",2.98671633552651e-33,1,1,0.0134778591893001,1,1,1,1,1,1,1,1
"354",5.88150881446168e-14,1,1,1,1,0.333129382761232,1,1,1,1,1,1
"355",6.43238773290495e-18,0.175116394603315,1,0.0262714311315552,1,0.201541578537798,1,1,1,1,1,1
"356",1.87732317479542e-40,2.47143993125297e-06,1,0.00214447110998835,1,1,1,1,1,1,0.0373371328382394,1
"357",1.41313993819039e-35,1.52445531369726e-06,1,0.00135971900089841,1,0.182998144385155,1,1,0.817792061747693,1,0.560624319129042,1
"358",2.61128095292669e-39,3.25335800993598e-06,1,0.00135971900089841,1,1,1,0.556171861974189,0.00137244662823445,1,1,1
"359",6.87763031037582e-05,6.73264088788733e-08,1,1,1,1,1,0.243200315697133,0.00610152787368885,1,0.345457600564551,1
"360",6.58881635740604e-33,3.28182048102722e-10,1,0.00950499531643065,1,1,1,0.744263894865195,0.420554082085518,1,0.00862340316236365,1
"361",0.00189794617761161,3.2359179262012e-08,1,1,1,1,1,0.0852286888554046,0.000732675195346024,0.805629870232905,0.283658460648315,1
"362",0.0722025040215355,1,1,1,1,1,1,1,1,1,1,1
"363",5.26952733252661e-25,4.80238139960883e-07,0.00201507807505793,0.000394204248159623,0.000199105657799574,1,0.00635956741807817,1,1,0.761219023822518,1,0.220902791763574
"364",7.59915435115662e-08,1,1,1,1,1,1,1,1,1,1,1
"365",0.000966600593821793,1,1,1,1,1,1,1,1,1,1,1
"366",0.390319846541434,1,1,1,1,1,1,1,1,1,1,1
"367",0.000473771371743078,1,1,1,1,1,1,1,1,1,1,1
"368",5.92270148640767e-05,1,1,1,1,1,1,1,1,1,1,1
"369",0.000285861506290196,1,1,1,1,1,1,1,0.0495182674572386,1,1,1
"370",1,1,1,1,1,1,1,1,1,1,1,1
"371",5.76168854416475e-30,1,1,0.00706034497761546,1,0.292375525753993,1,1,1,1,1,1
"372",9.19520349690364e-08,1.89771374954006e-05,1,0.000570338061167115,1,0.376979308510893,1,0.0852286888554046,1,1,1,1
"373",1,1,1,1,1,NA,1,1,1,1,1,1
