"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"374",0.187209843534148,1,1,1,1,NA,1,1,1,1,1,1
"375",7.20985387726835e-26,3.45741049330117e-09,1,0.000957353174101942,1,0.898354033569069,1,0.547985567438952,0.0392921885222157,1,0.00116758021674939,1
"376",0.160377300519555,3.22475810820193e-07,1,0.0414632960921393,1,0.72217461474791,1,0.0749869742851499,0.0223653248496851,0.220354027898785,1,1
"377",4.52555968889187e-12,2.22251699816648e-09,1,0.364050399261667,1,0.978961003998021,1,0.0852286888554046,0.00443031483574635,1,1,1
"378",9.331574158831e-09,1,1,1,1,0.376979308510893,1,1,1,1,1,1
"379",1.91634814022672e-12,1,1,1,1,1,1,1,1,1,1,1
"380",1.33956400185434e-35,2.95398225057482e-13,1,0.000394204248159623,1,0.72217461474791,1,0.859711921931039,1,1,0.920434137474606,1
"381",1.01753324297928e-37,4.90518757099617e-10,1,0.0812628973548514,1,1,1,0.421785660078407,1,1,0.56747290380982,1
"382",6.64732955672193e-40,1,1,1,1,0.488713895673805,1,1,1,1,1,1
"383",0.991774984706674,1,1,1,1,1,1,1,1,1,1,1
"384",2.60635385159656e-34,1,1,1,1,0.978961003998021,1,1,1,1,1,1
"385",4.15852724306352e-35,1.46054384112325e-12,1,0.000394204248159623,1,1,1,0.120474973159309,0.736886839224186,1,1,1
"386",1.44741394068283e-30,1,1,1,1,1,1,1,1,1,1,1
"387",5.89709002690724e-11,1,1,1,1,1,1,1,1,1,1,1
"388",1.49373238528098e-28,2.51425936995949e-11,1,0.00214447110998835,1,1,0.422523094954348,1,1,1,0.71669710557659,1
"389",1.57979793192579e-06,1,1,1,1,1,1,1,1,1,1,1
"390",4.09285470065285e-05,1,1,1,1,1,1,1,1,1,1,1
"391",5.02270079103335e-41,2.13511342176659e-13,1,0.00539564727399152,1,0.211905119658295,1,0.722936670472063,0.00941066768103948,0.341544933758631,0.767134822399331,1
"392",1.03104966098739e-41,2.38599071374709e-09,1,0.00950499531643065,1,0.183399639800232,1,0.243534830960278,0.0148989639323288,1,1,1
"393",0.366263187921867,5.16686423731634e-06,1,1,1,1,1,0.562750740372554,0.842912949092201,0.156512995387676,0.223822523988581,1
"394",1.01912285349164e-14,4.0285610327977e-11,1,0.000957353174101942,1,1,1,1,0.179965033393461,1,1,1
"395",1.86696224437528e-24,1,1,1,1,1,1,1,1,1,1,1
"396",0.554862852390441,1,1,0.0479503097850305,1,0.172057906155296,1,1,1,1,1,1
"397",0.00882175039199086,1,1,1,1,1,1,1,1,1,1,1
"398",5.60789618085932e-06,1,1,1,1,1,1,1,1,1,1,1
"399",2.45882628870853e-21,1.35040207948847e-12,1,0.000394204248159623,1,1,1,0.47523263449802,1,1,0.611218276041038,1
"400",1.11412269404582e-28,3.77532231813859e-10,1,0.00705418128285642,1,0.116604862711484,1,1,0.432929335309745,1,0.767134822399331,1
"401",1,0.000835045196944537,1,0.360856686647754,1,1,1,1,1,1,1,1
"402",7.83923479315143e-05,1,1,1,1,1,1,1,1,1,1,1
"403",1.23130712496891e-15,3.76883539282009e-10,1,0.000394204248159623,1,0.855068972580521,1,0.129812812837961,0.198430715091939,1,1,1
"404",0.0038662783965171,8.11791297947348e-11,1,0.0196783114861648,1,0.0493906416641643,1,1,1,1,0.147088439211301,1
"405",1,1,1,1,1,NA,1,1,1,1,1,1
"406",0.364595211437039,1,1,1,1,1,1,1,1,1,1,1
"407",0.194822752609662,1,1,1,1,1,1,1,1,1,1,1
"408",NA,1,1,1,1,1,1,1,1,1,1,1
"409",3.7236604726791e-17,1,1,1,1,1,1,1,1,1,1,1
"410",0.012690595318714,9.14018961270815e-11,1,0.000957353174101942,1,0.898354033569069,1,0.802771308350198,1,1,1,1
"411",1.32244271236697e-12,0.000286073516412793,1,0.0592651524176283,1,0.376979308510893,1,0.17906747498499,0.0457467168134276,0.326728039517084,0.386675760945876,1
"412",1,1,1,0.00840523282971157,1,1,1,1,1,1,1,1
"413",4.66143981629046e-06,1,1,1,1,1,1,0.0749869742851499,0.0338465859132325,NA,0.652788439065066,1
"414",1,1,1,1,1,1,1,1,1,1,0.00862340316236365,1
"415",0.329811745310248,NA,1,1,1,1,1,1,1,1,1,1
"416",NA,1,1,1,1,1,1,1,1,1,1,1
"417",5.23353881957632e-09,1,1,1,1,1,1,1,1,1,1,1
"418",1.33565793008318e-12,0.0873608522071318,1,1,1,0.103526309745775,1,0.0749869742851499,0.00446222597148431,1,1,1
"419",3.70466601043868e-06,1.28688168291327e-08,0.0665036865698786,0.33067047756454,1,1,1,0.17906747498499,0.000992961573186437,1,0.365027651558423,1
"420",3.56818411410509e-12,1.42418310254517e-07,1,0.364050399261667,1,1,1,1,1,1,0.522392684857079,1
"421",6.77396763126583e-08,0.0498953811143873,1,0.0196783114861648,0.0813738819306553,1,1,1,0.0850549889257282,1,0.0634512041996602,1
"422",0.584305688600554,3.15195694959639e-07,1,0.402320217974674,0.0458403312613152,1,0.746820000327889,0.0852286888554046,0.00320515475455478,1,1,1
"423",0.0924344839924509,1,1,0.620211828387721,1,1,1,1,1,1,0.168183536979864,1
"424",0.0011122481161508,1.30678041770273e-09,1,1,1,1,1,0.0749869742851499,0.00413622509288454,0.431884114748565,0.787818621507841,1
"425",1.2563397469085e-07,2.44985212889034e-08,1,1,1,1,1,0.127980582068677,0.00497164436787669,1,1,1
"426",0.493580548549506,1,1,0.00214447110998835,1,1,1,1,1,1,0.000877859391954328,1
"427",1.94365830078295e-07,2.72012370327949e-08,1,0.440078435768091,1,0.751318951023339,1,1,1,1,1,1
"428",1.75258977083351e-38,4.19489565340664e-12,1,0.00214447110998835,1,1,1,0.17906747498499,0.0552060258206789,1,1,1
"429",0.610281485118164,1,1,1,1,1,1,1,1,1,1,1
"430",9.65436208838869e-06,0.00534758486887072,1,0.209979462853026,1,1,1,0.47523263449802,0.197664933642651,1,0.307306704111755,1
"431",3.17658677614849e-06,1,1,0.0694853110235281,1,1,1,0.0749869742851499,0.00413622509288454,1,1,1
"432",1,1,1,1,1,1,1,1,1,1,1,1
"433",1.59014075491867e-05,1,1,0.527036955207235,1,0.591454523073853,1,0.0852286888554046,1,1,1,1
"434",1,0.592465404982263,1,1,1,1,1,0.210710814416457,1,1,1,1
"435",5.35154560904646e-08,0.000208791174468684,1,1,1,1,1,0.697259744497175,0.983310425256901,1,0.217569533385904,1
"436",7.1723958403912e-39,0.000308383570552936,1,0.402320217974674,1,1,1,1,0.197664933642651,1,0.192901383177544,1
"437",6.16762658826286e-21,6.87400687421596e-07,1,0.00135971900089841,0.000763405108930488,1,1,1,0.566928766721313,0.522635135572569,1,0.563436398069354
"438",3.96699624178132e-29,1,1,1,1,1,1,1,1,1,1,1
"439",1,1,1,1,1,1,1,1,1,1,1,1
"440",8.27075240043172e-16,1,1,1,1,1,1,1,1,1,1,1
"441",1.25741206041264e-13,1,1,1,1,1,1,1,1,1,1,1
"442",5.22227650545172e-11,1,1,1,1,1,1,1,1,1,1,1
"443",1.1385980325783e-12,1,1,1,1,1,1,1,0.408621047689947,1,1,1
"444",9.21981315924066e-07,1,1,1,1,1,1,1,1,1,1,1
"445",1.10685767140704e-08,1,1,1,1,1,1,1,0.127840487250139,1,1,1
"446",1.16258873618491e-10,1,1,1,1,1,1,1,1,1,1,1
"447",5.80095504164203e-24,1,1,0.0262714311315552,1,1,1,1,1,1,1,1
"448",0.24029211667757,1,1,1,1,1,1,1,1,1,1,1
"449",6.1972041934286e-09,1,1,1,1,1,1,1,1,1,1,1
"450",0.00073523600544864,1,1,1,1,1,1,1,1,1,1,1
"451",4.81843110269768e-07,4.13180616413653e-12,1,0.000394204248159623,1,1,1,0.129812812837961,0.847469026998539,1,0.747719443627375,1
"452",3.17301832579955e-14,1.22067398744762e-06,1,1,1,1,1,1,1,1,1,1
"453",0.00129267878825511,2.95398225057482e-13,1,0.000394204248159623,1,1,1,1,0.804880726835816,1,1,1
"454",0.462947148079913,0.000122779267543144,1,1,1,1,1,1,1,1,1,1
"455",1,1.276125750872e-05,0.00785029484954135,0.239717446660836,1,0.201541578537798,1,1,0.0287978569566352,1,0.364236889073126,1
"456",1,1,1,1,1,1,1,1,1,1,1,1
"457",8.81842475162942e-11,1,1,1,1,1,1,1,1,1,1,1
"458",8.55669748297683e-08,1,1,0.354048706269982,1,1,1,1,1,1,1,1
"459",0.0376202854936124,1,1,1,1,0.552957912324003,1,1,1,1,1,1
"460",1.19627871412763e-29,1,1,0.0694853110235281,1,1,1,0.195119153208224,0.0526419246725047,1,1,1
"461",4.53610619229917e-26,1.2177468337707e-13,1,0.000394204248159623,0.000153710380443753,0.781273713498778,1,0.129812812837961,1,0.368835190248013,0.00431346475369703,0.0592810967020147
"462",4.47457428232705e-19,1,1,1,1,1,1,1,0.750073941097921,1,1,1
"463",1,1,1,1,1,1,1,1,1,1,1,1
"464",0.000448213117042394,3.00322521492856e-05,1,0.000957353174101942,1,0.0893859206658974,1,0.107150537210009,0.630185248511683,1,0.276355001295272,1
"465",0.0816097352516785,1,1,1,1,1,1,1,0.0883201155379674,1,1,1
"466",0.108805940843734,1,1,1,1,1,1,1,0.00320515475455478,1,1,1
"467",8.59953729732741e-39,2.44766092900365e-11,1,0.209979462853026,1,0.229042316288762,1,1,1,1,0.429907393256099,1
"468",2.25793736663379e-17,5.03868857281749e-11,1,0.00706034497761546,0.00406281416157908,1,1,1,0.919271741623274,1,1,1
"469",2.84243395087906e-30,1,1,1,1,1,1,0.387842850448061,1,1,1,1
"470",3.16647260274928e-32,0.310530078857294,1,0.332370011491968,1,0.671811179738942,1,1,1,1,0.0226587843986709,1
"471",3.05920955323501e-12,2.23385509191743e-05,1,0.402320217974674,1,0.0493906416641643,1,1,0.00570040942346776,1,0.245317309237257,1
"472",0.00871149526564547,3.91878916968814e-05,1,0.74307981639626,1,1,1,1,1,1,1,1
"473",0.841852843793961,1,1,0.47153003568524,1,1,1,1,1,1,1,1
"474",2.41736828676521e-05,1,1,1,1,0.671811179738942,1,1,1,1,0.820680575507217,1
"475",1,1,1,1,1,1,1,1,1,1,1,1
"476",0.0497705854230143,0.000715015291441867,1,1,1,0.671811179738942,1,1,1,1,0.00125164003072753,1
"477",0.0550688217022024,1,1,1,1,1,1,NA,1,1,1,1
"478",0.00166265478692675,6.45466608970809e-05,1,0.0187394581003411,1,0.855068972580521,1,1,0.915142754822543,1,0.0231982143145079,1
"479",2.1246872120795e-24,2.54609248586625e-07,1,1,1,1,1,1,1,0.341544933758631,1,1
"480",1,5.04712148447768e-09,1,0.0414632960921393,1,1,1,1,0.38889625893318,1,1,1
"481",3.78713834899881e-09,2.20422849794776e-06,1,0.0179699478894527,1,0.671811179738942,1,1,0.495598497905568,1,1,1
"482",4.81034848164252e-09,1,1,1,1,1,1,1,1,1,1,1
"483",1.1385980325783e-12,3.45741049330117e-09,1,0.000394204248159623,0.00395169248847669,0.898354033569069,1,0.559380760535746,0.919271741623274,0.761219023822518,1,0.0949460919617785
"484",0.735947050906497,9.46146064736288e-07,1,1,0.00324995575972693,1,1,1,1,1,1,0.29589376089578
"485",NA,0.571277282656138,1,1,1,1,1,1,1,1,1,1
"486",6.61592170822553e-18,5.31360046400837e-06,1,1,1,0.853185971558536,1,0.562750740372554,1,0.454870663736819,1,1
"487",7.47426505976555e-28,4.54512152911806e-06,1,0.00135971900089841,1,1,1,0.407580232715275,0.0105647547023409,1,0.824031425553234,1
"488",4.09828156190029e-05,2.58176443376329e-07,1,0.112340089715094,0.468765190911323,1,1,1,1,1,1,0.802126754821091
"489",1.34706226066598e-28,7.26023320458543e-11,0.45976521478256,0.000570338061167115,0.0672726816619816,1,0.0727671643851258,0.802771308350198,0.939174075899177,0.965954892376297,1,0.220902791763574
"490",0.36933146303767,1,1,1,1,1,1,1,1,1,1,1
"491",2.73805257125041e-12,1,1,0.00706034497761546,1,1,1,1,0.297150220666542,1,1,1
"492",1.3025044236762e-09,1,1,0.00539564727399152,1,1,1,1,0.0406471663698106,1,1,1
"493",0.157422306486976,1,1,1,1,1,1,1,1,1,1,1
"494",0.00390987735730815,1,1,0.00776220253118594,1,1,1,1,1,1,1,1
"495",1.05438651730948e-09,8.01464282140203e-05,1,0.183204544148334,1,1,1,1,0.331847469464649,1,0.71669710557659,1
"496",3.5152210964462e-05,1,1,1,1,1,1,1,1,1,1,1
"497",5.72831899532669e-12,0.00020349619612543,0.234819511674814,0.00462720700815939,0.000314774505975178,1,1,1,1,1,1,0.933363688010498
"498",0.000285861506290196,1,0.234819511674814,1,0.153879264969146,0.581292353856317,1,1,1,1,0.283660782242348,NA
"499",4.21384996381106e-07,5.04712148447768e-09,1,0.284640183981376,1,0.448719332601132,1,1,0.118908070332097,1,1,1
"500",6.26263140377375e-10,6.66024525593553e-10,1,0.0107354382644984,1,1,1,1,0.975048125612642,1,0.727942227788254,1
"501",2.19956830903805e-09,1,1,1,1,0.312088148712003,1,0.712728699999849,0.796194673571595,1,1,1
"502",0.0703326019832804,0.00840885246932068,1,0.16298841669289,1,0.284487547090143,1,1,1,1,1,1
"503",3.40691386997571e-10,6.99066545900243e-09,1,0.364050399261667,1,1,1,0.0852286888554046,0.000992961573186437,1,1,1
"504",6.76306508142707e-06,2.27420601736826e-05,1,1,1,1,1,0.0733542117282921,1,1,1,1
"505",0.256333801447528,1.33694256377795e-09,1,0.0162986423097108,1,0.488713895673805,1,1,0.360205721248339,1,0.368851246794941,1
"506",1,1,1,1,1,1,1,1,1,1,1,1
"507",1.09048857857637e-05,0.000130828040555792,1,0.00310556029647703,0.0193141805450149,1,1,0.414623808610154,0.00137244662823445,1,1,1
"508",0.0155636142894737,5.54353597135041e-07,1,0.0145342204822409,1,0.646034417449972,1,0.0852286888554046,0.00222849268973338,1,0.346177364220765,1
"509",5.0686026632607e-07,1,1,1,1,1,1,1,1,1,1,1
"510",1,1.35040207948847e-12,0.000149160293093247,0.0054652783142907,6.38849655368061e-06,0.0117500258190047,0.00281510355366733,0.0749869742851499,0.00137244662823445,0.56761269751218,0.0100166768771852,1
"511",0.81414416533306,1,1,1,1,1,1,1,1,1,1,1
"512",0.0721291149653102,1,1,0.729868172730346,1,1,1,1,1,1,1,1
"513",3.95622023869096e-19,1,1,1,1,1,1,1,0.764436211380465,1,1,1
"514",0.15282451157002,5.51865590326208e-05,1,0.943915521996572,1,0.078811811215677,1,1,1,1,1,1
"515",2.25112166934613e-25,2.73028839333991e-08,0.0219576335392197,0.000394204248159623,1.21381434519932e-05,1,1,1,1,0.398887932919778,1,0.052573594126966
"516",0.125479296199265,1,1,1,1,1,1,1,1,1,1,1
"517",6.22297306033479e-06,1,1,0.0134778591893001,1,1,1,1,0.951072089891661,1,1,1
"518",0.0973692549698258,1,1,1,1,1,1,1,1,1,1,1
"519",3.66266096342449e-13,1,1,0.295801159127137,1,1,1,0.407580232715275,0.331847469464649,1,0.682029873740153,1
"520",0.0453610207662085,1,1,1,1,1,1,1,1,1,1,1
"521",0.00056876696198914,1,1,1,1,1,1,0.0820906184748719,1,1,1,1
"522",0.208613832721166,3.11395596557501e-06,1,0.433373531856607,1,0.0785077533980882,1,0.407580232715275,1,NA,1,1
"523",0.000102076144934118,1.14826370564018e-10,1,1,0.000153710380443753,0.319592730596903,1,1,0.0155816211384865,1,1,0.0949460919617785
"524",2.80148582567555e-22,1,1,1,1,1,1,1,1,1,1,1
"525",0.584305688600554,1,1,1,1,1,1,1,1,1,0.589068489960659,1
"526",2.94005476350499e-12,1,1,1,1,1,1,1,1,1,1,1
"527",3.38395767391189e-31,1.68487710358789e-10,1,0.0928922685901339,0.00209401791979414,1,0.0124296357113127,0.414623808610154,1,0.368835190248013,1,1
"528",1.28613390763105e-10,8.71855029981772e-08,1,0.946615466805581,1,1,1,1,1,1,0.71669710557659,1
"529",0.000627346468148427,1,1,1,1,1,1,1,1,1,1,1
"530",0.00249895565628905,1,1,1,1,1,1,1,1,1,1,1
"531",2.36956849603086e-07,1,1,1,1,1,1,1,1,1,1,1
"532",8.65120355640064e-26,1.37766131333085e-06,1,0.000570338061167115,9.58274483052092e-06,1,0.597409814711707,1,0.359820442295019,0.711710132050941,1,0.360310643124801
"533",5.01722202296608e-11,1,1,1,1,1,1,1,1,1,1,1
"534",1.47047049696619e-10,1,1,1,1,1,1,1,1,1,1,1
"535",5.73325939527818e-06,1,1,1,1,1,1,1,1,1,1,1
"536",3.46754618520182e-05,1,1,1,1,1,1,1,1,1,1,1
"537",2.18243401732897e-12,1,1,1,1,1,1,1,0.999723765345644,1,1,1
"538",1,1,1,1,1,1,1,1,1,1,1,1
"539",1.37196115837419e-10,1,1,1,1,1,1,1,1,1,1,1
"540",0.00672082320724804,1,1,1,1,1,1,1,1,1,1,1
"541",6.69722612100225e-14,1,1,1,1,1,1,1,1,1,1,1
"542",8.4295168129642e-07,1,1,0.909910934043753,1,1,1,0.217730492151435,0.279712440854734,1,1,1
"543",2.89545126280313e-08,2.13511342176659e-13,1,0.000394204248159623,1,0.201541578537798,1,1,0.248724472490739,0.156512995387676,0.0448338781862041,1
"544",1.50493918787874e-07,1.2715983254845e-06,1,0.0694853110235281,1,0.376979308510893,0.0874279224227211,1,0.114072845619421,1,0.0393210132808149,1
"545",3.57902856146166e-11,6.73264088788733e-08,1,0.0286303734579597,1,0.041040430973037,1,1,1,1,0.534270913961199,1
"546",0.0110058980478005,1.35040207948847e-12,1,0.000570338061167115,1,1,1,0.0929284617657666,0.0332536009409201,0.109609061015711,0.840173341208603,1
"547",2.60922021131094e-10,1,1,0.00621735484702911,1,1,1,1,0.673699570961543,1,1,1
"548",5.14586481679078e-14,0.0076962668208614,1,0.00950499531643065,1,0.116604862711484,1,1,0.201874472788503,1,1,1
"549",9.30325664219418e-25,5.92617607115384e-09,1,0.00135971900089841,0.00141118406526958,1,0.00225323361362627,0.969744606745311,1,0.711710132050941,1,0.29589376089578
"550",0.499301445688998,1,1,1,1,1,1,1,1,1,1,1
"551",5.94579332608687e-05,1,1,1,1,1,1,1,1,1,1,1
"552",0.316774704228541,1,1,0.0262714311315552,1,1,1,1,1,1,1,1
"553",1,1,1,1,1,1,1,1,0.0808119412889626,1,1,1
"554",0.0310220043078249,1,1,1,1,1,1,1,1,1,1,1
"555",0.778987725757091,1,1,1,1,1,1,1,1,1,1,1
"556",0.000994704582678158,1,1,0.00950499531643065,1,1,1,1,1,1,1,1
"557",0.00648875608553075,1,1,1,1,1,1,1,1,1,1,1
"558",0.192378096255787,1,1,1,1,1,1,1,1,1,1,1
"559",1.96036784289878e-05,1,1,1,1,1,1,1,0.551098037426325,1,1,1
"560",0.256333801447528,1,1,1,1,1,1,1,1,1,1,1
"561",1.3838555137948e-08,1,1,1,1,1,1,1,0.198430715091939,1,1,1
"562",0.00032877652263972,1,1,0.185002847234723,1,1,1,1,0.0713826407362999,1,1,1
"563",0.0741689437658399,1,1,0.0134778591893001,1,1,1,1,0.737622673334502,1,1,1
"564",1.38016684430346e-05,1,1,1,1,1,1,1,1,1,1,1
"565",0.000166637509360885,1,1,1,1,1,1,1,1,1,1,1
"566",0.463476874962129,1,1,0.0187394581003411,1,1,1,1,0.817316854375355,1,1,1
"567",1.06597629714335e-38,1,1,1,1,0.677058266800314,1,1,1,1,1,1
"568",1,1,1,1,1,1,1,1,1,1,1,1
"569",8.07830178213251e-14,1,1,1,1,1,1,1,1,1,1,1
