,KIRC,BRCA,BLCA,BRCATang,COAD,LGG,OV,PAAD,PAADHussain1,PAADHussain2,PRAD,PRADLODA,STAD
0,"1,2-propanediol",,,"1,2-propanediol",,"1,2-propanediol","1,2-propanediol",,,"1,2-propanediol",,,
1,"1,3-dihydroxyacetone","1,3-dihydroxyacetone",,,,dihydroxyacetone,,,"1,3-dihydroxyacetone","1,3-dihydroxyacetone",,,
2,"1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)",,"1,5-anhydroglucitol (1,5-AG)",,"1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)",,"1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol",
3,10-heptadecenoate (17:1n7),10-heptadecenoate (17:1n7),,10-heptadecenoate (17:1n7),,10-heptadecenoate (17:1n7),10-heptadecenoate (17:1n7),,10-heptadecenoate (17:1n7),10-heptadecenoate (17:1n7),,10-heptadecenoate,
4,10-nonadecenoate (19:1n9),10-nonadecenoate (19:1n9),,10-nonadecenoate (19:1n9),,10-nonadecenoate (19:1n9),10-nonadecenoate (19:1n9),,10-nonadecenoate (19:1n9),10-nonadecenoate (19:1n9),,10-nonadecenoate,
5,13-HODE + 9-HODE,,,13-HODE + 9-HODE,,13-HODE + 9-HODE,13-HODE + 9-HODE,,13-HODE + 9-HODE,13-HODE + 9-HODE,,13-HODE_9-HODE,
6,15-methylpalmitate (isobar with 2-methylpalmitate),,,15-methylpalmitate (isobar with 2-methylpalmitate),,,,,,15-methylpalmitate (isobar with 2-methylpalmitate),,,
7,16-hydroxypalmitate,,,,,,,,,,,,
8,1-arachidonoylglycerophosphocholine*,,,1-arachidonoylglycerophosphocholine*,,1-arachidonoyl-GPC* (20:4)*,,,1-arachidonoylglycerophosphocholine*,,,,
9,1-arachidonoylglycerophosphoethanolamine*,1-arachidonoylglycerophosphoethanolamine*,,1-arachidonoylglycerophosphoethanolamine*,,1-arachidonoyl-GPE* (20:4)*,1-arachidonoylglycerophosphoethanolamine*,,1-arachidonoylglycerophosphoethanolamine*,1-arachidonoylglycerophosphoethanolamine*,,1-arachidonoylglycerophosphoethanolamine,
10,1-arachidonoylglycerophosphoinositol*,1-arachidonoylglycerophosphoinositol*,,1-arachidonoylglycerophosphoinositol*,,,1-arachidonoylglycerophosphoinositol*,,,1-arachidonoylglycerophosphoinositol*,,1-arachidonoylglycerophosphoinositol,
11,1-arachidonylglycerol,,,,,,,,,,,1-arachidonylglycerol,
12,1-docosahexaenoylglycerophosphocholine*,,,,,,,,,,,,
13,1-heptadecanoylglycerophosphocholine,,,1-heptadecanoylglycerophosphocholine,,,,,1-heptadecanoylglycerophosphocholine,1-heptadecanoylglycerophosphocholine,,,
14,1-heptadecanoylglycerophosphoethanolamine*,,,,,,,,,1-heptadecanoylglycerophosphoethanolamine*,,1-heptadecanoylglycerophosphoethanolamine,
15,1-linoleoylglycerol (1-monolinolein),,,1-linoleoylglycerol (1-monolinolein),,,,,,,,1-linoleoylglycerol,
16,1-linoleoylglycerophosphocholine,1-linoleoylglycerophosphocholine,,1-linoleoylglycerophosphocholine,,,1-linoleoylglycerophosphocholine,,1-linoleoylglycerophosphocholine,1-linoleoylglycerophosphocholine,,1-linoleoylglycerophosphocholine,
17,1-linoleoylglycerophosphoethanolamine*,,,1-linoleoylglycerophosphoethanolamine*,,,,,,,,1-linoleoylglycerophosphoethanolamine,
18,1-methylimidazoleacetate,1-methylimidazoleacetate,,,,,1-methylimidazoleacetate,,1-methylimidazoleacetate,,,,
19,1-myristoylglycerophosphocholine,1-myristoylglycerophosphocholine,,1-myristoylglycerophosphocholine,,1-myristoyl-GPC (14:0),1-myristoylglycerophosphocholine,,1-myristoylglycerophosphocholine,1-myristoylglycerophosphocholine,,1-myristoylglycerophosphocholine,
20,1-myristoylglycerophosphoethanolamine,,,,,,,,,,,,
21,1-oleoylglycerol (1-monoolein),1-oleoylglycerol (1-monoolein),,1-oleoylglycerol (1-monoolein),,1-oleoylglycerol (18:1),1-oleoylglycerol (1-monoolein),,1-oleoylglycerol (1-monoolein),,,,
22,1-oleoylglycerophosphocholine,1-oleoylglycerophosphocholine,,1-oleoylglycerophosphocholine,,1-oleoyl-GPC (18:1),1-oleoylglycerophosphocholine,,1-oleoylglycerophosphocholine,1-oleoylglycerophosphocholine,,1-oleoylglycerophosphocholine,
23,1-oleoylglycerophosphoethanolamine,1-oleoylglycerophosphoethanolamine,,1-oleoylglycerophosphoethanolamine,,1-oleoyl-GPE (18:1),1-oleoylglycerophosphoethanolamine,,1-oleoylglycerophosphoethanolamine,1-oleoylglycerophosphoethanolamine,,1-oleoylglycerophosphoethanolamine,
24,1-oleoylglycerophosphoinositol*,,,,,,,,1-oleoylglycerophosphoinositol*,1-oleoylglycerophosphoinositol*,,1-oleoylglycerophosphoinositol,
25,1-oleoylglycerophosphoserine,,,,,,,,,,,1-oleoylglycerophosphoserine,
26,1-palmitoleoylglycerophosphocholine*,,,1-palmitoleoylglycerophosphocholine*,,,1-palmitoleoylglycerophosphocholine*,,1-palmitoleoylglycerophosphocholine*,1-palmitoleoylglycerophosphocholine*,,,
27,1-palmitoleoylglycerophosphoethanolamine*,,,,,,,,,,,,
28,1-palmitoylglycerol (1-monopalmitin),1-palmitoylglycerol (1-monopalmitin),,1-palmitoylglycerol (1-monopalmitin),,1-palmitoylglycerol (16:0),1-palmitoylglycerol (1-monopalmitin),,,1-palmitoylglycerol (1-monopalmitin),,1-palmitoylglycerol,
29,1-palmitoylglycerophosphocholine,1-palmitoylglycerophosphocholine,,1-palmitoylglycerophosphocholine,,1-palmitoyl-GPC (16:0),1-palmitoylglycerophosphocholine,,1-palmitoylglycerophosphocholine,1-palmitoylglycerophosphocholine,,1-palmitoylglycerophosphocholine,
30,1-palmitoylglycerophosphoethanolamine,,,1-palmitoylglycerophosphoethanolamine,,1-palmitoyl-GPE (16:0),1-palmitoylglycerophosphoethanolamine,,1-palmitoylglycerophosphoethanolamine,1-palmitoylglycerophosphoethanolamine,,1-palmitoylglycerophosphoethanolamine,
31,1-palmitoylglycerophosphoinositol*,,,1-palmitoylglycerophosphoinositol*,,,1-palmitoylglycerophosphoinositol*,,1-palmitoylglycerophosphoinositol*,1-palmitoylglycerophosphoinositol*,,1-palmitoylglycerophosphoinositol,
32,1-palmitoylplasmenylethanolamine*,,,1-palmitoylplasmenylethanolamine*,,1-palmitoylplasmenylethanolamine*,,,1-palmitoylplasmenylethanolamine*,1-palmitoylplasmenylethanolamine*,,,
33,1-pentadecanoylglycerophosphocholine*,,,,,,,,1-pentadecanoylglycerophosphocholine*,1-pentadecanoylglycerophosphocholine*,,,
34,1-stearoylglycerol (1-monostearin),1-stearoylglycerol (1-monostearin),,1-stearoylglycerol (1-monostearin),,1-stearoylglycerol (18:0),1-stearoylglycerol (1-monostearin),,1-stearoylglycerol (1-monostearin),1-stearoylglycerol (1-monostearin),,1-stearoylglycerol,
35,1-stearoylglycerophosphocholine,1-stearoylglycerophosphocholine,,1-stearoylglycerophosphocholine,,1-stearoyl-GPC (18:0),1-stearoylglycerophosphocholine,,1-stearoylglycerophosphocholine,1-stearoylglycerophosphocholine,,1-stearoylglycerophosphocholine,
36,1-stearoylglycerophosphoethanolamine,1-stearoylglycerophosphoethanolamine,,1-stearoylglycerophosphoethanolamine,,1-stearoyl-GPE (18:0),1-stearoylglycerophosphoethanolamine,,1-stearoylglycerophosphoethanolamine,1-stearoylglycerophosphoethanolamine,,1-stearoylglycerophosphoethanolamine,
37,1-stearoylglycerophosphoinositol,1-stearoylglycerophosphoinositol,,1-stearoylglycerophosphoinositol,,,1-stearoylglycerophosphoinositol,,1-stearoylglycerophosphoinositol,1-stearoylglycerophosphoinositol,,1-stearoylglycerophosphoinositol,
38,2-aminoadipate,2-aminoadipate,,2-aminoadipate,,2-aminoadipate,2-aminoadipate,Aminoadipic acid,2-aminoadipate,2-aminoadipate,2-Aminoadipate,2-aminoadipate,
39,2-aminobutyrate,2-aminobutyrate,,2-aminobutyrate,2-aminobutylate,2-aminobutyrate,2-aminobutyrate,,2-aminobutyrate,2-aminobutyrate,,2-aminobutyrate,2-aminobutylate
40,2-arachidonoylglycerophosphocholine*,2-arachidonoylglycerophosphocholine*,,2-arachidonoylglycerophosphocholine*,,,2-arachidonoylglycerophosphocholine*,,2-arachidonoylglycerophosphocholine*,2-arachidonoylglycerophosphocholine*,,2-arachidonoylglycerophosphocholine,
41,2-arachidonoylglycerophosphoethanolamine*,2-arachidonoylglycerophosphoethanolamine*,,2-arachidonoylglycerophosphoethanolamine*,,,2-arachidonoylglycerophosphoethanolamine*,,2-arachidonoylglycerophosphoethanolamine*,2-arachidonoylglycerophosphoethanolamine*,,2-arachidonoylglycerophosphoethanolamine,
42,2'-deoxyadenosine 3'-monophosphate,,,,,,,,,,,,
43,2'-deoxycytidine 3'-monophosphate,,,,,,,,,,,,
44,2'-deoxyguanosine,2'-deoxyguanosine,,2'-deoxyguanosine,,2'-deoxyguanosine,2'-deoxyguanosine,,2'-deoxyguanosine,2'-deoxyguanosine,,,
45,2'-deoxyinosine,2'-deoxyinosine,,2'-deoxyinosine,,2'-deoxyinosine,2'-deoxyinosine,,2'-deoxyinosine,2'-deoxyinosine,,2'-deoxyinosine,
46,2-docosahexaenoylglycerophosphocholine*,,,,,,,,,,,,
47,2-docosahexaenoylglycerophosphoethanolamine*,2-docosahexaenoylglycerophosphoethanolamine*,,2-docosahexaenoylglycerophosphoethanolamine*,,2-docosahexaenoylglycerophosphoethanolamine*,2-docosahexaenoylglycerophosphoethanolamine*,,,,,2-docosahexaenoylglycerophosphoethanolamine,
48,2-docosapentaenoylglycerophosphocholine*,,,,,,,,,,,,
49,2-docosapentaenoylglycerophosphoethanolamine*,2-docosapentaenoylglycerophosphoethanolamine*,,,,2-docosapentaenoylglycerophosphoethanolamine*,2-docosapentaenoylglycerophosphoethanolamine*,,,2-docosapentaenoylglycerophosphoethanolamine*,,2-docosapentaenoylglycerophosphoethanolamine,
50,2-eicosatrienoylglycerophosphocholine*,,,,,,,,,,,,
51,2-ethylhexanoate,,,2-ethylhexanoate,,,,,,,,2-ethylhexanoate,
52,2-hydroxyacetaminophen sulfate*,2-hydroxyacetaminophen sulfate*,,2-hydroxyacetaminophen sulfate*,,2-hydroxyacetaminophen sulfate*,2-hydroxyacetaminophen sulfate*,,2-hydroxyacetaminophen sulfate*,,,2-hydroxyacetaminophen_sulfate,
53,2-hydroxybutyrate (AHB),2-hydroxybutyrate (AHB),2-Hydroxybutyric acid sodium salt,2-hydroxybutyrate (AHB),,2-hydroxybutyrate (AHB),2-hydroxybutyrate (AHB),,2-hydroxybutyrate (AHB),2-hydroxybutyrate (AHB),2-Hydroxybutyrate (AHB),2-hydroxybutyrate,
54,2-hydroxyglutarate,2-hydroxyglutarate,,2-hydroxyglutarate,,2-hydroxyglutarate,2-hydroxyglutarate,,,,,2-hydroxyglutarate,
55,2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate),,2-hydroxyhippurate (salicylurate),,,,,,,,2-hydroxyhippurate,
56,2-hydroxyisobutyrate,,,,,,,,,,,,
57,2-hydroxypalmitate,2-hydroxypalmitate,,2-hydroxypalmitate,,2-hydroxypalmitate,2-hydroxypalmitate,,2-hydroxypalmitate,2-hydroxypalmitate,,2-hydroxypalmitate,
58,2-isopropylmalate,,,,,,,,,,,,
59,2-linoleoylglycerol (2-monolinolein),,,,,,2-linoleoylglycerol (2-monolinolein),,2-linoleoylglycerol (2-monolinolein),2-linoleoylglycerol (2-monolinolein),,,
60,2-linoleoylglycerophosphocholine*,2-linoleoylglycerophosphocholine*,,2-linoleoylglycerophosphocholine*,,,2-linoleoylglycerophosphocholine*,,2-linoleoylglycerophosphocholine*,2-linoleoylglycerophosphocholine*,,2-linoleoylglycerophosphocholine,
61,2-linoleoylglycerophosphoethanolamine*,2-linoleoylglycerophosphoethanolamine*,,2-linoleoylglycerophosphoethanolamine*,,,2-linoleoylglycerophosphoethanolamine*,,,2-linoleoylglycerophosphoethanolamine*,,,
62,2-methoxyacetaminophen sulfate*,2-methoxyacetaminophen sulfate*,,2-methoxyacetaminophen sulfate*,,,2-methoxyacetaminophen sulfate*,,2-methoxyacetaminophen sulfate*,,,2-methoxyacetaminophen_sulfate,
63,2-methylbutyroylcarnitine,2-methylbutyroylcarnitine,,2-methylbutyroylcarnitine,,2-methylbutyroylcarnitine (C5),2-methylbutyroylcarnitine,,2-methylbutyroylcarnitine,2-methylbutyroylcarnitine,,2-methylbutyroylcarnitine,
64,2-myristoylglycerophosphocholine*,2-myristoylglycerophosphocholine*,,2-myristoylglycerophosphocholine*,,,,,,,,,
65,2-oleoylglycerol (2-monoolein),2-oleoylglycerol (2-monoolein),,,,,2-oleoylglycerol (2-monoolein),,2-oleoylglycerol (2-monoolein),2-oleoylglycerol (2-monoolein),,,
66,2-oleoylglycerophosphocholine*,2-oleoylglycerophosphocholine*,,2-oleoylglycerophosphocholine*,,,2-oleoylglycerophosphocholine*,,2-oleoylglycerophosphocholine*,2-oleoylglycerophosphocholine*,,2-oleoylglycerophosphocholine,
67,2-oleoylglycerophosphoethanolamine*,2-oleoylglycerophosphoethanolamine*,,2-oleoylglycerophosphoethanolamine*,,,2-oleoylglycerophosphoethanolamine*,,2-oleoylglycerophosphoethanolamine*,2-oleoylglycerophosphoethanolamine*,,2-oleoylglycerophosphoethanolamine,
68,2-oleoylglycerophosphoserine*,,,,,,,,,,,,
69,2-palmitoleoylglycerophosphocholine*,2-palmitoleoylglycerophosphocholine*,,2-palmitoleoylglycerophosphocholine*,,,,,,,,,
70,2-palmitoylglycerol (2-monopalmitin),2-palmitoylglycerol (2-monopalmitin),,2-palmitoylglycerol (2-monopalmitin),,2-palmitoylglycerol (16:0),2-palmitoylglycerol (2-monopalmitin),,2-palmitoylglycerol (2-monopalmitin),2-palmitoylglycerol (2-monopalmitin),,2-palmitoylglycerol,
71,2-palmitoylglycerophosphocholine*,2-palmitoylglycerophosphocholine*,,2-palmitoylglycerophosphocholine*,,,2-palmitoylglycerophosphocholine*,,2-palmitoylglycerophosphocholine*,2-palmitoylglycerophosphocholine*,,2-palmitoylglycerophosphocholine,
72,2-palmitoylglycerophosphoethanolamine*,,,2-palmitoylglycerophosphoethanolamine*,,,2-palmitoylglycerophosphoethanolamine*,,2-palmitoylglycerophosphoethanolamine*,2-palmitoylglycerophosphoethanolamine*,,2-palmitoylglycerophosphoethanolamine,
73,2-phosphoglycerate,,,,,,2-phosphoglycerate,,2-phosphoglycerate,,,,
74,2-stearoylglycerophosphocholine*,,,2-stearoylglycerophosphocholine*,,2-stearoyl-GPC* (18:0)*,,,2-stearoylglycerophosphocholine*,2-stearoylglycerophosphocholine*,,,
75,2-stearoylglycerophosphoethanolamine*,,,,,,,,,,,,
76,3-(4-hydroxyphenyl)lactate,3-(4-hydroxyphenyl)lactate,,3-(4-hydroxyphenyl)lactate,,3-(4-hydroxyphenyl)lactate (HPLA),3-(4-hydroxyphenyl)lactate,,3-(4-hydroxyphenyl)lactate,3-(4-hydroxyphenyl)lactate,,3-(4-hydroxyphenyl)lactate,
77,3-(cystein-S-yl)acetaminophen*,,,3-(cystein-S-yl)acetaminophen*,,,3-(cystein-S-yl)acetaminophen*,,3-(cystein-S-yl)acetaminophen*,,,3-(cystein-S-yl)acetaminophen,
78,3-(N-acetyl-L-cystein-S-yl) acetaminophen*,,,,,,,,,,,,
79,"3,4-dihydroxyphenethyleneglycol",,,,,,,,,,,,
80,3-aminoisobutyrate,3-aminoisobutyrate,,3-aminoisobutyrate,,3-aminoisobutyrate,3-aminoisobutyrate,,,3-aminoisobutyrate,,3-aminoisobutyrate,
81,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),,3-carboxy-4-methyl-5-propyl-2-furanpropanoate,
82,3-dehydrocarnitine*,3-dehydrocarnitine*,,3-dehydrocarnitine*,,3-dehydrocarnitine*,3-dehydrocarnitine*,,3-dehydrocarnitine*,3-dehydrocarnitine*,,3-dehydrocarnitine,
83,3'-dephosphocoenzyme A,,,3'-dephosphocoenzyme A,,,,,,3'-dephosphocoenzyme A,,3'-dephosphocoenzyme_A,
84,3-hydroxybutyrate (BHBA),3-hydroxybutyrate (BHBA),,3-hydroxybutyrate (BHBA),,3-hydroxybutyrate (BHBA),3-hydroxybutyrate (BHBA),,3-hydroxybutyrate (BHBA),3-hydroxybutyrate (BHBA),,3-hydroxybutyrate,
85,3-hydroxydecanoate,3-hydroxydecanoate,,,,,,,,,,,
86,3-hydroxyhippurate,,,3-hydroxyhippurate,,,,,,,,,
87,3-hydroxyoctanoate,,,,,,,,,,,,
88,3-indoxyl sulfate,,,3-indoxyl sulfate,,,3-indoxyl sulfate,,,3-indoxyl sulfate,,3-indoxyl_sulfate,
89,3-methyl-2-oxovalerate,3-methyl-2-oxovalerate,,3-methyl-2-oxovalerate,,,3-methyl-2-oxovalerate,,3-methyl-2-oxovalerate,3-methyl-2-oxovalerate,,,
90,3-methylhistidine,3-methylhistidine,,3-methylhistidine,,,,,,3-methylhistidine,3-Methylhistidine (1-Methylhistidine),3-methylhistidine,
91,3-phosphoglycerate,3-phosphoglycerate,,,3-phosphoglycerate(3PG),3-phosphoglycerate,3-phosphoglycerate,3-phosphoglycerate,3-phosphoglycerate,3-phosphoglycerate,3-Phosphoglycerate,3-phosphoglycerate,3-phosphoglycerate(3PG)
92,3-ureidopropionate,,,,,,,,3-ureidopropionate,,,,
93,4-acetamidophenol,,,4-acetamidophenol,,,4-acetamidophenol,,4-acetamidophenol,,,4-acetamidophenol,
94,4-acetaminophen sulfate,4-acetaminophen sulfate,,4-acetaminophen sulfate,,4-acetaminophen sulfate,4-acetaminophen sulfate,,4-acetaminophen sulfate,,,4-acetaminophen_sulfate,
95,"4-androsten-3beta,17beta-diol disulfate 1*","4-androsten-3beta,17beta-diol disulfate 1*",,"4-androsten-3beta,17beta-diol disulfate 1*",,"4-androsten-3beta,17beta-diol disulfate 1*","4-androsten-3beta,17beta-diol disulfate 1*",,"4-androsten-3beta,17beta-diol disulfate 1*","4-androsten-3beta,17beta-diol disulfate 1*",,"4-androsten-3beta,17beta-diol_disulfate_1",
96,4-guanidinobutanoate,,,,,4-guanidinobutanoate,4-guanidinobutanoate,,4-guanidinobutanoate,,4-Guanidinobutanoate,,
97,4-hydroxybutyrate (GHB),4-hydroxybutyrate (GHB),,4-hydroxybutyrate (GHB),,,4-hydroxybutyrate (GHB),,4-hydroxybutyrate (GHB),4-hydroxybutyrate (GHB),,4-hydroxybutyrate,
98,4-hydroxyglutamate,,,,,,,,,,,,
99,4-hydroxyhippurate,,,,,,,,4-hydroxyhippurate,,,,
100,4-hydroxyphenylacetate,,,,,,4-hydroxyphenylacetate,,4-hydroxyphenylacetate,,,,
101,4-methyl-2-oxopentanoate,4-methyl-2-oxopentanoate,,4-methyl-2-oxopentanoate,,4-methyl-2-oxopentanoate,4-methyl-2-oxopentanoate,,4-methyl-2-oxopentanoate,4-methyl-2-oxopentanoate,4-Methyl-2-oxopentanoate,,
102,"5,6-dihydrouracil","5,6-dihydrouracil",,"5,6-dihydrouracil",,"5,6-dihydrouracil","5,6-dihydrouracil",,"5,6-dihydrouracil","5,6-dihydrouracil","5,6-Dihydrouracil","5,6-dihydrouracil",
103,5-aminovalerate,5-aminovalerate,,,,,5-aminovalerate,,5-aminovalerate,,,,
104,5-HETE,,,,,,,,,,,,
105,5-methyltetrahydrofolate (5MeTHF),,,5-methyltetrahydrofolate (5MeTHF),,,,,,,,,
106,5-methylthioadenosine (MTA),5-methylthioadenosine (MTA),,5-methylthioadenosine (MTA),,5-methylthioadenosine (MTA),,,,5-methylthioadenosine (MTA),5-Methylthioadenosine (MTA),5-methylthioadenosine,
107,5-methyluridine (ribothymidine),,,5-methyluridine (ribothymidine),,,5-methyluridine (ribothymidine),,,,,,
108,5-oxoETE,,,,,,,,,,,,
109,5-oxoproline,5-oxoproline,,5-oxoproline,,5-oxoproline,5-oxoproline,,5-oxoproline,5-oxoproline,,5-oxoproline,
110,6-keto prostaglandin F1alpha,,,,,,,,6-keto prostaglandin F1alpha,6-keto prostaglandin F1alpha,,,
111,6-phosphogluconate,6-phosphogluconate,,6-phosphogluconate,6-phosphogluconate(6PG),6-phosphogluconate,6-phosphogluconate,6-phospho-D-gluconate,6-phosphogluconate,6-phosphogluconate,6-Phosphogluconate,6-phosphogluconate,6-phosphogluconate(6PG)
112,6'-sialyllactose,,,6'-sialyllactose,,,,,,,,,
113,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),,7-HOCA,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),,,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),,7-alpha-hydroxy-3-oxo-4-cholestenoate,
114,7-alpha-hydroxycholesterol,,,,,7-alpha-hydroxycholesterol,7-alpha-hydroxycholesterol,,,,,,
115,7-beta-hydroxycholesterol,7-beta-hydroxycholesterol,,,,7-beta-hydroxycholesterol,7-beta-hydroxycholesterol,,,,,,
116,acetylcarnitine,acetylcarnitine,,acetylcarnitine,,acetylcarnitine (C2),acetylcarnitine,Acetylcarnitine DL,acetylcarnitine,acetylcarnitine,,acetylcarnitine,
117,Ac-Ser-Asp-Lys-Pro-OH,,,Ac-Ser-Asp-Lys-Pro-OH,,,,,,Ac-Ser-Asp-Lys-Pro-OH,,,
118,adenine,adenine,,adenine,adenine,adenine,adenine,,,adenine,Adenine,adenine,adenine
119,adenosine,adenosine,Adenosine,adenosine,adenosine,adenosine,adenosine,adenosine,adenosine,adenosine,Adenosine,adenosine,adenosine
120,adenosine 2'-monophosphate (2'-AMP),adenosine 2'-monophosphate (2'-AMP),,adenosine 2'-monophosphate (2'-AMP),,2'-AMP,adenosine 2'-monophosphate (2'-AMP),,adenosine 2'-monophosphate (2'-AMP),adenosine 2'-monophosphate (2'-AMP),,,
121,adenosine 3'-monophosphate (3'-AMP),adenosine 3'-monophosphate (3'-AMP),,adenosine 3'-monophosphate (3'-AMP),,3'-AMP,adenosine 3'-monophosphate (3'-AMP),,adenosine 3'-monophosphate (3'-AMP),adenosine 3'-monophosphate (3'-AMP),,,
122,adenosine 5'-monophosphate (AMP),adenosine 5'-monophosphate (AMP),,adenosine 5'-monophosphate (AMP),AMP,AMP,adenosine 5'-monophosphate (AMP),,adenosine 5'-monophosphate (AMP),adenosine 5'-monophosphate (AMP),,adenosine_5'-monophosphate,AMP
123,adenylosuccinate,,,adenylosuccinate,,,,,adenylosuccinate,adenylosuccinate,,,
124,adipate,,,,,,,,,,,,
125,adrenate (22:4n6),adrenate (22:4n6),,adrenate (22:4n6),,adrenate (22:4n6),adrenate (22:4n6),,adrenate (22:4n6),adrenate (22:4n6),,adrenate,
126,agmatine,,,agmatine,,,,,,,,agmatine,
127,alanine,alanine,Alanine,alanine,alanine,alanine,alanine,alanine,alanine,alanine,Alanine,alanine,alanine
128,alanylalanine,,,,,,alanylalanine,,,,Alanylalanine,,
129,alanylglutamate,,,,,,,,,,,,
130,alanylglycine,,,,,,,,alanylglycine,,,,
131,alanylisoleucine,,,,,,,,alanylisoleucine,,,,
132,alanylleucine,alanylleucine,,alanylleucine,,,alanylleucine,,alanylleucine,alanylleucine,,alanylleucine,
133,alanylmethionine,,,,,,,,,,,,
134,alanylphenylalanine,,,alanylphenylalanine,,,,,alanylphenylalanine,alanylphenylalanine,,,
135,alanylthreonine,,,,,,,,,,,,
136,alanyltryptophan,,,,,,,,,,,,
137,alanyltyrosine,,,,,,,,alanyltyrosine,alanyltyrosine,,alanyltyrosine,
138,alanylvaline,,,,,,,,alanylvaline,alanylvaline,,,
139,allo-threonine,allo-threonine,,,,allo-threonine,,,allo-threonine,,,,
