,KIRC,BRCA,BLCA,BRCATang,COAD,LGG,OV,PAAD,PAADHussain1,PAADHussain2,PRAD,PRADLODA,STAD
326,laurate (12:0),laurate (12:0),Lauric acid,laurate (12:0),,laurate (12:0),laurate (12:0),,laurate (12:0),laurate (12:0),Laurate (12:0),,
327,laurylcarnitine,laurylcarnitine,,,,,laurylcarnitine,,,,,,
328,leucine,leucine,Leucine,leucine,leucine,leucine,leucine,,leucine,leucine,Leucine,leucine,leucine
329,leucylalanine,,,leucylalanine,,,,,,leucylalanine,,,
330,leucylarginine,,,,,,,,,,,,
331,leucylasparagine,,,,,,,,,,,,
332,leucylglutamate,,,leucylglutamate,,leucylglutamate,,,,leucylglutamate,,,
333,leucylglycine,,,leucylglycine,,,,,,leucylglycine,,,
334,leucylhistidine,,,,,,,,,,,,
335,leucylleucine,,,,,,,,leucylleucine,leucylleucine,,leucylleucine,
336,leucylmethionine,,,,,,,,,leucylmethionine,,,
337,leucylphenylalanine,,,,,,,,,leucylphenylalanine,,,
338,leucylserine,,,leucylserine,,,,,,leucylserine,,,
339,leucyltryptophan,,,,,,,,,,,,
340,leucyltyrosine,,,,,,,,,,,,
341,lidocaine,lidocaine,,lidocaine,,lidocaine,lidocaine,,lidocaine,lidocaine,,lidocaine,
342,linoleate (18:2n6),linoleate (18:2n6),,linoleate (18:2n6),,linoleate (18:2n6),linoleate (18:2n6),,linoleate (18:2n6),linoleate (18:2n6),Linoleate (18:2n6),linoleate,
343,linolenate [alpha or gamma; (18:3n3 or 6)],linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate (18:3n3 or 3n6),linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate [alpha or gamma; (18:3n3 or 6)],linolenate [alpha or gamma; (18:3n3 or 6)],,linolenate_[alpha_or_gamma;_(18:3n3_or_6)],
344,lipitor,,,,,,,,,,,,
345,L-urobilin,,,,,,,,,,,,
346,lysine,lysine,Lysine,lysine,lysine,lysine,lysine,lysine,lysine,lysine,Lysine,lysine,lysine
347,lysylleucine,,,,,,,,,,,,
348,lysyllysine,,,,,,,,,,,,
349,lysylmethionine,,,,,,,,,,,,
350,lysyltyrosine,,,,,,,,,,,,
351,malate,malate,,malate,malate(Mal),malate,malate,malate,malate,malate,Malate,malate,malate(Mal)
352,malonylcarnitine,,,malonylcarnitine,,,,,,,,,
353,maltohexaose,,,,,,maltohexaose,,,,,,
354,maltopentaose,maltopentaose,,maltopentaose,,,maltopentaose,,,,,,
355,maltose,maltose,,maltose,,maltose,maltose,,maltose,maltose,,maltose,
356,maltotetraose,maltotetraose,,maltotetraose,,maltotetraose,maltotetraose,,maltotetraose,maltotetraose,,maltotetraose,
357,maltotriose,maltotriose,,maltotriose,,maltotriose,maltotriose,,maltotriose,maltotriose,,maltotriose,
358,mannose,mannose,,mannose,,mannose,mannose,,mannose,mannose,Mannose,mannose,
359,mannose-6-phosphate,mannose-6-phosphate,,mannose-6-phosphate,,mannose 6-phosphate,mannose-6-phosphate,,mannose-6-phosphate,mannose-6-phosphate,Mannose-6-phosphate,mannose-6-phosphate,
360,margarate (17:0),margarate (17:0),,margarate (17:0),,margarate (17:0),margarate (17:0),,margarate (17:0),margarate (17:0),Heptadecanoate (Margarate; 17:0),margarate,
361,metformin,,,,,,,,,,,,
362,methionine,methionine,Methionine,methionine,methionine,methionine,methionine,methionine,methionine,methionine,Methionine,methionine,methionine
363,methionylalanine,,,,,,,,,,,,
364,methionylasparagine,,,,,,,,,,,,
365,methionylaspartate,,,,,,,,,,,,
366,methionylglutamate,,,,,,,,,,,,
367,methionylglycine,,,,,,,,,,,,
368,methionylleucine,,,,,,,,,methionylleucine,,,
369,methionylphenylalanine,,,,,,,,,,,,
370,methyl-alpha-glucopyranoside,,,methyl-alpha-glucopyranoside,,,methyl-alpha-glucopyranoside,,,,,methyl-alpha-glucopyranoside,
371,methylphosphate,methylphosphate,,methylphosphate,,methylphosphate,methylphosphate,,methylphosphate,,,methylphosphate,
372,metoprolol,metoprolol,,,,metoprolol,metoprolol,,metoprolol,metoprolol,,,
373,metoprolol acid metabolite*,metoprolol acid metabolite*,,,,metoprolol acid metabolite*,metoprolol acid metabolite*,,metoprolol acid metabolite*,metoprolol acid metabolite*,,,
374,myo-inositol,myo-inositol,,myo-inositol,,myo-inositol,myo-inositol,,myo-inositol,myo-inositol,myo-Inositol,myo-inositol,
375,myristate (14:0),myristate (14:0),,myristate (14:0),,myristate (14:0),myristate (14:0),,myristate (14:0),myristate (14:0),Myristate (14:0),myristate,
376,myristoleate (14:1n5),myristoleate (14:1n5),,myristoleate (14:1n5),,myristoleate (14:1n5),myristoleate (14:1n5),,myristoleate (14:1n5),myristoleate (14:1n5),,,
377,myristoylcarnitine,,,,,,myristoylcarnitine,,,,,,
378,N1-Methyl-2-pyridone-5-carboxamide,,,,,,,,,,,,
379,N1-methyladenosine,N1-methyladenosine,,N1-methyladenosine,,1-methyladenosine,N1-methyladenosine,1-Methyladenosine,N1-methyladenosine,N1-methyladenosine,,N1-methyladenosine,
380,N1-methylguanosine,N1-methylguanosine,,N1-methylguanosine,,,,,N1-methylguanosine,N1-methylguanosine,,N1-methylguanosine,
381,"N2,N2-dimethylguanosine","N2,N2-dimethylguanosine",,,,,"N2,N2-dimethylguanosine",,"N2,N2-dimethylguanosine","N2,N2-dimethylguanosine",,,
382,N2-acetyllysine,,,,,,,,,,,,
383,N2-methylguanosine,,,,,,N2-methylguanosine,,N2-methylguanosine,,,,
384,N6-acetyllysine,N6-acetyllysine,,N6-acetyllysine,,N6-acetyllysine,N6-acetyllysine,Acetyllysine,N6-acetyllysine,N6-acetyllysine,,N6-acetyllysine,
385,N6-carbamoylthreonyladenosine,,,,,,N6-carbamoylthreonyladenosine,,,,,,
386,N-6-trimethyllysine,,,,,,,,,,N-6-trimethyllysine,,
387,N-acetylalanine,N-acetylalanine,,N-acetylalanine,,N-acetylalanine,N-acetylalanine,N-Acetyl-L-alanine,N-acetylalanine,N-acetylalanine,,N-acetylalanine,
388,N-acetylarginine,,,,,,,,,,,,
389,N-acetylasparagine,,,,,,,,,,,,
390,N-acetylaspartate (NAA),N-acetylaspartate (NAA),,N-acetylaspartate (NAA),,N-acetylaspartate (NAA),N-acetylaspartate (NAA),,N-acetylaspartate (NAA),N-acetylaspartate (NAA),N-Acetylaspartate (NAA),N-acetylaspartate,
391,N-acetyl-aspartyl-glutamate (NAAG),N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate (NAAG),N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate (NAAG),N-acetyl-aspartyl-glutamate (NAAG),,N-acetyl-aspartyl-glutamate,
392,N-acetylglucosamine,N-acetylglucosamine,,,,,,,N-acetylglucosamine,N-acetylglucosamine,N-Acetylglucosamine,N-acetylglucosamine,
393,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,,N-acetylglucosamine 6-phosphate,,N-acetylglucosamine 6-phosphate,N-acetylglucosamine 6-phosphate,,,N-acetylglucosamine 6-phosphate,,,
394,N-acetylglutamine,,,,,,,,,,,,
395,N-acetylglycine,,,N-acetylglycine,,N-acetylglycine,N-acetylglycine,,,N-acetylglycine,,,
396,N-acetylisoleucine,N-acetylisoleucine,,,,,,,N-acetylisoleucine,,,,
397,N-acetylleucine,,,,,,,,,,,,
398,N-acetylmethionine,N-acetylmethionine,,N-acetylmethionine,,N-acetylmethionine,N-acetylmethionine,,N-acetylmethionine,N-acetylmethionine,,N-acetylmethionine,
399,N-acetylneuraminate,N-acetylneuraminate,,N-acetylneuraminate,,N-acetylneuraminate,N-acetylneuraminate,,N-acetylneuraminate,N-acetylneuraminate,N-Acetylneuraminate,N-acetylneuraminate,
400,N-acetylornithine,N-acetylornithine,,N-acetylornithine,,,,N-acetyl-L-ornithine,,,,,
401,N-acetylphenylalanine,,,,,,,,,,,,
402,N-acetylserine,N-acetylserine,,N-acetylserine,,N-acetylserine,N-acetylserine,,N-acetylserine,N-acetylserine,,N-acetylserine,
403,N-acetylthreonine,N-acetylthreonine,,N-acetylthreonine,,,N-acetylthreonine,,N-acetylthreonine,N-acetylthreonine,,N-acetylthreonine,
404,N-acetyltryptophan,N-acetyltryptophan,,,,N-acetyltryptophan,N-acetyltryptophan,,N-acetyltryptophan,,,N-acetyltryptophan,
405,N-acetyltyrosine,,,,,,,,,,,,
406,N-acetylvaline,,N-Acetyl Valine,,,,,,,,,,
407,naproxen,naproxen,,,,,,,,,,,
408,nervonate (24:1n9),,,,,,,,,,,,
409,nicotinamide,nicotinamide,,nicotinamide,,nicotinamide,nicotinamide,nicotinamide,nicotinamide,nicotinamide,Nicotinamide,nicotinamide,
410,nicotinamide adenine dinucleotide (NAD+),nicotinamide adenine dinucleotide (NAD+),,nicotinamide adenine dinucleotide (NAD+),NAD+,NAD+,nicotinamide adenine dinucleotide (NAD+),NAD+,nicotinamide adenine dinucleotide (NAD+),nicotinamide adenine dinucleotide (NAD+),Nicotinamide adenine dinucleotide (NAD+),nicotinamide_adenine_dinucleotide,NAD+
411,nicotinamide adenine dinucleotide reduced (NADH),,,nicotinamide adenine dinucleotide reduced (NADH),NADH,,,NADH,,,,nicotinamide_adenine_dinucleotide_reduced,NADH
412,nicotinamide ribonucleotide (NMN),,,nicotinamide ribonucleotide (NMN),,,,,nicotinamide ribonucleotide (NMN),nicotinamide ribonucleotide (NMN),Nicotinamide Ribonucleotide (NMN),nicotinamide_ribonucleotide,
413,nicotinamide riboside*,,,,,,nicotinamide riboside*,,,,,nicotinamide_riboside,
414,nicotinate,nicotinate,,,,,,,,,,,
415,nicotinate adenine dinucleotide (NAAD+),,,,,,,,,,,,
416,N-methylglutamate,,,,,,,,,,,,
417,octanoylcarnitine,octanoylcarnitine,,,,,octanoylcarnitine,,octanoylcarnitine,octanoylcarnitine,,,
418,oleate (18:1n9),oleate (18:1n9),Oleic acid,oleate (18:1n9),,oleate (18:1n9),oleate (18:1n9),,oleate (18:1n9),oleate (18:1n9),Oleate (18:1n9),oleate,
419,oleoylcarnitine,oleoylcarnitine,,oleoylcarnitine,,oleoylcarnitine (C18),oleoylcarnitine,,oleoylcarnitine,oleoylcarnitine,,oleoylcarnitine,
420,ophthalmate,ophthalmate,,ophthalmate,opthalmate,ophthalmate,ophthalmate,,ophthalmate,ophthalmate,,ophthalmate,opthalmate
421,ornithine,ornithine,,ornithine,ornithine,ornithine,ornithine,ornithine,ornithine,ornithine,Ornithine,ornithine,ornithine
422,p-acetamidophenylglucuronide,p-acetamidophenylglucuronide,,p-acetamidophenylglucuronide,,p-acetamidophenylglucuronide,p-acetamidophenylglucuronide,,p-acetamidophenylglucuronide,,,p-acetamidophenylglucuronide,
423,palmitate (16:0),palmitate (16:0),Palmitic acid,palmitate (16:0),,palmitate (16:0),palmitate (16:0),,palmitate (16:0),palmitate (16:0),Palmitate (16:0),palmitate,
424,palmitoleate (16:1n7),palmitoleate (16:1n7),,palmitoleate (16:1n7),,palmitoleate (16:1n7),palmitoleate (16:1n7),,palmitoleate (16:1n7),palmitoleate (16:1n7),Palmitoleate (16:1n7),palmitoleate,
425,palmitoyl sphingomyelin,,,palmitoyl sphingomyelin,,palmitoyl sphingomyelin,,,palmitoyl sphingomyelin,palmitoyl sphingomyelin,,palmitoyl_sphingomyelin,
426,palmitoylcarnitine,palmitoylcarnitine,,palmitoylcarnitine,,,palmitoylcarnitine,,palmitoylcarnitine,palmitoylcarnitine,,,
427,pantothenate,pantothenate,Pantothenic acid,pantothenate,,pantothenate (Vitamin B5),pantothenate,pantothenate,pantothenate,pantothenate,Pantothenate,pantothenate,
428,paroxetine,,,,,,,,,,,,
429,p-cresol sulfate,p-cresol sulfate,,p-cresol sulfate,,p-cresol sulfate,p-cresol sulfate,,p-cresol sulfate,p-cresol sulfate,,p-cresol_sulfate,
430,pelargonate (9:0),,,pelargonate (9:0),,pelargonate (9:0),pelargonate (9:0),,pelargonate (9:0),pelargonate (9:0),,,
431,penicillin G,,,,,,,,penicillin G,,,penicillin_G,
432,pentadecanoate (15:0),,,pentadecanoate (15:0),,pentadecanoate (15:0),pentadecanoate (15:0),,pentadecanoate (15:0),,,,
433,phenol red,phenol red,,,,,,,phenol red,,,,
434,phenol sulfate,phenol sulfate,,phenol sulfate,,phenol sulfate,phenol sulfate,,phenol sulfate,phenol sulfate,,phenol_sulfate,
435,phenylacetylglutamine,phenylacetylglutamine,,phenylacetylglutamine,,phenylacetylglutamine,phenylacetylglutamine,,phenylacetylglutamine,phenylacetylglutamine,,phenylacetylglutamine,
436,phenylalanine,phenylalanine,Phenylalanine,phenylalanine,phenylalanine,phenylalanine,phenylalanine,phenylalanine,phenylalanine,phenylalanine,Phenylalanine,phenylalanine,phenylalanine
437,phenylalanylalanine,,,,,,,,,,,,
438,phenylalanylarginine,,,,,,,,,,,,
439,phenylalanylaspartate,,,,,,,,,,,,
440,phenylalanylglutamate,,,,,,,,,,,,
441,phenylalanylglycine,,,,,,,,,,,,
442,phenylalanylleucine,,,,,,,,,phenylalanylleucine*,,,
443,phenylalanylmethionine,,,,,,,,,,,,
444,phenylalanylphenylalanine,,,,,,,,,phenylalanylphenylalanine,,,
445,phenylalanylproline,,,,,,,,,,,,
446,phenylalanylserine,,,phenylalanylserine,,,,,,phenylalanylserine,,,
447,phenylalanyltryptophan,,,,,,,,,,,,
448,phenylalanyltyrosine,,,,,,,,,,,,
449,phenylalanylvaline,,,,,,,,,,,,
450,phosphate,phosphate,,phosphate,,phosphate,phosphate,,phosphate,phosphate,,phosphate,
451,phosphoenolpyruvate (PEP),phosphoenolpyruvate (PEP),,,phosphoenolpyruvate(PEP),phosphoenolpyruvate (PEP),phosphoenolpyruvate (PEP),phosphoenolpyruvate,,,Phosphoenolpyruvate (PEP,,phosphoenolpyruvate(PEP)
452,phosphoethanolamine,phosphoethanolamine,,phosphoethanolamine,,phosphoethanolamine (PE),phosphoethanolamine,,phosphoethanolamine,phosphoethanolamine,Phosphoethanolamine,phosphoethanolamine,
453,phytosphingosine,phytosphingosine,,phytosphingosine,,,,,,,,,
454,pipecolate,pipecolate,pipecolic acid,pipecolate,,pipecolate,pipecolate,,pipecolate,pipecolate,Pipecolate,pipecolate,
455,piperine,,,piperine,,,,,,,,piperine,
456,pivaloylcarnitine,,,,,,,,,,,,
457,pregnanediol-3-glucuronide,,,pregnanediol-3-glucuronide,,,,,,,,,
458,pregnen-diol disulfate*,pregnen-diol disulfate*,,,,,pregnen-diol disulfate*,,pregnen-diol disulfate*,pregnen-diol disulfate*,,,
459,pro-hydroxy-pro,,,pro-hydroxy-pro,,prolylhydroxyproline,pro-hydroxy-pro,,pro-hydroxy-pro,pro-hydroxy-pro,,,
460,proline,proline,Proline,proline,proline,proline,proline,proline,proline,proline,Proline,proline,proline
461,prolylglycine,,,,,,,,,prolylglycine,,,
462,prolylmethionine,,,,,,,,,,,,
463,propionylcarnitine,propionylcarnitine,,propionylcarnitine,,propionylcarnitine (C3),propionylcarnitine,,propionylcarnitine,propionylcarnitine,,propionylcarnitine,
464,prostaglandin A2,,,,,,,,,prostaglandin A2,,,
465,prostaglandin E2,,,,,,,,prostaglandin E2,prostaglandin E2,,,
466,pseudouridine,pseudouridine,,pseudouridine,,pseudouridine,pseudouridine,,pseudouridine,pseudouridine,,pseudouridine,
467,putrescine,putrescine,,putrescine,putrescine,putrescine,putrescine,,putrescine,putrescine,Putrescine,putrescine,putrescine
468,pyridoxal,,,,,,,,pyridoxal,,,,
469,pyridoxate,pyridoxate,,pyridoxate,,,pyridoxate,,pyridoxate,,,pyridoxate,
470,pyroglutamine*,pyroglutamine*,,pyroglutamine*,,pyroglutamine*,pyroglutamine*,,pyroglutamine*,pyroglutamine*,,pyroglutamine,
471,pyrophosphate (PPi),pyrophosphate (PPi),,pyrophosphate (PPi),,pyrophosphate (PPi),pyrophosphate (PPi),,,,Pyrophosphate (PPi),,
472,quebrachitol,,,quebrachitol,,,,,,,,,
473,quinate,,,,,,quinate,,,,,quinate,
474,quinidine,,,,,,,,,,,,
475,quinolinate,quinolinate,,,,,quinolinate,,,,Quinolinate,quinolinate,
476,ranitidine,,,ranitidine,,ranitidine,,,ranitidine,,,,
477,ribitol,ribitol,,ribitol,,ribitol,ribitol,,,ribitol,,ribitol,
478,riboflavin (Vitamin B2),riboflavin (Vitamin B2),,,,,riboflavin (Vitamin B2),,riboflavin (Vitamin B2),riboflavin (Vitamin B2),Riboflavin (Vitamin B2),riboflavin,
479,ribose,ribose,,ribose,,ribose,ribose,,ribose,ribose,Ribose,ribose,
480,ribulose,ribulose,,ribulose,,ribulose,ribulose,,,ribulose,,ribulose,
481,saccharopine,,,,,,,,,,,saccharopine,
482,S-adenosylhomocysteine (SAH),S-adenosylhomocysteine (SAH),,S-adenosylhomocysteine (SAH),S-adenosylhomocysteine(SAH),S-adenosylhomocysteine (SAH),S-adenosylhomocysteine (SAH),S-adenosyl-L-homocysteine,S-adenosylhomocysteine (SAH),S-adenosylhomocysteine (SAH),S-Adenosylhomocysteine (SAH),S-adenosylhomocysteine,S-adenosylhomocysteine(SAH)
483,S-adenosylmethionine (SAM),S-adenosylmethionine (SAM),S-Adenosylmethionine,,S-adenosylmethionine(SAM),,,S-adenosyl-L-methionine,,,S-Adenosylmethionine (SAM),,S-adenosylmethionine(SAM)
484,salicylate,salicylate,,,,salicylate,,,,,,,
485,sarcosine (N-Methylglycine),sarcosine (N-Methylglycine),Sarcosine,,,sarcosine (N-Methylglycine),sarcosine (N-Methylglycine),,sarcosine (N-Methylglycine),,Sarcosine (N-Methylglycine),sarcosine,
486,scyllo-inositol,scyllo-inositol,,scyllo-inositol,,scyllo-inositol,scyllo-inositol,,scyllo-inositol,scyllo-inositol,,scyllo-inositol,
487,sedoheptulose-7-phosphate,sedoheptulose-7-phosphate,,sedoheptulose-7-phosphate,sedoheptulose-7P(S7P),sedoheptulose-7-phosphate,,,,,,,sedoheptulose-7P(S7P)
488,serine,serine,Serine,serine,serine,serine,serine,serine,serine,serine,Serine,serine,serine
489,serylisoleucine*,,,,,,,,,,,,
490,serylleucine,,,serylleucine,,serylleucine,,,,serylleucine,,,
491,serylphenyalanine,,,serylphenyalanine,,,,,,serylphenyalanine,,,
492,serylvaline,,,,,,,,,,,,
493,S-methylcysteine,,,S-methylcysteine,,S-methylcysteine,,Methylcysteine,,S-methylcysteine,,,
494,sorbitol,sorbitol,,sorbitol,,sorbitol,sorbitol,,,sorbitol,Sorbitol,sorbitol,
495,sorbitol 6-phosphate,,,,,,,,,,,,
496,spermidine,spermidine,Spermidine,spermidine,spermidine,spermidine,spermidine,,spermidine,spermidine,Spermidine,spermidine,spermidine
497,spermine,spermine,Spermine,,spermine,,spermine,,spermine,spermine,Spermine,spermine,spermine
498,sphinganine,sphinganine,,sphinganine,,sphinganine,sphinganine,,sphinganine,sphinganine,,,
499,sphingosine,sphingosine,,sphingosine,,sphingosine,sphingosine,,sphingosine,sphingosine,,sphingosine,
500,squalene,squalene,,,,,squalene,,squalene,squalene,,,
501,stachydrine,stachydrine,,stachydrine,,stachydrine,stachydrine,,stachydrine,stachydrine,,,
502,stearate (18:0),stearate (18:0),,stearate (18:0),,stearate (18:0),stearate (18:0),,stearate (18:0),stearate (18:0),,stearate,
503,stearidonate (18:4n3),stearidonate (18:4n3),,stearidonate (18:4n3),,,,,stearidonate (18:4n3),,,,
504,stearoylcarnitine,stearoylcarnitine,,stearoylcarnitine,,stearoylcarnitine (C18),stearoylcarnitine,,stearoylcarnitine,stearoylcarnitine,,stearoylcarnitine,
505,streptomycin,,,,,,,,,,,,
506,succinate,succinate,,succinate,succinate(Suc),succinate,succinate,succinate,succinate,succinate,Succinate,succinate,succinate(Suc)
507,succinylcarnitine,succinylcarnitine,,succinylcarnitine,,,succinylcarnitine,,succinylcarnitine,succinylcarnitine,,succinylcarnitine,
508,tartarate,,,,,,,,,,Tartarate,,
509,taurine,taurine,Taurine,taurine,taurine,taurine,taurine,taurine,taurine,taurine,Taurine,taurine,taurine
510,testosterone,,,,,,,,,,,,
511,theobromine,,,theobromine,,,,,,,,theobromine,
512,threitol,,,,,,threitol,,,threitol,,,
513,threonate,threonate,,threonate,,,threonate,,,,,,
514,threonine,threonine,Threonine,threonine,threonine,threonine,threonine,threonine,threonine,threonine,Threonine,threonine,threonine
515,threonylglutamate,,,,,,,,,,,,
516,threonylleucine,,,threonylleucine,,,,,,threonylleucine,,,
517,threonylmethionine,,,,,,,,,,,,
518,threonylphenylalanine,,,threonylphenylalanine,,,,,threonylphenylalanine,threonylphenylalanine,,threonylphenylalanine,
519,threonylvaline,,,,,,,,,,,,
520,thymidine,,,,,,,,thymidine,,,,
521,thymine,thymine,Thymine,thymine,,thymine,thymine,thymine,thymine,thymine,Thymine,,
522,trans-4-hydroxyproline,trans-4-hydroxyproline,,,hydroxyproline,hydroxyproline,trans-4-hydroxyproline,hydroxyproline,trans-4-hydroxyproline,trans-4-hydroxyproline,Hydroxyproline,trans-4-hydroxyproline,hydroxyproline
523,trans-urocanate,,,,,,,,,,,,
524,triethyleneglycol,,,triethyleneglycol,,triethyleneglycol,,,,,,triethyleneglycol,
525,trigonelline (N'-methylnicotinate),,,,,,,,,,,,
526,tryptophan,tryptophan,Tryptophan,tryptophan,tryptophan,tryptophan,tryptophan,tryptophan,tryptophan,tryptophan,Tryptophan,tryptophan,tryptophan
527,tryptophan betaine ,tryptophan betaine,,tryptophan betaine ,,tryptophan betaine ,tryptophan betaine ,,tryptophan betaine ,tryptophan betaine ,,tryptophan_betaine,
528,tryptophylasparagine,,,,,,,,,,,,
529,tryptophylglutamate,,,,,,,,,,,,
530,tryptophylleucine,,,,,,,,,,,,
531,tyrosine,tyrosine,Tyrosine,tyrosine,tyrosine,tyrosine,tyrosine,tyrosine,tyrosine,tyrosine,Tyrosine,tyrosine,tyrosine
532,tyrosylalanine,,,,,,,,,,,,
533,tyrosylglutamine,,,,,,,,,,,,
534,tyrosylglycine,,,,,,,,,,,,
535,tyrosylhistidine,,,,,,,,,,,,
536,tyrosylleucine,,,,,,,,,tyrosylleucine,,,
537,tyrosyllysine,,,,,,,,,,,,
538,tyrosylphenylalanine,,,,,,,,,,,,
539,tyrosyltyrosine,,,,,,,,,,,,
540,tyrosylvaline,,,,,,,,,,,,
541,undecanedioate,,,undecanedioate,,,undecanedioate,,undecanedioate,undecanedioate,,,
542,uracil,uracil,Uracil,uracil,,uracil,uracil,uracil,uracil,uracil,Uracil,uracil,
543,urate,urate,,urate,,urate,urate,Uric acid,urate,urate,Urate,urate,
544,urea,urea,,urea,,urea,urea,Urea,urea,urea,Urea,urea,
545,uridine,uridine,,uridine,uridine,uridine,uridine,uridine,uridine,uridine,Uridine,uridine,uridine
546,uridine monophosphate (5' or 3'),,,uridine monophosphate (5' or 3'),,,,,,uridine monophosphate (5' or 3'),,,
547,valerylcarnitine,valerylcarnitine,,valerylcarnitine,,valerylcarnitine (C5),valerylcarnitine,,valerylcarnitine,valerylcarnitine,,valerylcarnitine,
548,valine,valine,Valine,valine,valine,valine,valine,valine,valine,valine,Valine,valine,valine
549,valylalanine,,,,,,,,,,,,
550,valylarginine,,,,,,,,,,,,
551,valylasparagine,,,valylasparagine,,,,,,,,,
552,valylaspartate,,,,,,,,,valylaspartate,,,
553,valylglutamate,,,,,,,,,,,,
554,valylglutamine,,,,,,,,,,,,
555,valylglycine,,,valylglycine,,,,,,,,,
556,valylhistidine,,,,,,,,,,,,
557,valylisoleucine,,,,,,,,,valylisoleucine,,,
558,valylleucine,,,,,,,,,valylleucine,,,
559,valyllysine,,,,,,,,,,,,
