,KIRC,BRCA,BLCA,BRCATang,COAD,LGG,OV,PAAD,PAADHussain1,PAADHussain2,PRAD,PRADLODA,STAD
560,valylmethionine,,,,,,,,,valylmethionine,,,
561,valylphenylalanine,,,valylphenylalanine,,,,,,valylphenylalanine,,,
562,valylserine,,,valylserine,,,,,,valylserine,,,
563,valyltryptophan,,,,,,,,,valyltryptophan,,,
564,valyltyrosine,,,,,,,,,valyltyrosine,,,
565,valylvaline,,,valylvaline,,,,,,valylvaline,,,
566,vanillylmandelate (VMA),,,,,,vanillylmandelate (VMA),,,,,,
567,venlafaxine,,,,,,,,venlafaxine,,,,
568,VGAHAGEYGAEALER*,,,VGAHAGEYGAEALER*,,,,,VGAHAGEYGAEALER*,VGAHAGEYGAEALER*,,,
569,xanthine,xanthine,Xanthine,xanthine,,xanthine,xanthine,xanthine,xanthine,xanthine,Xanthine,xanthine,
570,xanthosine,xanthosine,,xanthosine,,,xanthosine,xanthosine,xanthosine,xanthosine,Xanthosine,xanthosine,
571,xylitol,xylitol,,xylitol,,xylitol,xylitol,,,xylitol,Xylitol,xylitol,
572,xylonate,,,,,xylonate,xylonate,,,xylonate,,,
573,xylose,,,,,,,,,xylose,,,
574,xylulose,xylulose,,xylulose,,xylulose,xylulose,,,xylulose,,xylulose,
575,,1-methylnicotinamide,,,,,,methylnicotinamide,,,,,
576,,2'-O-methylguanosine,,,,,,,2'-O-methylguanosine,,,,
577,,2-hydroxystearate,,2-hydroxystearate,,,2-hydroxystearate,,,,,2-hydroxystearate,
578,,2-methylmalonyl carnitine,,2-methylmalonyl carnitine,,,,,,,,,
579,,2-palmitoleoylglycerophosphoethanolamine*,,,,,2-palmitoleoylglycerophosphoethanolamine*,,,2-palmitoleoylglycerophosphoethanolamine*,,,
580,,3-methyl-2-oxobutyrate,,,,,,,3-methyl-2-oxobutyrate,,,,
581,,3-phenylpropionate (hydrocinnamate),,,,,,,,,,,
582,,4-hydroxyphenylpyruvate,,4-hydroxyphenylpyruvate,,,4-hydroxyphenylpyruvate,,4-hydroxyphenylpyruvate,4-hydroxyphenylpyruvate,,,
583,,4-octenedioate,,,,,,,,,,,
584,,"5alpha-pregnan-3beta,20alpha-diol disulfate",,,,,"5alpha-pregnan-3beta,20alpha-diol disulfate",,,,,,
585,,adenosine 5'diphosphoribose,,adenosine 5'diphosphoribose,,,,,,adenosine 5'diphosphoribose,,adenosine_5'diphosphoribose,
586,,ADSGEGDFXAEGGGVR*,,,,,,,,,,,
587,,alanylhistidine,,,,,,,,,,,
588,,alpha-ketoglutarate,,,2-oxoglutarate(2OG),,alpha-ketoglutarate,a-ketoglutarate,alpha-ketoglutarate,,a-Ketoglutarate,alpha-ketoglutarate,2-oxoglutarate(2OG)
589,,andro steroid monosulfate 1*,,,,,,,,,,,
590,,andro steroid monosulfate 2*,,,,,andro steroid monosulfate 2*,,,,,,
591,,behenate (22:0),,,,,behenate (22:0),,,,,,
592,,"conjugated linoleate (18:2n7; 9Z,11E)",,,,,,,,,,,
593,,cystathionine,,cystathionine,cystathionine,cystathionine,,cystathionine,,,Cystathionine,,cystathionine
594,,dehydroisoandrosterone sulfate (DHEA-S),,dehydroisoandrosterone sulfate (DHEA-S),,,,,,,,dehydroisoandrosterone_sulfate,
595,,desmethylnaproxen sulfate*,,,,,,,,,,desmethylnaproxen_sulfate,
596,,epiandrosterone sulfate,,epiandrosterone sulfate,,,,,,,,,
597,,fluoxitine,,,,,,,,,,,
598,,folate,,,,,,,,,,,
599,,gamma-glutamylalanine,,,,gamma-glutamylalanine,,,,,,gamma-glutamylalanine,
600,,gamma-glutamylmethionine*,,,,,,,,,,,
601,,gamma-glutamyltyrosine,,gamma-glutamyltyrosine,,,gamma-glutamyltyrosine,,gamma-glutamyltyrosine,gamma-glutamyltyrosine,,,
602,,glycochenodeoxycholate,,glycochenodeoxycholate,,,glycochenodeoxycholate,,glycochenodeoxycholate,glycochenodeoxycholate,,,
603,,glycocholate,,glycocholate,,,glycocholate,,glycocholate,glycocholate,Glycocholate (GCA),,
604,,glycodeoxycholate,,,,,,,glycodeoxycholate,glycodeoxycholate,,,
605,,homocarnosine,,,,homocarnosine,,,,,,homocarnosine,
606,,hydroxyisovaleroyl carnitine,,hydroxyisovaleroyl carnitine,,,,,,,,hydroxyisovaleroyl_carnitine,
607,,ibuprofen,,,,,,,,,,,
608,,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate",,,,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate","Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate",,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate",,,"Isobar:_fructose_1,6-diphosphate,_glucose_1,6-diphosphate",
609,,malonate (propanedioate),,,,,,,,,,,
610,,mannitol,,mannitol,,mannitol,mannitol,,mannitol,mannitol,,mannitol,
611,,methionine sulfoxide,,,,,,,methionine sulfoxide,methionine sulfoxide,,,
612,,methyl-4-hydroxybenzoate,,methyl-4-hydroxybenzoate,,,,,,,,,
613,,N-acetylmannosamine,,,,,,,,,,,
614,,N-ethylglycinexylidide*,,N-ethylglycinexylidide*,,,N-ethylglycinexylidide*,,N-ethylglycinexylidide*,N-ethylglycinexylidide*,,N-ethylglycinexylidide,
615,,N-formylmethionine,,N-formylmethionine,,,N-formylmethionine,,,,,,
616,,phenylacetylglycine,,,,,,,phenylacetylglycine,,,phenylacetylglycine,
617,,phenyllactate (PLA),,phenyllactate (PLA),,,phenyllactate (PLA),,phenyllactate (PLA),,,,
618,,phenylpyruvate,,phenylpyruvate,,,phenylpyruvate,,,,,,
619,,pregn steroid monosulfate*,,pregn steroid monosulfate*,,,pregn steroid monosulfate*,,,,,,
620,,pyridoxine (Vitamin B6),,,,,,,,,,,
621,,pyroglutamylvaline,,,,,,,pyroglutamylvaline,,,pyroglutamylvaline,
622,,pyruvate,,,pyruvate,pyruvate,pyruvate,pyruvate,pyruvate,,,pyruvate,pyruvate
623,,sebacate (decanedioate),,sebacate (decanedioate),,,,,sebacate (decanedioate),sebacate (decanedioate),,sebacate,
624,,stearoyl sphingomyelin,,stearoyl sphingomyelin,,,,,stearoyl sphingomyelin,stearoyl sphingomyelin,,stearoyl_sphingomyelin,
625,,suberylglycine,,,,,,,,,,,
626,,taurochenodeoxycholate,,,,,taurochenodeoxycholate,,taurochenodeoxycholate,taurochenodeoxycholate,,,
627,,taurocholate,,,,,taurocholate,,taurocholate,taurocholate,,,
628,,taurolithocholate 3-sulfate,,,,,taurolithocholate 3-sulfate,,,,,,
629,,thymol sulfate,,,,,thymol sulfate,,,,,,
630,,UDP-glucuronate,,UDP-glucuronate,,,,UDP-D-glucuronate,,UDP-glucuronate,,,
631,,ursodeoxycholate,,,,,,,,,,,
632,,,"1,7-dimethylxanthine",,,,,,,,,,
633,,,1-Methyl-L-tryptophan,,,,,,,,,,
634,,,2-Hydroxy caprylic acid,,,,,,,,,,
635,,,3-Deoxyguanosine,,,,,,,,,,
636,,,3-Hydroxy-2-methylvalerate,,,,,,,,,,
637,,,3-hydroxy-3-methyl-Glutaric acid,,,,,,,,,,
638,,,3-Hydroxykynurenine,,,,,,,,,,
639,,,4-Hydroxy Phenyllacticacid,,,,,,,,,,
640,,,5-Hydroxyindoleaceticacid,,,,,,,,,,
641,,,5-Hydroxytryptophan,,,,,,,,5-Hydroxytryptophan,,
642,,,Allose,,,,,,,,,,
643,,,alpha-hydroxyisobutyric acid,,,,,,,,,,
644,,,Aminobutyric acid,,,,,,,,,,
645,,,b-Hydroxyisovaleric acid,,,,,,,,,,
646,,,Caffeine,,,,caffeine,,,caffeine,Caffeine,caffeine,
647,,,Cinnamic acid,,,,,,,,,,
648,,,Citramalic acid,,,,,,,,,,
649,,,Coumarin,,,,,,,,,,
650,,,DL-3-Phenyllactic acid,,,,,,,,,,
651,,,DL-Indole-3-lactic acid (3-Indolelactic acid),,,,,,,,,,
652,,,Glutamine or lysine or glutamic acid,,,,,,,,,,
653,,,glyceraldehyde-3-phosphate,,,,,,,,,,
654,,,Isobutyryl carnitine,,,,,,,,,,
655,,,Ketoleucine,,,,,,,,,,
656,,,Kynurenic acid,,,,,,,,,,
657,,,N12-Acetylthermospermidine,,,,,,,,,,
658,,,N1-Acetylspermine,,,,,,,,,,
659,,,Nonanedioic acid,,,,,,,,,,
660,,,Norepinephrine (noradrenaline),,,,,,,,,,
661,,,O-Succinyl-L-homoserine,,,,,,,,,,
662,,,Phthalic acid Mono-2-ethylhexyl Ester,,,,,,,,,,
663,,,Pyroglutamic acid,,,,,,,,,,
664,,,Suberic acid,,,,,,,,,,
665,,,Theophylline,,,,,,,,,,
666,,,Trans-4 Hydroxytamoxifen,,,,,,,,,,
667,,,Urocanic acid,,,,,,,,,,
668,,,Vidarabine,,,,,,,,,,
669,,,,1-eicosatrienoylglycerophosphocholine*,,,,,,,,,
670,,,,1-octadecanol,,,1-octadecanol,,,,,,
671,,,,13-methylmyristic acid,,13-methylmyristic acid,,,,,,,
672,,,,2-arachidonoylglycerophosphoinositol*,,,,,,,,,
673,,,,2-oleoylglycerophosphoinositol*,,,,,,,,,
674,,,,3-phosphoglycerate (isobar with 2-phosphoglycerate),,,,,,,,,
675,,,,4-acetamidobutanoate,,4-acetamidobutanoate,,,4-acetamidobutanoate,,4-Acetamidobutanoate,,
676,,,,4-ethylphenylsulfate,,,,,,,,,
677,,,,4-nitrophenol,,,,,,,,,
678,,,,acetyl CoA,,,,,,,,,
679,,,,"adenosine 3',5'-cyclic monophosphate (cAMP)",,,,,,,,,
680,,,,adenosine 5'-diphosphate (ADP),ADP,,,ADP,,,,adenosine_5'-diphosphate,ADP
681,,,,AICA ribonucleotide,,,,,,,,,
682,,,,assymetric dimethylarginine (ADMA),,,,,,,Assymetric Dimethylarginine (ADMA),,
683,,,,beta-hydroxyisovalerate,,beta-hydroxyisovalerate,beta-hydroxyisovalerate,,,,,beta-hydroxyisovalerate,
684,,,,carnosine,carnosine,,,,,,,carnosine,carnosine
685,,,,cis-urocanate,,,,,,,,,
686,,,,coenzyme A,,,,,,,,coenzyme_A,
687,,,,Coproporphyrin I,,,,,,,,,
688,,,,cytidine-5'-diphosphoethanolamine,,,,,,,,,
689,,,,delta-tocopherol,,,delta-tocopherol,,,,,,
690,,,,deoxycholate,,,,,,,,deoxycholate,
691,,,,gamma-glutamylmethionine,,,,,,,,gamma-glutamylmethionine,
693,,,,heptaethylene glycol,,heptaethylene glycol,,,,,,,
694,,,,heptanoate (7:0),,heptanoate (7:0),heptanoate (7:0),,heptanoate (7:0),heptanoate (7:0),,,
695,,,,hexaethylene glycol,,hexaethylene glycol,,,,,,,
696,,,,inosine 5'-monophosphate (IMP),,,,,,,,,
697,,,,"Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine",,,,,,,,,
698,,,,isoleucylglutamine,,,,,,isoleucylglutamine,,,
699,,,,lathosterol,,,,,,,,,
700,,,,mead acid (20:3n9),,mead acid (20:3n9),,,,,,,
701,,,,methionylthreonine,,,,,,,,,
702,,,,methionylvaline,,,,,,,,,
703,,,,nonadecanoate (19:0),,,nonadecanoate (19:0),,nonadecanoate (19:0),nonadecanoate (19:0),,nonadecanoate,
704,,,,paraxanthine,,,,,,paraxanthine,Paraxanthine,paraxanthine,
705,,,,pentaethylene glycol,,pentaethylene glycol,,,,,,,
706,,,,phenolphthalein beta-D-glucuronide,,,,,,,,,
707,,,,pseudoephedrine,,,,,,,,,
708,,,,S-lactoylglutathione,,,,,,S-lactoylglutathione,,,
709,,,,S-methylglutathione,,,,,,,,,
710,,,,tetraethylene glycol,,tetraethylene glycol,,,,tetraethylene glycol,,,
711,,,,thiamin diphosphate,,,,,,,,,
712,,,,thymidine 5'-monophosphate,,,,,,,,,
713,,,,tiglyl carnitine,,tiglyl carnitine (C5),,,tiglyl carnitine,,,tiglyl_carnitine,
714,,,,UDP-glucose (isobar with UDP-galactose),,,,,,,,,
715,,,,uridine 5'-triphosphate (UTP),,,,,,,,,
716,,,,valerate,,,,,,,,,
717,,,,,2-oxoisopentanoate,,,,,,,,2-oxoisopentanoate
718,,,,,23-diphosphoglycerate,,,,,,,,"2,3-diphosphoglycerate"
719,,,,,34-dihydroxyphenylalanine(DOPA),,,,,,,,"3,4-dihydroxyphenylalanine(DOPA)"
720,,,,,acetylCoA,,,,,,,,acetylCoA
721,,,,,anthranilate,,,anthranilate,,,,,anthranilate
722,,,,,ATP,,,ATP,,,,adenosine_5'-triphosphate,ATP
723,,,,,cAMP,,,cyclic-AMP,,,,,cAMP
724,,,,,CDP,,,CDP,,,,,CDP
725,,,,,cGMP,,,,,,,,cGMP
726,,,,,CoA,,,,,,,,CoA
727,,,,,CTP,,,,,,,,CTP
728,,,,,cysteinesulfinate,,,,,,,,cysteinesulfinate
729,,,,,cytosine,,,,,,,,cytosine
730,,,,,dATP,,,,,,,,dATP
731,,,,,dCTP,,,,,,,,dCTP
732,,,,,dihydroxyacetonephosphate(DHAP),dihydroxyacetone phosphate (DHAP),,dihydroxyacetone phosphate,,,,,dihydroxyacetonephosphate(DHAP)
733,,,,,dTDP,,,,,,,,dTDP
734,,,,,dTMP,,,dTMP,,,,,dTMP
735,,,,,dTTP,,,,,,,,dTTP
736,,,,,erythrose-4P(E4P),,,,,,,,erythrose-4P(E4P)
737,,,,,fructose-16DP(F16DP),,,,,,,,"fructose-1,6DP(F1,6DP)"
738,,,,,GDP,,,GDP,,,,,GDP
739,,,,,glyoxylate,,,,,,,,glyoxylate
740,,,,,GMP,,,GMP,,,,guanosine_5'-_monophosphate,GMP
741,,,,,GTP,,,,,,,,GTP
742,,,,,iso-citrate,,,isocitrate,,,,isocitrate,iso-citrate
743,,,,,malonylCoA,,,,,,,,malonylCoA
744,,,,,NADP+,,,NADP+,,,,,NADP+
745,,,,,NADPH,,,,,,,,NADPH
746,,,,,PRPP,,,,,,,,PRPP
747,,,,,ribose-5P(R5P),ribose 5-phosphate,,,ribose 5-phosphate,ribose 5-phosphate,,,ribose-5P(R5P)
748,,,,,ribulose-5P(Ru5P),,,,,,,,ribulose-5P(Ru5P)
749,,,,,succinylCoA(suc-CoA),,,,,,,,succinylCoA(suc-CoA)
750,,,,,tyramine,,,,,,,,tyramine
751,,,,,UTP,,,UTP,,,,,UTP
752,,,,,_-glutamyl-2-aminobutyrate(_-Glu-2AB),,,,,,,,_-glutamyl-2-aminobutyrate(_-Glu-2AB)
753,,,,,,1-arachidonoyl-GPI* (20:4)*,,,,,,,
754,,,,,,1-palmitoleoyl-GPC* (16:1)*,,,,,,,
755,,,,,,1-palmitoyl-GPI* (16:0)*,,,,,,,
756,,,,,,1-stearoyl-GPI (18:0),,,,,,,
757,,,,,,2-arachidonoyl-GPC* (20:4)*,,,,,,,
758,,,,,,2-arachidonoyl-GPE* (20:4)*,,,,,,,
759,,,,,,2-docosahexaenoyl-GPC* (22:6)*,,,,,,,
760,,,,,,2-linoleoyl-GPC* (18:2)*,,,,,,,
761,,,,,,2-myristoyl-GPC* (14:0)*,,,,,,,
762,,,,,,2-myristoylglycerophosphoethanolamine*,,,,,,,
763,,,,,,2-oleoyl-GPC* (18:1)*,,,,,,,
764,,,,,,2-oleoyl-GPE* (18:1)*,,,,,,,
765,,,,,,2-palmitoleoyl-GPC* (16:1)*,,,,,,,
766,,,,,,2-palmitoleoyl-GPE* (16:1)*,,,,,,,
767,,,,,,2-palmitoyl-GPC* (16:0)*,,,,,,,
768,,,,,,2-palmitoyl-GPE* (16:0)*,,,,,,,
769,,,,,,3-phosphoserine,,,,,,,
770,,,,,,acetylphosphate,acetylphosphate,,,,,,
771,,,,,,arabinose,arabinose,,,,,,
772,,,,,,betaine aldehyde,,,,,,,
773,,,,,,"carbamazepine 10,11-epoxide*",,,,,,,
774,,,,,,carbamazepine*,,,,,,,
775,,,,,,cysteine sulfinic acid,cysteine sulfinic acid,,,,,,
776,,,,,,CDP-choline,,CDP-choline,,,,,
777,,,,,,dehydroascorbate,dehydroascorbate,,,,,,
778,,,,,,dimethylallyl pyrophosphate (DMAPP),,,,,,,
779,,,,,,diphenhydramine,,,diphenhydramine,,,,
780,,,,,,docosapentaenoate (n6 DPA; 22:5n6),docosapentaenoate (n6 DPA; 22:5n6),,,,,docosapentaenoate (n6 DPA; 22:5n6),
781,,,,,,galactosylsphingosine,,,,,,,
782,,,,,,hydroxyisovaleroylcarnitine (C5),,,,,,,
783,,,,,,"Isobar: 2-propylpentanoic acid, 2-ethylhexanoic acid",,,"Isobar: 2-propylpentanoic acid, 2-ethylhexanoic acid",,,,
784,,,,,,isobutyrylcarnitine (C4),,,,,,,
785,,,,,,levulinate (4-oxovalerate),,,,,,,
786,,,,,,methyl palmitate (15 or 2),,,methyl palmitate (15 or 2),,,,
787,,,,,,3-methylglutaroylcarnitine (C6),,,,,,,
788,,,,,,N-acetylglutamate,N-acetylglutamate,N-acetyl-glutamate,,,,,
789,,,,,,N-acetylhistidine,,,,,,,
790,,,,,,palmitoyl ethanolamide,,,,,,,
791,,,,,,palmitoylcarnitine (C16),,,,,,,
792,,,,,,sphingomyelin,,,,,,,
793,,,,,,succinylcarnitine (C4),,,,,,,
794,,,,,,sucrose,,,,,,,
795,,,,,,triethanolamine,,,,,,,
796,,,,,,trizma acetate,trizma acetate,,,,,,
797,,,,,,undecanoate (11:0),undecanoate (11:0),,undecanoate (11:0),undecanoate (11:0),,,
798,,,,,,,"1,2-dipalmitoylglycerol",,"1,2-dipalmitoylglycerol",,,,
799,,,,,,,"4-androsten-3beta,17beta-diol disulfate 2*",,,,,,
800,,,,,,,5-dodecenoate (12:1n7),,5-dodecenoate (12:1n7),,,,
801,,,,,,,alpha-hydroxyisocaproate,,,,,,
802,,,,,,,biliverdin,,,biliverdin,Biliverdin,,
803,,,,,,,galactitol (dulcitol),,,,,,
804,,,,,,,lignocerate (24:0),,,,,,
805,,,,,,,meprobamate*,,,,,,
806,,,,,,,methylglutaroylcarnitine,,methylglutaroylcarnitine,methylglutaroylcarnitine,,,
807,,,,,,,N-acetylputrescine,,,,,N-acetylputrescine,
808,,,,,,,o-cresol sulfate,,,,,,
809,,,,,,,ofloxacin,,,,Ofloxacin,,
810,,,,,,,orotate,,,,,,
811,,,,,,,oxamate,,,,,,
812,,,,,,,phenylacetate,,,,,,
813,,,,,,,progesterone,,,,,,
814,,,,,,,saccharin,,,,,,
815,,,,,,,taurocholenate sulfate*,,taurocholenate sulfate*,taurocholenate sulfate*,,,
816,,,,,,,thromboxane B2,,,thromboxane B2,,,
817,,,,,,,tricosanoate (23:0),,,,,,
818,,,,,,,,2-Aminooctanoic acid,,,,,
819,,,,,,,,2-dehydro-D-gluconate,,,,,
820,,,,,,,,acetyl-CoA,,,,,
821,,,,,,,,adenosine 5'-phosphosulfate,,,,,
822,,,,,,,,ADP-D-glucose,,,,,
823,,,,,,,,allantoin,,,,,
824,,,,,,,,CDP-ethanolamine,,,,,
825,,,,,,,,cholesteryl sulfate,,,,,
826,,,,,,,,Creatine phosphate,,,,,
827,,,,,,,,cytidine_act,,,,,
828,,,,,,,,D-glucono-delta-lactone-6-phosphate,,,,,
829,,,,,,,,D-glucuronic acid-potential,,,,,
830,,,,,,,,D-glyceraldehdye-3-phosphate,,,,,
831,,,,,,,,D-Mannose/L-Sorbose-potential-1,,,,,
832,,,,,,,,D-sedoheptulose-1/7-phosphate,,,,,
833,,,,,,,,dGDP,,,,,
834,,,,,,,,dGTP,,,,,
835,,,,,,,,"fructose-1,6-bisphosphate",,,,,
836,,,,,,,,IDP,,,,,
838,,,,,,,,indole,,,,,
839,,,,,,,,leucine/isoleucine,,,,,
840,,,,,,,,N-acetyl-glucosamine-1-phosphate,,,,,
841,,,,,,,,shikimate-3-phosphate,,,,,
842,,,,,,,,trehalose/sucrose,,,,,
843,,,,,,,,UDP,,,,uridine_5'-diphosphate,
844,,,,,,,,UDP-D-glucose,,,,,
845,,,,,,,,UDP-N-acetyl-glucosamine,,,,UDP-N-acetylglucosamine,
846,,,,,,,,UMP,,,,uridine_5'-monophosphate,
847,,,,,,,,,1-heptadecanoylglycerol (1-monoheptadecanoin),,,,
848,,,,,,,,,1-myristoylglycerol (1-monomyristin),1-myristoylglycerol (1-monomyristin),,,
849,,,,,,,,,1-pentadecanoylglycerol (1-monopentadecanoin),1-pentadecanoylglycerol (1-monopentadecanoin),,,
850,,,,,,,,,17-methylstearate,17-methylstearate,,,
851,,,,,,,,,2'-deoxycytidine,,,,
852,,,,,,,,,2'-deoxycytidine 5'-monophosphate,,,,
853,,,,,,,,,2-myristoylglycerol (2-monomyristin),2-myristoylglycerol (2-monomyristin),,,
854,,,,,,,,,2-stearoylglycerol (2-monostearin),,,,
855,,,,,,,,,2-stearoylglycerophosphoinositol*,,,,
856,,,,,,,,,5-hydroxyindoleacetate,,,5-hydroxyindoleacetate,
857,,,,,,,,,"9,10-hydroxyoctadec-12(Z)-enoic acid","9,10-hydroxyoctadec-12(Z)-enoic acid",,,
858,,,,,,,,,"adenosine-2',3'-cyclic monophosphate",,,,
859,,,,,,,,,chenodeoxycholate,,,,
860,,,,,,,,,decanoylcarnitine,decanoylcarnitine,,,
861,,,,,,,,,dexpanthenol,dexpanthenol,,,
862,,,,,,,,,gamma-glutamylthreonine*,gamma-glutamylthreonine*,,,
863,,,,,,,,,glycoursodeoxycholate,glycoursodeoxycholate,,,
864,,,,,,,,,hexadecanedioate,hexadecanedioate,,,
865,,,,,,,,,homovanillate sulfate,,,,
866,,,,,,,,,isoleucylleucine,isoleucylleucine,,,
867,,,,,,,,,ketamine,ketamine,,,
868,,,,,,,,,kynurenate,,Kynurenate,,
869,,,,,,,,,lactobionate,,,,
870,,,,,,,,,leucylisoleucine,,,,
871,,,,,,,,,N(1)-acetylspermine,,,,
872,,,,,,,,,N-acetylcysteine,,,,
873,,,,,,,,,"palmitate, methyl ester","palmitate, methyl ester",,,
874,,,,,,,,,prolylleucine,,,,
875,,,,,,,,,raffinose,,,,
876,,,,,,,,,stearamide,stearamide,,,
877,,,,,,,,,taurodeoxycholate,taurodeoxycholate,,,
878,,,,,,,,,tauroursodeoxycholate,,,,
879,,,,,,,,,tetradecanedioate,tetradecanedioate,,,
880,,,,,,,,,thymidine 3'-monophosphate,,,,
881,,,,,,,,,,1-docosahexaenoylglycerol (1-monodocosahexaenoin),,,
882,,,,,,,,,,1-methylhistamine,,,
883,,,,,,,,,,1-stearoylglycerophosphoglycerol,,,
884,,,,,,,,,,2-ethylhexanoate (isobar with 2-propylpentanoate),,,
885,,,,,,,,,,8-hydroxyoctanoate,,,
886,,,,,,,,,,alpha-glutamylvaline,,,
887,,,,,,,,,,guanosine 3'-monophosphate (3'-GMP),,,
888,,,,,,,,,,isovalerylglycine,,,
889,,,,,,,,,,methyl stearate,,,
890,,,,,,,,,,prostaglandin D2,,,
891,,,,,,,,,,,1-Methyladenosine (1mA),,
892,,,,,,,,,,,2'-Deoxyuridine-5'-triphosphate (dUTP),,
893,,,,,,,,,,,"3,4-Dihydroxyphenylethyleneglycol (DOPEG)",,
894,,,,,,,,,,,3-Methyl-2-oxopentanoate,,
895,,,,,,,,,,,"5,6-Dihydrothymine",,
896,,,,,,,,,,,5-Hydroxyindoleacetate (5-HIA),,
897,,,,,,,,,,,5-Sulfosalicylate,,
898,,,,,,,,,,,Acetylcarnitine (ALC; C2 AC),,
899,,,,,,,,,,,b-aminoisobutyrate,,
900,,,,,,,,,,,b-Hydroxybutyrate (BHBA),,
901,,,,,,,,,,,Bicine,,
902,,,,,,,,,,,Biotin,,
903,,,,,,,,,,,Bradykinin,,
904,,,,,,,,,,,Bradykinin hydroxyproline,,
905,,,,,,,,,,,Cadaverine,,
906,,,,,,,,,,,Ciliatine (2-Aminoethylphosphonate),,
907,,,,,,,,,,,Dehydroepiandrosterone sulfate (DHEA-S),,
908,,,,,,,,,,,Deoxyuridine,,
909,,,,,,,,,,,Dihydroxyacetonephosphate (DHAP),,
910,,,,,,,,,,,Dimethylbenzimidazole,,
911,,,,,,,,,,,Ethylmalonate,,
912,,,,,,,,,,,Histidinol,,
913,,,,,,,,,,,Homoserine lactone,,
914,,,,,,,,,,,Hydroxyphenylpyruvate,,
915,,,,,,,,,,,Imidazolelactate,,
916,,,,,,,,,,,Indoxylsulfate,,
917,,,,,,,,,,,Inositol-1-phosphate (I1P),,
918,,,,,,,,,,,"Isobar 1 includes mannose, fructose, glucose, galactose",,
919,,,,,,,,,,,"Isobar 17 includes arginine, N-alpha-acetyl-ornithine",,
920,,,,,,,,,,,"Isobar 18 includes D-fructose 1-phosphate, beta-D-fructose 6-phosphate",,
921,,,,,,,,,,,"Isobar 19 includes D-saccharic acid,1,5-anhydro-D-glucitol",,
922,,,,,,,,,,,"Isobar 2 includes 2-aminoisobutyric acid,3-amino-isobutyrate",,
923,,,,,,,,,,,"Isobar 21 includes gamma-aminobutyryl-L-histidine, L-anserine",,
924,,,,,,,,,,,"Isobar 22 includes glutamic acid, O-acetyl-L-serine",,
925,,,,,,,,,,,"Isobar 24 includes L-arabitol, adonitol",,
926,,,,,,,,,,,"Isobar 28 includes L-threonine, L-allothreonine, L-homoserine",,
927,,,,,,,,,,,"Isobar 29 includes R,S-hydroorotic acid, 5,6-dihydroorotic acid",,
928,,,,,,,,,,,"Isobar 3 includes inositol 1-phosphate, mannose 6-phosphate",,
929,,,,,,,,,,,"Isobar 30 includes maltotetraose, stachyose",,
930,,,,,,,,,,,"Isobar 31 includes 1-kestose,maltotriose, melezitose",,
931,,,,,,,,,,,"Isobar 32 includes N-acetyl-D-glucosamine, N-acetyl-D-mannosamin",,
932,,,,,,,,,,,"Isobar 35 includes D-arabinose 5-phosphate, D-ribulose 5-phosphate",,
933,,,,,,,,,,,"Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose",,
934,,,,,,,,,,,"Isobar 40 includes Maltotetraose, stachyose",,
935,,,,,,,,,,,"Isobar 6 includes valine, betaine",,
936,,,,,,,,,,,Isobar glycochenodeoxycholic acid/glycodeoxycholic acid,,
937,,,,,,,,,,,Methylglutarate,,
938,,,,,,,,,,,N-Acetylgalactosamine,,
939,,,,,,,,,,,N-Acetylglucosaminylamine,,
940,,,,,,,,,,,N-Carbamoylaspartate,,
941,,,,,,,,,,,Octadecanoic acid,,
942,,,,,,,,,,,Orotidine-5'-phosphate,,
943,,,,,,,,,,,Orthophosphate (Pi),,
944,,,,,,,,,,,Oxalate (Ethanedioate),,
945,,,,,,,,,,,Oxoproline,,
946,,,,,,,,,,,Phosphoserine,,
947,,,,,,,,,,,p-Hydroxyphenylacetate (HPA),,
948,,,,,,,,,,,p-Hydroxyphenyllactate (HPLA),,
949,,,,,,,,,,,Picolinate,,
950,,,,,,,,,,,Pyridoxamine,,
951,,,,,,,,,,,Suberate (Octanedioate),,
952,,,,,,,,,,,Sucrose/Maltose,,
953,,,,,,,,,,,Thyroxine,,
954,,,,,,,,,,,Topiramate,,
955,,,,,,,,,,,"trans-2, 3, 4-Trimethoxycinnamate",,
956,,,,,,,,,,,UDP-N-acetylmuraminate (UDP-MurNAc),,
957,,,,,,,,,,,,1-eicosadienoylglycerophosphocholine,
958,,,,,,,,,,,,"1,7-dimethylurate",
959,,,,,,,,,,,,4-vinylphenol_sulfate,
960,,,,,,,,,,,,acetylcholine,
961,,,,,,,,,,,,serotonin,
